containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m07:54:48.284[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-buffer/4.1.35.Final/jar
onos          | [90m07:54:48.285[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-codec/4.1.35.Final/jar
onos          | [90m07:54:48.286[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-codec-http/4.1.35.Final/jar
onos          | [90m07:54:48.288[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-codec-http2/4.1.35.Final/jar
onos          | [90m07:54:48.289[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-codec-socks/4.1.35.Final/jar
onos          | [90m07:54:48.290[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-common/4.1.35.Final/jar
onos          | [90m07:54:48.291[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-handler/4.1.35.Final/jar
onos          | [90m07:54:48.293[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-handler-proxy/4.1.35.Final/jar
onos          | [90m07:54:48.294[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-resolver/4.1.35.Final/jar
onos          | [90m07:54:48.294[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-tcnative-boringssl-static/2.0.25.Final/jar
onos          | [90m07:54:48.298[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-transport/4.1.35.Final/jar
onos          | [90m07:54:48.299[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-transport-native-epoll/4.1.35.Final/jar
onos          | [90m07:54:48.300[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-transport-native-unix-common/4.1.35.Final/jar
onos          | [90m07:54:48.300[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.xml.bind/jaxb-api/2.3.1/jar
onos          | [90m07:54:48.301[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   wrap:mvn:jdom/jdom/1.0$Bundle-SymbolicName=jdom.jdom&Bundle-Version=1.0
onos          | [90m07:54:48.302[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:joda-time/joda-time/2.9.3/jar
onos          | [90m07:54:48.303[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.eclipsesource.minimal-json/minimal-json/0.9.4/jar
onos          | [90m07:54:48.304[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-beanutils/commons-beanutils/1.9.3/jar
onos          | [90m07:54:48.305[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-codec/commons-codec/1.10/jar
onos          | [90m07:54:48.306[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-collections/commons-collections/3.2.2/jar
onos          | [90m07:54:48.307[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-configuration/commons-configuration/1.10/jar
onos          | [90m07:54:48.308[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-io/commons-io/2.6/jar
onos          | [90m07:54:48.309[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-jxpath/commons-jxpath/1.3/jar
onos          | [90m07:54:48.310[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-lang/commons-lang/2.6/jar
onos          | [90m07:54:48.311[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.commons/commons-lang3/3.7/jar
onos          | [90m07:54:48.312[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.commons/commons-math3/3.6.1/jar
onos          | [90m07:54:48.315[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-pool/commons-pool/1.6/jar
onos          | [90m07:54:48.315[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.commons/commons-text/1.3/jar
onos          | [90m07:54:48.316[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty/3.10.5.Final/jar
onos          | [90m07:54:48.318[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.knowhowlab.osgi/sigar/1.6.5_01/jar
onos          | [90m07:54:48.320[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.mapdb/mapdb/1.0.9/jar
onos          | [90m07:54:48.321[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm/5.2/jar
onos          | [90m07:54:48.322[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.objenesis/objenesis/2.6/jar
onos          | [90m07:54:48.355[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m07:54:48.360[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.collections/3.2.2
onos          | [90m07:54:48.361[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.beanutils/1.9.3
onos          | [90m07:54:48.362[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.codec/1.10.0
onos          | [90m07:54:48.363[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   jdom.jdom/1.0.0
onos          | [90m07:54:48.363[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.jxpath/1.3.0
onos          | [90m07:54:48.363[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.lang/2.6.0
onos          | [90m07:54:48.364[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.configuration/1.10.0
onos          | [90m07:54:48.364[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.google.guava/22.0.0
onos          | [90m07:54:48.365[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.esotericsoftware.minlog/1.3.0
onos          | [90m07:54:48.365[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm/5.2.0
onos          | [90m07:54:48.366[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.esotericsoftware.reflectasm/1.11.7
onos          | [90m07:54:48.366[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objenesis/2.6.0
onos          | [90m07:54:48.366[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.esotericsoftware.kryo/4.0.1
onos          | [90m07:54:48.367[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.typesafe.config/1.3.2
onos          | [90m07:54:48.367[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.lang3/3.7.0
onos          | [90m07:54:48.367[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.utils/3.1.12
onos          | [90m07:54:48.368[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.transport-native-unix-common/4.1.35.Final
onos          | [90m07:54:48.368[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.transport-native-epoll/4.1.35.Final
onos          | [90m07:54:48.369[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec/4.1.35.Final
onos          | [90m07:54:48.369[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.tcnative-boringssl-static/2.0.25.Final
onos          | [90m07:54:48.371[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcprov/1.66.0
onos          | [90m07:54:48.371[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcpkix/1.66.0
onos          | [90m07:54:48.371[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler/4.1.35.Final
onos          | [90m07:54:48.372[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.math3/3.6.1
onos          | [90m07:54:48.372[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.cluster/3.1.12
onos          | [90m07:54:48.373[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.storage/3.1.12
onos          | [90m07:54:48.373[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.github.classgraph.classgraph/4.2.3
onos          | [90m07:54:48.373[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primitive/3.1.12
onos          | [90m07:54:48.374[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primary-backup/3.1.12
onos          | [90m07:54:48.374[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jboss.netty/3.10.5.Final
onos          | [90m07:54:48.375[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http/4.1.35.Final
onos          | [90m07:54:48.376[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   jaxb-api/2.3.1
onos          | [90m07:54:48.376[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.raft/3.1.12
onos          | [90m07:54:48.377[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix/3.1.12
onos          | [90m07:54:48.377[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.mapdb.mapdb/1.0.9
onos          | [90m07:54:48.378[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   concurrent-trees/2.6.1
onos          | [90m07:54:48.378[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-socks/4.1.35.Final
onos          | [90m07:54:48.378[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.fasterxml.jackson.core.jackson-annotations/2.11.4
onos          | [90m07:54:48.379[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.fasterxml.jackson.core.jackson-core/2.11.4
onos          | [90m07:54:48.379[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.fasterxml.jackson.core.jackson-databind/2.11.4
onos          | [90m07:54:48.379[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.io/2.6.0
onos          | [90m07:54:48.380[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   joda-time/2.9.3
onos          | [90m07:54:48.380[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.dropwizard.metrics.core/3.2.2
onos          | [90m07:54:48.380[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.dropwizard.metrics.json/3.2.2
onos          | [90m07:54:48.381[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.knowhowlab.osgi.sigar/1.6.5.01
onos          | [90m07:54:48.381[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.text/1.3.0
onos          | [90m07:54:48.382[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http2/4.1.35.Final
onos          | [90m07:54:48.382[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.pool/1.6.0
onos          | [90m07:54:48.382[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   minimal-json/0.9.4
onos          | [90m07:54:48.383[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler-proxy/4.1.35.Final
onos          | [90m07:54:48.383[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.resolver/4.1.35.Final
onos          | [90m07:54:48.383[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.common/4.1.35.Final
onos          | [90m07:54:48.384[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.buffer/4.1.35.Final
onos          | [90m07:54:48.385[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.transport/4.1.35.Final
onos          | [90m07:54:48.385[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m07:54:48.387[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-api/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT],onos-core/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT],onos-rest/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT],onos-cli/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m07:54:48.462[0m [1;32mINFO [m [90m[OpenSSHKeyPairProvider][0m Creating ssh server private key at /root/onos/apache-karaf-4.2.14/etc/host.key
onos          | [90m07:54:48.463[0m [1;32mINFO [m [90m[OpenSSHKeyPairGenerator][0m generateKeyPair(RSA) generating host key - size=2048
onos          | [90m07:54:48.602[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m07:54:48.602[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m07:54:48.602[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m07:54:48.602[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.javassist/javassist/3.22.0-GA/jar
onos          | [90m07:54:48.602[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.annotation/javax.annotation-api/1.3
onos          | [90m07:54:48.603[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.validation/validation-api/2.0.1.Final/jar
onos          | [90m07:54:48.603[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.ws.rs/javax.ws.rs-api/2.1/jar
onos          | [90m07:54:48.603[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2/hk2-api/2.5.0-b42/jar
onos          | [90m07:54:48.603[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2.external/aopalliance-repackaged/2.5.0-b42/jar
onos          | [90m07:54:48.603[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2.external/javax.inject/2.5.0-b42/jar
onos          | [90m07:54:48.603[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2/hk2-locator/2.5.0-b42/jar
onos          | [90m07:54:48.603[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2/osgi-resource-locator/1.0.1/jar
onos          | [90m07:54:48.603[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2/hk2-utils/2.5.0-b42/jar
onos          | [90m07:54:48.603[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.containers/jersey-container-servlet/2.27/jar
onos          | [90m07:54:48.603[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.containers/jersey-container-servlet-core/2.27/jar
onos          | [90m07:54:48.603[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.core/jersey-client/2.27/jar
onos          | [90m07:54:48.603[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.core/jersey-common/2.27/jar
onos          | [90m07:54:48.603[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.core/jersey-server/2.27/jar
onos          | [90m07:54:48.603[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.inject/jersey-hk2/2.27/jar
onos          | [90m07:54:48.603[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.media/jersey-media-multipart/2.27/jar
onos          | [90m07:54:48.603[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.jvnet.mimepull/mimepull/1.9.6/jar
onos          | [90m07:54:48.604[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onlab-misc/3.0.0-SNAPSHOT
onos          | [90m07:54:48.604[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onlab-osgi/3.0.0-SNAPSHOT
onos          | [90m07:54:48.604[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onlab-rest/3.0.0-SNAPSHOT
onos          | [90m07:54:48.604[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-api/3.0.0-SNAPSHOT
onos          | [90m07:54:48.604[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-cli/3.0.0-SNAPSHOT
onos          | [90m07:54:48.604[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-common/3.0.0-SNAPSHOT
onos          | [90m07:54:48.604[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-dist/3.0.0-SNAPSHOT
onos          | [90m07:54:48.604[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-net/3.0.0-SNAPSHOT
onos          | [90m07:54:48.604[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-persistence/3.0.0-SNAPSHOT
onos          | [90m07:54:48.604[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-primitives/3.0.0-SNAPSHOT
onos          | [90m07:54:48.604[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-serializers/3.0.0-SNAPSHOT
onos          | [90m07:54:48.604[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-rest/3.0.0-SNAPSHOT
onos          | [90m07:54:48.604[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Stopping bundles:
onos          | [90m07:54:48.605[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler-proxy/4.1.35.Final
onos          | [90m07:54:48.605[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler/4.1.35.Final
onos          | [90m07:54:48.606[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http2/4.1.35.Final
onos          | [90m07:54:48.606[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http/4.1.35.Final
onos          | [90m07:54:48.606[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.raft/3.1.12
onos          | [90m07:54:48.607[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primitive/3.1.12
onos          | [90m07:54:48.607[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primary-backup/3.1.12
onos          | [90m07:54:48.607[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.cluster/3.1.12
onos          | [90m07:54:48.607[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix/3.1.12
onos          | [90m07:54:48.608[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m07:54:48.608[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.javassist/javassist/3.22.0-GA/jar
onos          | [90m07:54:48.611[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.annotation/javax.annotation-api/1.3
onos          | [90m07:54:48.612[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.validation/validation-api/2.0.1.Final/jar
onos          | [90m07:54:48.614[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.ws.rs/javax.ws.rs-api/2.1/jar
onos          | [90m07:54:48.615[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2/hk2-api/2.5.0-b42/jar
onos          | [90m07:54:48.617[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2.external/aopalliance-repackaged/2.5.0-b42/jar
onos          | [90m07:54:48.618[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2.external/javax.inject/2.5.0-b42/jar
onos          | [90m07:54:48.618[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2/hk2-locator/2.5.0-b42/jar
onos          | [90m07:54:48.620[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2/osgi-resource-locator/1.0.1/jar
onos          | [90m07:54:48.621[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2/hk2-utils/2.5.0-b42/jar
onos          | [90m07:54:48.622[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.containers/jersey-container-servlet/2.27/jar
onos          | [90m07:54:48.623[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.containers/jersey-container-servlet-core/2.27/jar
onos          | [90m07:54:48.635[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.core/jersey-client/2.27/jar
onos          | [90m07:54:48.637[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.core/jersey-common/2.27/jar
onos          | [90m07:54:48.639[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.core/jersey-server/2.27/jar
onos          | [90m07:54:48.642[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.inject/jersey-hk2/2.27/jar
onos          | [90m07:54:48.643[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.media/jersey-media-multipart/2.27/jar
onos          | [90m07:54:48.644[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jvnet.mimepull/mimepull/1.9.6/jar
onos          | [90m07:54:48.644[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onlab-misc/3.0.0-SNAPSHOT
onos          | [90m07:54:48.646[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onlab-osgi/3.0.0-SNAPSHOT
onos          | [90m07:54:48.647[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onlab-rest/3.0.0-SNAPSHOT
onos          | [90m07:54:48.648[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-api/3.0.0-SNAPSHOT
onos          | [90m07:54:48.651[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-cli/3.0.0-SNAPSHOT
onos          | [90m07:54:48.653[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-common/3.0.0-SNAPSHOT
onos          | [90m07:54:48.655[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-dist/3.0.0-SNAPSHOT
onos          | [90m07:54:48.657[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-net/3.0.0-SNAPSHOT
onos          | [90m07:54:48.661[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-persistence/3.0.0-SNAPSHOT
onos          | [90m07:54:48.662[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-primitives/3.0.0-SNAPSHOT
onos          | [90m07:54:48.664[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-serializers/3.0.0-SNAPSHOT
onos          | [90m07:54:48.666[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-rest/3.0.0-SNAPSHOT
onos          | [90m07:54:48.669[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Refreshing bundles:
onos          | [90m07:54:48.670[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix/3.1.12 (Wired to io.atomix.cluster/3.1.12 which is being refreshed)
onos          | [90m07:54:48.670[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.cluster/3.1.12 (Wired to io.netty.handler/4.1.35.Final which is being refreshed)
onos          | [90m07:54:48.670[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.primary-backup/3.1.12 (Wired to io.atomix.cluster/3.1.12 which is being refreshed)
onos          | [90m07:54:48.670[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.primitive/3.1.12 (Wired to io.atomix.cluster/3.1.12 which is being refreshed)
onos          | [90m07:54:48.670[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.raft/3.1.12 (Wired to io.atomix.cluster/3.1.12 which is being refreshed)
onos          | [90m07:54:48.670[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.codec-http/4.1.35.Final (Wired to io.netty.handler/4.1.35.Final which is being refreshed)
onos          | [90m07:54:48.670[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.codec-http2/4.1.35.Final (Wired to io.netty.codec-http/4.1.35.Final which is being refreshed)
onos          | [90m07:54:48.670[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.handler/4.1.35.Final (Should be wired to: io.netty.tcnative-boringssl-static/2.0.25.Final (through [io.netty.handler/4.1.35.Final] osgi.wiring.package; resolution:=optional; filter:="(&(osgi.wiring.package=io.netty.internal.tcnative)(version>=2.0.0)(!(version>=3.0.0)))"))
onos          | [90m07:54:48.670[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.handler-proxy/4.1.35.Final (Wired to io.netty.codec-http/4.1.35.Final which is being refreshed)
onos          | [90m07:54:48.714[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m07:54:48.715[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.annotation-api/1.3.0
onos          | [90m07:54:48.724[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onlab-misc/3.0.0.SNAPSHOT
onos          | [90m07:54:48.726[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onlab-osgi/3.0.0.SNAPSHOT
onos          | [90m07:54:48.726[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.validation.api/2.0.1.Final
onos          | [90m07:54:48.727[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler/4.1.35.Final
onos          | [90m07:54:48.727[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.cluster/3.1.12
onos          | [90m07:54:48.727[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primitive/3.1.12
onos          | [90m07:54:48.728[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primary-backup/3.1.12
onos          | [90m07:54:48.728[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.external.javax.inject/2.5.0.b42
onos          | [90m07:54:48.728[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.osgi-resource-locator/1.0.1
onos          | [90m07:54:48.738[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.core.jersey-common/2.27.0
onos          | [90m07:54:48.739[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.core.jersey-client/2.27.0
onos          | [90m07:54:48.739[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.core.jersey-server/2.27.0
onos          | [90m07:54:48.740[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-serializers/3.0.0.SNAPSHOT
onos          | [90m07:54:48.740[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-persistence/3.0.0.SNAPSHOT
