prometheus    | time=2025-06-04T04:41:19.265Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m04:41:21.807[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.inventory/1.0.6
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.808434624Z level=info msg="Migration successfully executed" id="Add generation to resource history" duration=3.639691ms
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.809433947Z level=info msg="Executing migration" id="Add generation index to resource history"
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.811863066Z level=info msg="Migration successfully executed" id="Add generation index to resource history" duration=2.433771ms
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.812766891Z level=info msg="migrations completed" performed=26 skipped=0 duration=69.099644ms
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.81317873Z level=info msg="Unlocking database"
grafana       | t=2025-06-04T04:41:21.813353081Z level=info caller=logger.go:214 time=2025-06-04T04:41:21.813338504Z msg="Using channel notifier" logger=sql-resource-server
grafana       | logger=plugin.store t=2025-06-04T04:41:21.819941824Z level=info msg="Loading plugins..."
onos          | [90m04:41:21.821[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [88] without valid alias or url patterns property.
onos          | [90m04:41:21.822[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [89] without valid alias or url patterns property.
onos          | [90m04:41:21.822[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [90] without valid alias or url patterns property.
onos          | [90m04:41:21.823[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [91] without valid alias or url patterns property.
onos          | [90m04:41:21.823[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [92] without valid alias or url patterns property.
onos          | [90m04:41:21.824[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [93] without valid alias or url patterns property.
onos          | [90m04:41:21.824[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [94] without valid alias or url patterns property.
onos          | [90m04:41:21.825[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [95] without valid alias or url patterns property.
onos          | [90m04:41:21.825[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.scr/2.1.30
onos          | [90m04:41:21.838[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.ds/2.1.0
onos          | [90m04:41:21.841[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [101] without valid alias or url patterns property.
onos          | [90m04:41:21.842[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [103] without valid alias or url patterns property.
onos          | [90m04:41:21.843[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m04:41:21.847[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m04:41:21.847[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.system.core/4.2.14
grafana       | logger=plugins.registration t=2025-06-04T04:41:21.851375093Z level=error msg="Could not register plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.initialization t=2025-06-04T04:41:21.851391739Z level=error msg="Could not initialize plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugin.store t=2025-06-04T04:41:21.851445661Z level=info msg="Plugins loaded" count=53 duration=31.504667ms
onos          | [90m04:41:21.853[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.system.core/4.2.14
onos          | [90m04:41:21.853[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-runtime/7.2.29
onos          | [90m04:41:21.857[0m [1;32mINFO [m [90m[Activator][0m EventAdmin support enabled, servlet events will be postet to topics.
grafana       | logger=query_data t=2025-06-04T04:41:21.858069584Z level=info msg="Query Service initialization"
onos          | [90m04:41:21.858[0m [1;32mINFO [m [90m[Activator][0m LogService support enabled, log events will be created.
onos          | [90m04:41:21.859[0m [1;32mINFO [m [90m[Activator][0m Pax Web started
grafana       | logger=live.push_http t=2025-06-04T04:41:21.860339396Z level=info msg="Live Push Gateway initialization"
grafana       | logger=ngalert.notifier.alertmanager org=1 t=2025-06-04T04:41:21.866302284Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana       | logger=ngalert t=2025-06-04T04:41:21.86879594Z level=info msg="Using simple database alert instance store"
grafana       | logger=ngalert.state.manager.persist t=2025-06-04T04:41:21.868810227Z level=info msg="Using sync state persister"
grafana       | logger=infra.usagestats.collector t=2025-06-04T04:41:21.870221999Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana       | logger=plugin.backgroundinstaller t=2025-06-04T04:41:21.870467844Z level=info msg="Installing plugin" pluginId=grafana-lokiexplore-app version=
grafana       | logger=ngalert.state.manager t=2025-06-04T04:41:21.871408086Z level=info msg="Warming state cache for startup"
grafana       | logger=ngalert.multiorg.alertmanager t=2025-06-04T04:41:21.871560337Z level=info msg="Starting MultiOrg Alertmanager"
grafana       | logger=grafanaStorageLogger t=2025-06-04T04:41:21.870491968Z level=info msg="Storage starting"
grafana       | logger=http.server t=2025-06-04T04:41:21.873203086Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana       | logger=sqlstore.transactions t=2025-06-04T04:41:21.882233837Z level=info msg="Database locked, sleeping then retrying" error="database is locked" retry=0
onos          | [90m04:41:21.892[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.http.core/4.2.14
grafana       | logger=provisioning.datasources t=2025-06-04T04:41:21.898535788Z level=info msg="inserting datasource from configuration" name=Prometheus uid=PBFA97CFB590B2093
onos          | [90m04:41:21.902[0m [1;32mINFO [m [90m[CommandExtension][0m Command registration delayed for bundle org.apache.karaf.http.core/4.2.14. Missing service: [org.apache.karaf.http.core.ServletService, org.apache.karaf.http.core.ProxyService]
onos          | [90m04:41:21.903[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11.1
onos          | [90m04:41:21.904[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.scp/2.5.1
grafana       | logger=ngalert.state.manager t=2025-06-04T04:41:21.904524824Z level=info msg="State cache has been initialized" states=0 duration=33.116279ms
grafana       | logger=ngalert.scheduler t=2025-06-04T04:41:21.904561821Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana       | logger=ticker t=2025-06-04T04:41:21.904630946Z level=info msg=starting first_tick=2025-06-04T04:41:30Z
onos          | [90m04:41:21.904[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.sftp/2.5.1
onos          | [90m04:41:21.905[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.ssh/4.2.14
grafana       | logger=sqlstore.transactions t=2025-06-04T04:41:21.913880806Z level=info msg="Database locked, sleeping then retrying" error="database is locked" retry=1
grafana       | logger=provisioning.alerting t=2025-06-04T04:41:21.91817983Z level=info msg="starting to provision alerting"
grafana       | logger=provisioning.alerting t=2025-06-04T04:41:21.918195414Z level=info msg="finished to provision alerting"
grafana       | logger=provisioning.dashboard t=2025-06-04T04:41:21.919522712Z level=info msg="starting to provision dashboards"
grafana       | logger=provisioning.dashboard t=2025-06-04T04:41:21.919538419Z level=info msg="finished to provision dashboards"
onos          | [90m04:41:21.927[0m [1;32mINFO [m [90m[CommandExtension][0m Command registration delayed for bundle org.apache.karaf.shell.ssh/4.2.14. Missing service: [org.apache.sshd.server.SshServer]
onos          | [90m04:41:21.927[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.instance.core/4.2.14
onos          | [90m04:41:21.942[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.instance.core/4.2.14
onos          | [90m04:41:21.943[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m04:41:21.948[0m [1;32mINFO [m [90m[InstancePlugin][0m Instance plugin activated
onos          | [90m04:41:21.949[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [122] without valid alias or url patterns property.
onos          | [90m04:41:21.950[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m04:41:21.950[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-deployer/7.2.29
onos          | [90m04:41:21.954[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m04:41:21.958[0m [1;32mINFO [m [90m[GogoPlugin][0m Gogo plugin activated
onos          | [90m04:41:21.958[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [124] without valid alias or url patterns property.
onos          | [90m04:41:21.959[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.bundle.core/4.2.14
onos          | [90m04:41:21.976[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.bundle.core/4.2.14
onos          | [90m04:41:21.977[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.scr.state/4.2.14
onos          | [90m04:41:21.982[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.scr.state/4.2.14
onos          | [90m04:41:21.983[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-descriptor/7.2.29
onos          | [90m04:41:21.984[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.memoryusage/1.0.10
onos          | [90m04:41:21.987[0m [1;32mINFO [m [90m[memoryusage][0m Storing Memory Dumps in /root/onos/apache-karaf-4.2.14/data/cache/bundle30/data/dumps
onos          | [90m04:41:21.990[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Threshold to 0% for pools [CodeHeap 'non-nmethods', CodeHeap 'non-profiled nmethods', CodeHeap 'profiled nmethods', Compressed Class Space, G1 Old Gen, Metaspace]
onos          | [90m04:41:21.990[0m [1;32mINFO [m [90m[memoryusage][0m Automatic Memory Dump cannot be set for pools [G1 Eden Space, G1 Survivor Space]
onos          | [90m04:41:21.990[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Interval to 21600 seconds
onos          | [90m04:41:21.993[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [130] without valid alias or url patterns property.
onos          | [90m04:41:21.996[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.management.server/4.2.14
onos          | [90m04:41:21.996[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Threshold to 0% for pools [CodeHeap 'non-nmethods', CodeHeap 'non-profiled nmethods', CodeHeap 'profiled nmethods', Compressed Class Space, G1 Old Gen, Metaspace]
onos          | [90m04:41:21.997[0m [1;32mINFO [m [90m[memoryusage][0m Automatic Memory Dump cannot be set for pools [G1 Eden Space, G1 Survivor Space]
onos          | [90m04:41:21.997[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Interval to 21600 seconds
onos          | [90m04:41:21.997[0m [1;32mINFO [m [90m[memoryusage][0m Storing Memory Dumps in /root/onos/apache-karaf-4.2.14/data/cache/bundle30/data/dumps
onos          | [90m04:41:21.998[0m [1;32mINFO [m [90m[JettyFactoryImpl][0m No ALPN class available
onos          | [90m04:41:21.998[0m [1;32mINFO [m [90m[JettyFactoryImpl][0m HTTP/2 not available, creating standard ServerConnector for Http
onos          | [90m04:41:21.999[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.shell.ssh/4.2.14
onos          | [90m04:41:22.002[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.kar.core/4.2.14
