prometheus    | time=2025-06-04T04:18:37.862Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
grafana       | logger=migrator t=2025-06-04T04:18:38.813895542Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule" duration=2.2771ms
grafana       | logger=migrator t=2025-06-04T04:18:38.814640456Z level=info msg="Executing migration" id="add column labels to alert_rule"
grafana       | logger=migrator t=2025-06-04T04:18:38.816970937Z level=info msg="Migration successfully executed" id="add column labels to alert_rule" duration=2.329488ms
grafana       | logger=migrator t=2025-06-04T04:18:38.817731807Z level=info msg="Executing migration" id="remove unique index from alert_rule on org_id, title columns"
grafana       | logger=migrator t=2025-06-04T04:18:38.818238667Z level=info msg="Migration successfully executed" id="remove unique index from alert_rule on org_id, title columns" duration=507.059µs
grafana       | logger=migrator t=2025-06-04T04:18:38.818977881Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespase_uid and title columns"
grafana       | logger=migrator t=2025-06-04T04:18:38.819537144Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespase_uid and title columns" duration=558.816µs
grafana       | logger=migrator t=2025-06-04T04:18:38.820298803Z level=info msg="Executing migration" id="add dashboard_uid column to alert_rule"
grafana       | logger=migrator t=2025-06-04T04:18:38.822532758Z level=info msg="Migration successfully executed" id="add dashboard_uid column to alert_rule" duration=2.232403ms
grafana       | logger=migrator t=2025-06-04T04:18:38.82324586Z level=info msg="Executing migration" id="add panel_id column to alert_rule"
grafana       | logger=migrator t=2025-06-04T04:18:38.825417857Z level=info msg="Migration successfully executed" id="add panel_id column to alert_rule" duration=2.170725ms
grafana       | logger=migrator t=2025-06-04T04:18:38.826207248Z level=info msg="Executing migration" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns"
grafana       | logger=migrator t=2025-06-04T04:18:38.826805782Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns" duration=598.635µs
grafana       | logger=migrator t=2025-06-04T04:18:38.827636613Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule"
grafana       | logger=migrator t=2025-06-04T04:18:38.830036369Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule" duration=2.397494ms
onos          | 
onos          | [90m04:18:42.129[0m [1;32mINFO [m [90m[NettyMessagingService][0m TCP server listening for connections on 0.0.0.0:9876
onos          | [90m04:18:42.132[0m [1;32mINFO [m [90m[NettyMessagingService][0m Started
onos          | [90m04:18:42.142[0m [1;32mINFO [m [90m[NettyUnicastService][0m UDP server listening for connections on 0.0.0.0:9876
onos          | [90m04:18:42.142[0m [1;32mINFO [m [90m[BootstrapDiscoveryProvider][0m Joined
onos          | [90m04:18:42.143[0m [1;32mINFO [m [90m[SwimMembershipProtocol][0m 172.26.0.4 - Member activated: Member{id=172.26.0.4, address=172.26.0.4:9876, host=172.26.0.4, properties={type=onos}}
onos          | [90m04:18:42.145[0m [1;32mINFO [m [90m[SwimMembershipProtocol][0m Started
onos          | [90m04:18:42.146[0m [1;32mINFO [m [90m[DefaultClusterMembershipService][0m Started
onos          | [90m04:18:42.146[0m [1;32mINFO [m [90m[DefaultClusterCommunicationService][0m Started
onos          | [90m04:18:42.147[0m [1;32mINFO [m [90m[DefaultClusterEventService][0m Started
onos          | [90m04:18:42.151[0m [1;32mINFO [m [90m[DefaultPartitionGroupMembershipService][0m Started
onos          | [90m04:18:42.158[0m [1;32mINFO [m [90m[HashBasedPrimaryElectionService][0m Started
onos          | [90m04:18:42.167[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject.onos-rest - 201}}
onos          | [90m04:18:42.176[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=system}
onos          | [90m04:18:42.217[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to FOLLOWER
onos          | [90m04:18:44.809[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to CANDIDATE
onos          | [90m04:18:44.812[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{system-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m04:18:44.816[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to LEADER
grafana       | logger=migrator t=2025-06-04T04:18:38.830949652Z level=info msg="Executing migration" id="add is_paused column to alert_rule table"
grafana       | logger=migrator t=2025-06-04T04:18:38.833239051Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule table" duration=2.28891ms
grafana       | logger=migrator t=2025-06-04T04:18:38.834005295Z level=info msg="Executing migration" id="fix is_paused column for alert_rule table"
grafana       | logger=migrator t=2025-06-04T04:18:38.8340146Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule table" duration=9.907µs
grafana       | logger=migrator t=2025-06-04T04:18:38.834706502Z level=info msg="Executing migration" id="create alert_rule_version table"
grafana       | logger=migrator t=2025-06-04T04:18:38.835257272Z level=info msg="Migration successfully executed" id="create alert_rule_version table" duration=550.771µs
grafana       | logger=migrator t=2025-06-04T04:18:38.836288693Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns"
grafana       | logger=migrator t=2025-06-04T04:18:38.836778652Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=489.697µs
grafana       | logger=migrator t=2025-06-04T04:18:38.837450088Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns"
grafana       | logger=migrator t=2025-06-04T04:18:38.837979306Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns" duration=528.719µs
grafana       | logger=migrator t=2025-06-04T04:18:38.838733421Z level=info msg="Executing migration" id="alter alert_rule_version table data column to mediumtext in mysql"
onos          | [90m04:18:44.829[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Found leader 172.26.0.4
grafana       | logger=migrator t=2025-06-04T04:18:38.838743282Z level=info msg="Migration successfully executed" id="alter alert_rule_version table data column to mediumtext in mysql" duration=10.076µs
grafana       | logger=migrator t=2025-06-04T04:18:38.839507427Z level=info msg="Executing migration" id="add column for to alert_rule_version"
grafana       | logger=migrator t=2025-06-04T04:18:38.84230437Z level=info msg="Migration successfully executed" id="add column for to alert_rule_version" duration=2.795547ms
grafana       | logger=migrator t=2025-06-04T04:18:38.843065293Z level=info msg="Executing migration" id="add column annotations to alert_rule_version"
grafana       | logger=migrator t=2025-06-04T04:18:38.845390494Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule_version" duration=2.324484ms
grafana       | logger=migrator t=2025-06-04T04:18:38.846116803Z level=info msg="Executing migration" id="add column labels to alert_rule_version"
grafana       | logger=migrator t=2025-06-04T04:18:38.848400227Z level=info msg="Migration successfully executed" id="add column labels to alert_rule_version" duration=2.282269ms
grafana       | logger=migrator t=2025-06-04T04:18:38.850968693Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule_version"
grafana       | logger=migrator t=2025-06-04T04:18:38.853194761Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule_version" duration=2.22621ms
grafana       | logger=migrator t=2025-06-04T04:18:38.853888714Z level=info msg="Executing migration" id="add is_paused column to alert_rule_versions table"
grafana       | logger=migrator t=2025-06-04T04:18:38.856345153Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule_versions table" duration=2.456117ms
grafana       | logger=migrator t=2025-06-04T04:18:38.857084017Z level=info msg="Executing migration" id="fix is_paused column for alert_rule_version table"
grafana       | logger=migrator t=2025-06-04T04:18:38.857092279Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule_version table" duration=8.896µs
grafana       | logger=migrator t=2025-06-04T04:18:38.858063952Z level=info msg="Executing migration" id=create_alert_configuration_table
grafana       | logger=migrator t=2025-06-04T04:18:38.858477462Z level=info msg="Migration successfully executed" id=create_alert_configuration_table duration=413.066µs
grafana       | logger=migrator t=2025-06-04T04:18:38.859158388Z level=info msg="Executing migration" id="Add column default in alert_configuration"
grafana       | logger=migrator t=2025-06-04T04:18:38.861412728Z level=info msg="Migration successfully executed" id="Add column default in alert_configuration" duration=2.253616ms
grafana       | logger=migrator t=2025-06-04T04:18:38.86206165Z level=info msg="Executing migration" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql"
grafana       | logger=migrator t=2025-06-04T04:18:38.862072204Z level=info msg="Migration successfully executed" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql" duration=11.313µs
grafana       | logger=migrator t=2025-06-04T04:18:38.862706833Z level=info msg="Executing migration" id="add column org_id in alert_configuration"
grafana       | logger=migrator t=2025-06-04T04:18:38.864944367Z level=info msg="Migration successfully executed" id="add column org_id in alert_configuration" duration=2.23711ms
grafana       | logger=migrator t=2025-06-04T04:18:38.865563089Z level=info msg="Executing migration" id="add index in alert_configuration table on org_id column"
grafana       | logger=migrator t=2025-06-04T04:18:38.866037029Z level=info msg="Migration successfully executed" id="add index in alert_configuration table on org_id column" duration=473.8µs
grafana       | logger=migrator t=2025-06-04T04:18:38.866720889Z level=info msg="Executing migration" id="add configuration_hash column to alert_configuration"
grafana       | logger=migrator t=2025-06-04T04:18:38.869009374Z level=info msg="Migration successfully executed" id="add configuration_hash column to alert_configuration" duration=2.287944ms
grafana       | logger=migrator t=2025-06-04T04:18:38.869651887Z level=info msg="Executing migration" id=create_ngalert_configuration_table
onos          | [90m04:18:44.845[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m04:18:44.883[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=raft}
grafana       | logger=migrator t=2025-06-04T04:18:38.870099034Z level=info msg="Migration successfully executed" id=create_ngalert_configuration_table duration=446.918µs
grafana       | logger=migrator t=2025-06-04T04:18:38.870818947Z level=info msg="Executing migration" id="add index in ngalert_configuration on org_id column"
grafana       | logger=migrator t=2025-06-04T04:18:38.871345564Z level=info msg="Migration successfully executed" id="add index in ngalert_configuration on org_id column" duration=526.165µs
grafana       | logger=migrator t=2025-06-04T04:18:38.872065779Z level=info msg="Executing migration" id="add column send_alerts_to in ngalert_configuration"
onos          | [90m04:18:44.889[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to FOLLOWER
onos          | [90m04:18:49.560[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to CANDIDATE
onos          | [90m04:18:49.561[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{raft-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m04:18:49.565[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to LEADER
onos          | [90m04:18:49.566[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Found leader 172.26.0.4
onos          | [90m04:18:49.574[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m04:18:49.574[0m [1;32mINFO [m [90m[DefaultPartitionService][0m Started
onos          | [90m04:18:49.663[0m [1;32mINFO [m [90m[CoreTransactionService][0m Started
onos          | [90m04:18:49.664[0m [1;32mINFO [m [90m[CorePrimitivesService][0m Started
onos          | [90m04:18:49.664[0m [1;32mINFO [m [90m[AtomixManager][0m Started
onos          | [90m04:18:49.667[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.26.0.4 state to ACTIVE
onos          | [90m04:18:49.669[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Started
onos          | [90m04:18:49.670[0m [1;32mINFO [m [90m[ClusterManager][0m Started
onos          | [90m04:18:49.671[0m [1;32mINFO [m [90m[ComponentsMonitorManager][0m Started
onos          | [90m04:18:49.674[0m [1;32mINFO [m [90m[MembershipManager][0m Started
onos          | [90m04:18:49.679[0m [1;32mINFO [m [90m[AtomixMessagingManager][0m Started
onos          | [90m04:18:49.680[0m [1;32mINFO [m [90m[ClusterCommunicationManager][0m Started
onos          | [90m04:18:49.681[0m [1;32mINFO [m [90m[ProxyManager][0m Started
onos          | [90m04:18:49.692[0m [1;32mINFO [m [90m[CoordinationManager][0m Started
onos          | [90m04:18:49.758[0m [1;32mINFO [m [90m[UpgradeManager][0m Started
onos          | [90m04:18:49.765[0m [1;32mINFO [m [90m[PartitionManager][0m Started
onos          | [90m04:18:49.766[0m [1;32mINFO [m [90m[StorageManager][0m Started
onos          | [90m04:18:49.782[0m [1;32mINFO [m [90m[DistributedComponentConfigStore][0m Started
onos          | [90m04:18:49.783[0m [1;32mINFO [m [90m[ComponentConfigManager][0m Started
onos          | [90m04:18:49.792[0m [1;32mINFO [m [90m[AuditManager][0m Started
onos          | [90m04:18:49.793[0m [1;32mINFO [m [90m[ComponentConfigLoader][0m Started
onos          | [90m04:18:49.818[0m [1;32mINFO [m [90m[DistributedLeadershipStore][0m Started
onos          | [90m04:18:49.819[0m [1;32mINFO [m [90m[LeadershipManager][0m Started
onos          | [90m04:18:49.847[0m [1;32mINFO [m [90m[WorkPartitionManager][0m Started
onos          | [90m04:18:49.854[0m [1;32mINFO [m [90m[ConsistentDeviceMastershipStore][0m Started
onos          | [90m04:18:49.873[0m [1;32mINFO [m [90m[DistributedNetworkConfigStore][0m Started
onos          | [90m04:18:49.875[0m [1;32mINFO [m [90m[NetworkConfigManager][0m Started
onos          | [90m04:18:49.913[0m [1;32mINFO [m [90m[DistributedApplicationIdStore][0m Started
onos          | [90m04:18:49.945[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to download missing applications
onos          | [90m04:18:49.948[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to activate existing applications
onos          | [90m04:18:49.975[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Started
onos          | [90m04:18:49.978[0m [1;32mINFO [m [90m[ApplicationManager][0m Started
onos          | [90m04:18:49.983[0m [1;32mINFO [m [90m[DistributedIdBlockStore][0m Started
onos          | [90m04:18:49.990[0m [1;32mINFO [m [90m[CoreManager][0m ONOS starting up on Java version 11.0.13, JVM version 11.0.13+8-LTS
onos          | [90m04:18:50.004[0m [1;32mINFO [m [90m[BasicNetworkConfigs][0m Started
onos          | [90m04:18:50.010[0m [1;32mINFO [m [90m[InterfaceManager][0m Started
onos          | [90m04:18:50.021[0m [1;32mINFO [m [90m[LogicalClockManager][0m Started
onos          | [90m04:18:50.040[0m [1;32mINFO [m [90m[DistributedFlowObjectiveStore][0m Started
onos          | [90m04:18:50.061[0m [1;32mINFO [m [90m[DefaultHostProbeStore][0m Started
onos          | [90m04:18:50.075[0m [1;32mINFO [m [90m[DistributedHostStore][0m Started
onos          | [90m04:18:50.079[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
onos          | [90m04:18:50.099[0m [1;32mINFO [m [90m[GossipIntentStore][0m Started
onos          | [90m04:18:50.113[0m [1;32mINFO [m [90m[DistributedDeviceKeyStore][0m Started
onos          | [90m04:18:50.115[0m [1;32mINFO [m [90m[DeviceKeyManager][0m Started
onos          | [90m04:18:50.131[0m [1;32mINFO [m [90m[DistributedMcastStore][0m Started
onos          | [90m04:18:50.132[0m [1;32mINFO [m [90m[MulticastRouteManager][0m Started
onos          | [90m04:18:50.142[0m [1;32mINFO [m [90m[DistributedDevicePipeconfMappingStore][0m Started
onos          | [90m04:18:50.147[0m [1;32mINFO [m [90m[DistributedPiFlowRuleTranslationStore][0m Started
onos          | [90m04:18:50.150[0m [1;32mINFO [m [90m[DistributedPiGroupTranslationStore][0m Started
onos          | [90m04:18:50.153[0m [1;32mINFO [m [90m[DistributedPiMeterTranslationStore][0m Started
onos          | [90m04:18:50.157[0m [1;32mINFO [m [90m[DistributedPiReplicationGroupTranslationStore][0m Started
onos          | [90m04:18:50.182[0m [1;32mINFO [m [90m[DistributedRegionStore][0m Started
onos          | [90m04:18:50.184[0m [1;32mINFO [m [90m[RegionManager][0m Started
onos          | [90m04:18:50.187[0m [1;32mINFO [m [90m[MastershipManager][0m Started
onos          | [90m04:18:50.190[0m [1;32mINFO [m [90m[MastershipProxyManager][0m Started
onos          | [90m04:18:50.191[0m [1;32mINFO [m [90m[ReplicaInfoManager][0m Started
onos          | [90m04:18:50.194[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m04:18:50.216[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Started
onos          | [90m04:18:50.219[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m04:18:50.220[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Started
onos          | [90m04:18:50.222[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m04:18:50.223[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Started
onos          | [90m04:18:50.226[0m [1;32mINFO [m [90m[DeviceClockManager][0m Started
onos          | [90m04:18:50.247[0m [1;32mINFO [m [90m[ECLinkStore][0m Started
onos          | [90m04:18:50.270[0m [1;32mINFO [m [90m[GossipDeviceStore][0m Started
onos          | [90m04:18:50.276[0m [1;32mINFO [m [90m[DeviceManager][0m Modified. Values = roleTimeoutSeconds: 10
onos          | [90m04:18:50.277[0m [1;32mINFO [m [90m[DeviceManager][0m Started
onos          | [90m04:18:50.278[0m [1;32mINFO [m [90m[DomainManager][0m Started
onos          | [90m04:18:50.282[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Modified, Required drivers: default
onos          | [90m04:18:50.283[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Started
onos          | [90m04:18:50.286[0m [1;32mINFO [m [90m[PiPipeconfManager][0m Started
onos          | [90m04:18:50.289[0m [1;32mINFO [m [90m[LinkManager][0m Started
onos          | [90m04:18:50.317[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Starting pipeline probe thread with 15 seconds interval...
onos          | [90m04:18:50.318[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Started
onos          | [90m04:18:50.320[0m [1;32mINFO [m [90m[PiTranslationServiceImpl][0m Started
onos          | [90m04:18:50.323[0m [1;32mINFO [m [90m[FlowStatisticManager][0m Started
onos          | [90m04:18:50.325[0m [1;32mINFO [m [90m[PortStatisticsManager][0m Started
onos          | [90m04:18:50.349[0m [1;32mINFO [m [90m[ECFlowRuleStore][0m Started with msgHandlerPoolSize = 8; backupPeriod = 2000, backupCount = 2
onos          | [90m04:18:50.359[0m [1;32mINFO [m [90m[ConsistentIntentSetMultimap][0m Started
onos          | [90m04:18:50.404[0m [1;32mINFO [m [90m[ConsistentResourceStore][0m Started
onos          | [90m04:18:50.405[0m [1;32mINFO [m [90m[ResourceManager][0m Started
onos          | [90m04:18:50.417[0m [1;32mINFO [m [90m[DefaultTopology][0m Setting new default maximum paths count to -1
onos          | [90m04:18:50.417[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Settings: linkWeightFunction=hopCount
onos          | [90m04:18:50.421[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Started
onos          | [90m04:18:50.422[0m [1;32mINFO [m [90m[TopologyManager][0m Started
onos          | [90m04:18:50.423[0m [1;32mINFO [m [90m[DefaultTopologyProvider][0m Configured with maxEvents = 1000; maxBatchMs = 50; maxIdleMs = 10; accumulator=true
onos          | [90m04:18:50.424[0m [1;32mINFO [m [90m[DefaultTopologyProvider][0m Started
onos          | [90m04:18:50.425[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m04:18:50.430[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=428663336241226, creationTime=1749010730424, computeCost=2199741, clusters=0, devices=0, links=0} changed
onos          | [90m04:18:50.526[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.messaging-perf has been installed
onos          | [90m04:18:50.530[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.yang has been installed
onos          | [90m04:18:50.535[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.config has been installed
onos          | [90m04:18:50.539[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.flowspec-api has been installed
onos          | [90m04:18:50.544[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.imr has been installed
onos          | [90m04:18:50.549[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.restsb has been installed
onos          | [90m04:18:50.553[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.cisco.rest has been installed
onos          | [90m04:18:50.556[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.inbandtelemetry has been installed
onos          | [90m04:18:50.559[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.faultmanagement has been installed
onos          | [90m04:18:50.562[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.snmp has been installed
onos          | [90m04:18:50.566[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.common has been installed
onos          | [90m04:18:50.571[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.grpc has been installed
onos          | [90m04:18:50.575[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.gnmi has been installed
onos          | [90m04:18:50.580[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.generaldeviceprovider has been installed
onos          | [90m04:18:50.585[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.gnoi has been installed
onos          | [90m04:18:50.589[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.gnoi has been installed
onos          | [90m04:18:50.594[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.tunnel has been installed
onos          | [90m04:18:50.598[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdb-base has been installed
onos          | [90m04:18:50.603[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ovsdb has been installed
onos          | [90m04:18:50.607[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.kubevirt-node has been installed
onos          | [90m04:18:50.611[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.route-service has been installed
onos          | [90m04:18:50.615[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.fibinstaller has been installed
onos          | [90m04:18:50.619[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.bgprouter has been installed
onos          | [90m04:18:50.623[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.linkdiscovery has been installed
onos          | [90m04:18:50.627[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netconf has been installed
onos          | [90m04:18:50.632[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.netconf has been installed
onos          | [90m04:18:50.637[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.c5162 has been installed
onos          | [90m04:18:50.642[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.intentsynchronizer has been installed
onos          | [90m04:18:50.645[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.vpls has been installed
onos          | [90m04:18:50.649[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netcfghostprovider has been installed
onos          | [90m04:18:50.653[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.optical-model has been installed
onos          | [90m04:18:50.658[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers has been installed
grafana       | logger=migrator t=2025-06-04T04:18:38.874389765Z level=info msg="Migration successfully executed" id="add column send_alerts_to in ngalert_configuration" duration=2.323197ms
onos          | [90m04:18:50.662[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.optical has been installed
onos          | [90m04:18:50.674[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.ciena.waveserverai has been installed
grafana       | logger=migrator t=2025-06-04T04:18:38.875057268Z level=info msg="Executing migration" id="create provenance_type table"
grafana       | logger=migrator t=2025-06-04T04:18:38.875470325Z level=info msg="Migration successfully executed" id="create provenance_type table" duration=411.528µs
grafana       | logger=migrator t=2025-06-04T04:18:38.876111627Z level=info msg="Executing migration" id="add index to uniquify (record_key, record_type, org_id) columns"
grafana       | logger=migrator t=2025-06-04T04:18:38.876600217Z level=info msg="Migration successfully executed" id="add index to uniquify (record_key, record_type, org_id) columns" duration=488.339µs
grafana       | logger=migrator t=2025-06-04T04:18:38.877250472Z level=info msg="Executing migration" id="create alert_image table"
grafana       | logger=migrator t=2025-06-04T04:18:38.877654876Z level=info msg="Migration successfully executed" id="create alert_image table" duration=403.844µs
onos          | [90m04:18:50.680[0m [1;32mINFO [m [90m[ECFlowRuleStore][0m Reconfigured with msgHandlerPoolSize = 8; backupPeriod = 2000, backupCount = 2
onos          | [90m04:18:50.681[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.waveserverai has been installed
onos          | [90m04:18:50.685[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.sdnip has been installed
onos          | [90m04:18:50.686[0m [1;32mINFO [m [90m[DefaultTopology][0m Setting new default maximum paths count to -1
onos          | [90m04:18:50.686[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Settings: linkWeightFunction=hopCount
onos          | [90m04:18:50.687[0m [1;32mINFO [m [90m[DeviceManager][0m Modified. Values = roleTimeoutSeconds: 10
onos          | [90m04:18:50.690[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Configured. 15 is configured to 15 seconds
onos          | [90m04:18:50.693[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m04:18:50.694[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.hostprovider has been installed
onos          | [90m04:18:50.695[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
onos          | [90m04:18:50.697[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m04:18:50.698[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Modified, Required drivers: default
onos          | [90m04:18:50.699[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.lldpprovider has been installed
onos          | [90m04:18:50.702[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m04:18:50.704[0m [1;32mINFO [m [90m[CoreManager][0m Settings: sharedThreadPoolSize=30, maxEventTimeLimit=2000, sharedThreadPerformanceCheck=false
onos          | [90m04:18:50.707[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow-base has been installed
onos          | [90m04:18:50.710[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow has been installed
onos          | [90m04:18:50.715[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdbhostprovider has been installed
onos          | [90m04:18:50.719[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdb has been installed
grafana       | logger=migrator t=2025-06-04T04:18:38.87836717Z level=info msg="Executing migration" id="add unique index on token to alert_image table"
grafana       | logger=migrator t=2025-06-04T04:18:38.87884762Z level=info msg="Migration successfully executed" id="add unique index on token to alert_image table" duration=480.476µs
grafana       | logger=migrator t=2025-06-04T04:18:38.879933594Z level=info msg="Executing migration" id="support longer URLs in alert_image table"
