prometheus    | time=2025-06-02T08:29:22.110Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m08:29:23.804[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.console/4.2.14
onos          | [90m08:29:23.809[0m [1;32mINFO [m [90m[ServiceComponentRuntimeMBeanImpl][0m Activating the Apache Karaf ServiceComponentRuntime MBean
onos          | [90m08:29:23.811[0m [1;32mINFO [m [90m[ServiceComponentRuntimeMBeanImpl][0m Deactivating the Apache Karaf ServiceComponentRuntime MBean
onos          | [90m08:29:23.846[0m [1;32mINFO [m [90m[ServiceComponentRuntimeMBeanImpl][0m Activating the Apache Karaf ServiceComponentRuntime MBean
onos          | [90m08:29:23.859[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.features.command/4.2.14
onos          | [90m08:29:23.872[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.features.command/4.2.14
onos          | [90m08:29:23.873[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.instance.core/4.2.14
onos          | [90m08:29:23.892[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.instance.core/4.2.14
onos          | [90m08:29:23.893[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m08:29:23.897[0m [1;32mINFO [m [90m[InstancePlugin][0m Instance plugin activated
onos          | [90m08:29:23.898[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m08:29:23.898[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-spi/7.2.29
onos          | [90m08:29:23.899[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jdt.core.compiler.batch/3.11.1.v20150902-1521
onos          | [90m08:29:23.899[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.el-api/3.0.0
onos          | [90m08:29:23.899[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-jsp/7.2.29
onos          | [90m08:29:23.900[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.common/9.4.43.v20210629
onos          | [90m08:29:23.908[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.api/9.4.43.v20210629
onos          | [90m08:29:23.909[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.xml/9.4.43.v20210629
onos          | [90m08:29:23.909[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.client/9.4.43.v20210629
onos          | [90m08:29:23.909[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.javax.websocket/9.4.43.v20210629
onos          | [90m08:29:23.912[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.servlet/9.4.43.v20210629
onos          | [90m08:29:23.913[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.server/9.4.43.v20210629
onos          | [90m08:29:23.914[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.javax.websocket.server/9.4.43.v20210629
onos          | [90m08:29:23.916[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.servicemix.bundles.javax-websocket-api/1.1.0.1
onos          | [90m08:29:23.917[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.jaas/9.4.43.v20210629
onos          | [90m08:29:23.917[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.webapp/9.4.43.v20210629
onos          | [90m08:29:23.918[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.deploy/9.4.43.v20210629
onos          | [90m08:29:23.918[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.rewrite/9.4.43.v20210629
onos          | [90m08:29:23.918[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.geronimo.specs.geronimo-jta_1.1_spec/1.1.1
onos          | [90m08:29:23.919[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.plus/9.4.43.v20210629
onos          | [90m08:29:23.919[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.servlets/9.4.43.v20210629
onos          | [90m08:29:23.919[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.continuation/9.4.43.v20210629
onos          | [90m08:29:23.920[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-jetty/7.2.29
onos          | [90m08:29:23.932[0m [1;32mINFO [m [90m[log][0m Logging initialized @1699ms to org.eclipse.jetty.util.log.Slf4jLog
onos          | [90m08:29:23.935[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-runtime/7.2.29
onos          | [90m08:29:23.938[0m [1;32mINFO [m [90m[Activator][0m EventAdmin support enabled, servlet events will be postet to topics.
onos          | [90m08:29:23.939[0m [1;32mINFO [m [90m[Activator][0m LogService support enabled, log events will be created.
onos          | [90m08:29:23.940[0m [1;32mINFO [m [90m[Activator][0m Pax Web started
onos          | [90m08:29:23.946[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-descriptor/7.2.29
onos          | [90m08:29:23.947[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-extender-war/7.2.29
onos          | [90m08:29:23.971[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.memoryusage/1.0.10
onos          | [90m08:29:23.974[0m [1;32mINFO [m [90m[memoryusage][0m Storing Memory Dumps in /root/onos/apache-karaf-4.2.14/data/cache/bundle30/data/dumps
onos          | [90m08:29:23.975[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Threshold to 0% for pools [CodeHeap 'non-nmethods', CodeHeap 'non-profiled nmethods', CodeHeap 'profiled nmethods', Compressed Class Space, G1 Old Gen, Metaspace]
onos          | [90m08:29:23.975[0m [1;32mINFO [m [90m[memoryusage][0m Automatic Memory Dump cannot be set for pools [G1 Eden Space, G1 Survivor Space]
onos          | [90m08:29:23.976[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Interval to 21600 seconds
onos          | [90m08:29:23.979[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcpkix/1.69.0
onos          | [90m08:29:23.979[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Threshold to 0% for pools [CodeHeap 'non-nmethods', CodeHeap 'non-profiled nmethods', CodeHeap 'profiled nmethods', Compressed Class Space, G1 Old Gen, Metaspace]
onos          | [90m08:29:23.979[0m [1;32mINFO [m [90m[memoryusage][0m Automatic Memory Dump cannot be set for pools [G1 Eden Space, G1 Survivor Space]
onos          | [90m08:29:23.979[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Interval to 21600 seconds
onos          | [90m08:29:23.979[0m [1;32mINFO [m [90m[memoryusage][0m Storing Memory Dumps in /root/onos/apache-karaf-4.2.14/data/cache/bundle30/data/dumps
onos          | [90m08:29:23.980[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.osgi/2.5.1
onos          | [90m08:29:23.980[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.scp/2.5.1
onos          | [90m08:29:23.981[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.http.core/4.2.14
onos          | [90m08:29:23.987[0m [1;32mINFO [m [90m[CommandExtension][0m Command registration delayed for bundle org.apache.karaf.http.core/4.2.14. Missing service: [org.apache.karaf.http.core.ProxyService, org.apache.karaf.http.core.ServletService]
onos          | [90m08:29:23.987[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.http/4.2.14
onos          | [90m08:29:23.990[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.webconsole.http/4.2.14
onos          | [90m08:29:23.991[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.features/4.2.14
onos          | [90m08:29:23.995[0m [1;32mINFO [m [90m[FeaturesPlugin][0m Features plugin activated
onos          | [90m08:29:23.995[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11.1
onos          | [90m08:29:23.996[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.sftp/2.5.1
onos          | [90m08:29:23.997[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.ssh/4.2.14
onos          | [90m08:29:24.012[0m [1;32mINFO [m [90m[CommandExtension][0m Command registration delayed for bundle org.apache.karaf.shell.ssh/4.2.14. Missing service: [org.apache.sshd.server.SshServer]
onos          | [90m08:29:24.013[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.jmx.api/1.1.5
onos          | [90m08:29:24.013[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.jmx.core/1.1.8
onos          | [90m08:29:24.015[0m [1;32mINFO [m [90m[core][0m Starting JMX OSGi agent
onos          | [90m08:29:24.023[0m [1;32mINFO [m [90m[core][0m Registering MBean with ObjectName [osgi.compendium:service=cm,version=1.3,framework=org.apache.felix.framework,uuid=2a28e25a-d18d-4a26-8a53-37487f9f4d5b] for service with service.id [15]
onos          | [90m08:29:24.024[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.BundleStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@78d0f523 with name osgi.core:type=bundleState,version=1.7,framework=org.apache.felix.framework,uuid=2a28e25a-d18d-4a26-8a53-37487f9f4d5b
onos          | [90m08:29:24.025[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.FrameworkMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@78d0f523 with name osgi.core:type=framework,version=1.7,framework=org.apache.felix.framework,uuid=2a28e25a-d18d-4a26-8a53-37487f9f4d5b
onos          | [90m08:29:24.025[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.service.cm.ConfigurationAdminMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@78d0f523 with name osgi.compendium:service=cm,version=1.3,framework=org.apache.felix.framework,uuid=2a28e25a-d18d-4a26-8a53-37487f9f4d5b
onos          | [90m08:29:24.025[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.wiring.BundleWiringStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@78d0f523 with name osgi.core:type=wiringState,version=1.1,framework=org.apache.felix.framework,uuid=2a28e25a-d18d-4a26-8a53-37487f9f4d5b
onos          | [90m08:29:24.025[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.PackageStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@78d0f523 with name osgi.core:type=packageState,version=1.5,framework=org.apache.felix.framework,uuid=2a28e25a-d18d-4a26-8a53-37487f9f4d5b
onos          | [90m08:29:24.025[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.ServiceStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@78d0f523 with name osgi.core:type=serviceState,version=1.7,framework=org.apache.felix.framework,uuid=2a28e25a-d18d-4a26-8a53-37487f9f4d5b
onos          | [90m08:29:24.026[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.ds/2.1.0
onos          | [90m08:29:24.031[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-deployer/7.2.29
onos          | [90m08:29:24.035[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.bundle.core/4.2.14
onos          | [90m08:29:24.049[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.bundle.core/4.2.14
onos          | [90m08:29:24.050[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.scr.state/4.2.14
onos          | [90m08:29:24.054[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.scr.state/4.2.14
onos          | [90m08:29:24.055[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-extender-whiteboard/7.2.29
onos          | [90m08:29:24.059[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [112] without valid alias or url patterns property.
onos          | [90m08:29:24.061[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.shell.ssh/4.2.14
onos          | [90m08:29:24.062[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [76] without valid alias or url patterns property.
onos          | [90m08:29:24.062[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [120] without valid alias or url patterns property.
onos          | [90m08:29:24.063[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [62] without valid alias or url patterns property.
onos          | [90m08:29:24.063[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [95] without valid alias or url patterns property.
onos          | [90m08:29:24.063[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [66] without valid alias or url patterns property.
onos          | [90m08:29:24.063[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [89] without valid alias or url patterns property.
onos          | [90m08:29:24.064[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [70] without valid alias or url patterns property.
onos          | [90m08:29:24.064[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [73] without valid alias or url patterns property.
onos          | [90m08:29:24.064[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [82] without valid alias or url patterns property.
onos          | [90m08:29:24.064[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [79] without valid alias or url patterns property.
onos          | [90m08:29:24.064[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [115] without valid alias or url patterns property.
onos          | [90m08:29:24.064[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [122] without valid alias or url patterns property.
onos          | [90m08:29:24.068[0m [1;32mINFO [m [90m[DefaultIoServiceFactoryFactory][0m No detected/configured IoServiceFactoryFactory using Nio2ServiceFactoryFactory
onos          | [90m08:29:24.071[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m08:29:24.076[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m08:29:24.077[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.package.core/4.2.14
onos          | [90m08:29:24.078[0m [1;32mINFO [m [90m[JettyFactoryImpl][0m No ALPN class available
onos          | [90m08:29:24.078[0m [1;32mINFO [m [90m[JettyFactoryImpl][0m HTTP/2 not available, creating standard ServerConnector for Http
onos          | [90m08:29:24.083[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.package.core/4.2.14
onos          | [90m08:29:24.083[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.web.core/4.2.14
onos          | [90m08:29:24.089[0m [1;32mINFO [m [90m[JettyServerImpl][0m Pax Web available at [0.0.0.0]:[8181]
onos          | [90m08:29:24.089[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.web.core/4.2.14
onos          | [90m08:29:24.090[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.event/1.1.8
onos          | [90m08:29:24.093[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.http.core [41]] to http service
onos          | [90m08:29:24.095[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [141] without valid alias or url patterns property.
onos          | [90m08:29:24.095[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.webconsole.plugins.event [29]] to http service
onos          | [90m08:29:24.100[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.console [58]] to http service
onos          | [90m08:29:24.102[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.config.core/4.2.14
onos          | [90m08:29:24.106[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.http.core/4.2.14
onos          | [90m08:29:24.110[0m [1;32mINFO [m [90m[HttpPlugin][0m Http plugin activated
onos          | [90m08:29:24.110[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [153] without valid alias or url patterns property.
onos          | [90m08:29:24.111[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.http [61]] to http service
onos          | [90m08:29:24.111[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m08:29:24.111[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m08:29:24.113[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m08:29:24.114[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.config.core/4.2.14
onos          | [90m08:29:24.129[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.jmx.whiteboard/1.2.0
onos          | [90m08:29:24.150[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.url.war/2.6.7
onos          | [90m08:29:24.154[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.log.core/4.2.14
onos          | [90m08:29:24.161[0m [1;32mINFO [m [90m[CommandExtension][0m Command registration delayed for bundle org.apache.karaf.log.core/4.2.14. Missing service: [org.apache.karaf.log.core.LogService]
onos          | [90m08:29:24.161[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.kar.core/4.2.14
onos          | [90m08:29:24.162[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.log.core/4.2.14
onos          | [90m08:29:24.167[0m [1;32mINFO [m [90m[CommandExtension][0m Unregistering commands for bundle org.apache.karaf.log.core/4.2.14
onos          | [90m08:29:24.170[0m [1;32mINFO [m [90m[CommandExtension][0m Command registration delayed for bundle org.apache.karaf.kar.core/4.2.14. Missing service: [org.apache.karaf.kar.KarService]
onos          | [90m08:29:24.171[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.kar.core/4.2.14
onos          | [90m08:29:24.171[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m08:29:24.171[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.log.core/4.2.14
onos          | [90m08:29:24.176[0m [1;32mINFO [m [90m[GogoPlugin][0m Gogo plugin activated
onos          | [90m08:29:24.177[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [172] without valid alias or url patterns property.
onos          | [90m08:29:24.178[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.gogo [60]] to http service
onos          | [90m08:29:24.178[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.system.core/4.2.14
onos          | [90m08:29:24.185[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.system.core/4.2.14
onos          | [90m08:29:24.186[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm/9.1.0
onos          | [90m08:29:24.187[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.tree/9.1.0
onos          | [90m08:29:24.187[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.tree.analysis/9.1.0
onos          | [90m08:29:24.188[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.commons/9.1.0
onos          | [90m08:29:24.188[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.xbean.bundleutils/4.20.0
onos          | [90m08:29:24.189[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.xbean.finder/4.20.0
onos          | [90m08:29:24.189[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.event/4.2.14
onos          | [90m08:29:24.192[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.event/4.2.14
onos          | [90m08:29:24.193[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.util/9.1.0
onos          | [90m08:29:24.195[0m [1;32mINFO [m [90m[Activator][0m Deployment finished. Registering FeatureDeploymentListener
onos          | [90m08:29:24.212[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m08:29:24.214[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-thirdparty-base/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m08:29:24.236[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m08:29:24.236[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m08:29:24.237[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m08:29:24.269[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context DefaultHttpContext [bundle=org.apache.karaf.webconsole.console [58], contextID=custom], with context-name: 
onos          | [90m08:29:24.276[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m08:29:24.292[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m08:29:24.346[0m [1;32mINFO [m [90m[session][0m DefaultSessionIdManager workerName=node0
onos          | [90m08:29:24.347[0m [1;32mINFO [m [90m[session][0m No SessionScavenger set, using defaults
onos          | [90m08:29:24.347[0m [1;32mINFO [m [90m[session][0m node0 Scavenging every 600000ms
onos          | [90m08:29:24.355[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=DefaultHttpContext [bundle=org.apache.karaf.webconsole.console [58], contextID=custom]}
onos          | [90m08:29:24.359[0m [1;32mINFO [m [90m[Server][0m jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
onos          | [90m08:29:24.380[0m [1;32mINFO [m [90m[AbstractConnector][0m Started default@3508ce53{HTTP/1.1, (http/1.1)}{0.0.0.0:8181}
onos          | [90m08:29:24.380[0m [1;32mINFO [m [90m[Server][0m Started @2147ms
onos          | [90m08:29:24.382[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.instance [62]] to http service
onos          | [90m08:29:24.383[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.features [59]] to http service
onos          | [90m08:29:24.384[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.webconsole.plugins.ds [28]] to http service
onos          | [90m08:29:24.384[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.webconsole.plugins.memoryusage [30]] to http service
onos          | [90m08:29:24.384[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.inventory [26]] to http service
onos          | [90m08:29:24.385[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.ops4j.pax.web.pax-web-extender-whiteboard [113]] to http service
onos          | [90m08:29:24.580[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m08:29:24.580[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m08:29:24.581[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m08:29:24.581[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcpkix-jdk15on/1.66/jar
onos          | [90m08:29:24.581[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcprov-jdk15on/1.66/jar
onos          | [90m08:29:24.581[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.esotericsoftware/kryo/4.0.1/jar
onos          | [90m08:29:24.581[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.esotericsoftware/minlog/1.3.0/jar
onos          | [90m08:29:24.581[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.esotericsoftware/reflectasm/1.11.7/jar
onos          | [90m08:29:24.581[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.fasterxml.jackson.core/jackson-annotations/2.11.4/jar
onos          | [90m08:29:24.581[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.fasterxml.jackson.core/jackson-core/2.11.4/jar
onos          | [90m08:29:24.581[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.fasterxml.jackson.core/jackson-databind/2.11.4/jar
onos          | [90m08:29:24.581[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.google.guava/guava/22.0/jar
onos          | [90m08:29:24.581[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.typesafe/config/1.3.2/jar
onos          | [90m08:29:24.582[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.googlecode.concurrent-trees/concurrent-trees/2.6.1/jar
onos          | [90m08:29:24.582[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix/3.1.12/jar
onos          | [90m08:29:24.582[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-cluster/3.1.12/jar
onos          | [90m08:29:24.582[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-primary-backup/3.1.12/jar
onos          | [90m08:29:24.582[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-primitive/3.1.12/jar
onos          | [90m08:29:24.582[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-raft/3.1.12/jar
onos          | [90m08:29:24.582[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-storage/3.1.12/jar
