containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m03:25:48.361[0m [1;32mINFO [m [90m[OpenSSHKeyPairProvider][0m Creating ssh server private key at /root/onos/apache-karaf-4.2.14/etc/host.key
onos          | [90m03:25:48.362[0m [1;32mINFO [m [90m[OpenSSHKeyPairGenerator][0m generateKeyPair(RSA) generating host key - size=2048
onos          | [90m03:25:48.550[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.24.0.1:43774 authenticated
onos          | [90m03:25:48.645[0m [1;31mERROR[m [90m[ChannelSession][0m flush(ChannelOutputStream[ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.24.0.1:43774]] SSH_MSG_CHANNEL_EXTENDED_DATA) failed (WindowClosedException) to wait for space of len=56: Already closed: Window[server/remote](ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.24.0.1:43774])
containernet  | xenial: Pulling from library/ubuntu
containernet  | Digest: sha256:1f1a2d56de1d604801a9671f301190704c25d604a416f59e03c04f5c6ffee0d6
containernet  | Status: Image is up to date for ubuntu:xenial
containernet  | docker.io/library/ubuntu:xenial
containernet  | Welcome to Containernet running within a Docker container ...
onos          | [90m03:25:51.679[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.24.0.1:55998 authenticated
onos          | [90m03:25:51.739[0m [1;31mERROR[m [90m[ChannelSession][0m flush(ChannelOutputStream[ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.24.0.1:55998]] SSH_MSG_CHANNEL_EXTENDED_DATA) failed (WindowClosedException) to wait for space of len=56: Already closed: Window[server/remote](ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.24.0.1:55998])
onos          | [90m03:25:51.741[0m [1;32mINFO [m [90m[Nio2Session][0m doCloseGracefully(Nio2Session[local=/172.24.0.3:8101, remote=/172.24.0.1:55998]) ClosedChannelException while shutting down output: null
onos          | [90m03:25:51.834[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to CANDIDATE
onos          | [90m03:25:51.837[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{system-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m03:25:51.841[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to LEADER
onos          | [90m03:25:51.852[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Found leader 172.24.0.3
onos          | [90m03:25:51.876[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m03:25:51.926[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=raft}
onos          | [90m03:25:51.934[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to FOLLOWER
onos          | [90m03:25:54.763[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.24.0.1:56000 authenticated
onos          | [90m03:25:54.792[0m [1;31mERROR[m [90m[ChannelSession][0m flush(ChannelOutputStream[ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.24.0.1:56000]] SSH_MSG_CHANNEL_EXTENDED_DATA) failed (WindowClosedException) to wait for space of len=56: Already closed: Window[server/remote](ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.24.0.1:56000])
onos          | [90m03:25:55.691[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to CANDIDATE
onos          | [90m03:25:55.692[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{raft-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m03:25:55.695[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to LEADER
onos          | [90m03:25:55.696[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Found leader 172.24.0.3
onos          | [90m03:25:55.703[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m03:25:55.704[0m [1;32mINFO [m [90m[DefaultPartitionService][0m Started
onos          | [90m03:25:55.786[0m [1;32mINFO [m [90m[CoreTransactionService][0m Started
onos          | [90m03:25:55.787[0m [1;32mINFO [m [90m[CorePrimitivesService][0m Started
onos          | [90m03:25:55.787[0m [1;32mINFO [m [90m[AtomixManager][0m Started
onos          | [90m03:25:55.789[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.24.0.3 state to ACTIVE
onos          | [90m03:25:55.789[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Started
onos          | [90m03:25:55.790[0m [1;32mINFO [m [90m[ClusterManager][0m Started
onos          | [90m03:25:55.791[0m [1;32mINFO [m [90m[ComponentsMonitorManager][0m Started
onos          | [90m03:25:55.793[0m [1;32mINFO [m [90m[MembershipManager][0m Started
onos          | [90m03:25:55.798[0m [1;32mINFO [m [90m[AtomixMessagingManager][0m Started
onos          | [90m03:25:55.799[0m [1;32mINFO [m [90m[ClusterCommunicationManager][0m Started
onos          | [90m03:25:55.800[0m [1;32mINFO [m [90m[ProxyManager][0m Started
onos          | [90m03:25:55.808[0m [1;32mINFO [m [90m[CoordinationManager][0m Started
onos          | [90m03:25:55.863[0m [1;32mINFO [m [90m[UpgradeManager][0m Started
onos          | [90m03:25:55.875[0m [1;32mINFO [m [90m[PartitionManager][0m Started
onos          | [90m03:25:55.876[0m [1;32mINFO [m [90m[StorageManager][0m Started
onos          | [90m03:25:55.889[0m [1;32mINFO [m [90m[DistributedComponentConfigStore][0m Started
onos          | [90m03:25:55.891[0m [1;32mINFO [m [90m[ComponentConfigManager][0m Started
onos          | [90m03:25:55.922[0m [1;32mINFO [m [90m[DistributedLeadershipStore][0m Started
onos          | [90m03:25:55.922[0m [1;32mINFO [m [90m[LeadershipManager][0m Started
onos          | [90m03:25:55.953[0m [1;32mINFO [m [90m[WorkPartitionManager][0m Started
onos          | [90m03:25:55.961[0m [1;32mINFO [m [90m[ConsistentDeviceMastershipStore][0m Started
onos          | [90m03:25:55.965[0m [1;32mINFO [m [90m[AuditManager][0m Started
onos          | [90m03:25:55.965[0m [1;32mINFO [m [90m[ComponentConfigLoader][0m Started
onos          | [90m03:25:55.983[0m [1;32mINFO [m [90m[DistributedNetworkConfigStore][0m Started
onos          | [90m03:25:55.985[0m [1;32mINFO [m [90m[NetworkConfigManager][0m Started
onos          | [90m03:25:56.020[0m [1;32mINFO [m [90m[DistributedApplicationIdStore][0m Started
onos          | [90m03:25:56.049[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to download missing applications
onos          | [90m03:25:56.051[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to activate existing applications
onos          | [90m03:25:56.079[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Started
onos          | [90m03:25:56.080[0m [1;32mINFO [m [90m[ApplicationManager][0m Started
onos          | [90m03:25:56.083[0m [1;32mINFO [m [90m[DistributedIdBlockStore][0m Started
onos          | [90m03:25:56.088[0m [1;32mINFO [m [90m[CoreManager][0m ONOS starting up on Java version 11.0.13, JVM version 11.0.13+8-LTS
onos          | [90m03:25:56.102[0m [1;32mINFO [m [90m[BasicNetworkConfigs][0m Started
onos          | [90m03:25:56.108[0m [1;32mINFO [m [90m[InterfaceManager][0m Started
onos          | [90m03:25:56.113[0m [1;32mINFO [m [90m[LogicalClockManager][0m Started
onos          | [90m03:25:56.129[0m [1;32mINFO [m [90m[DistributedFlowObjectiveStore][0m Started
onos          | [90m03:25:56.149[0m [1;32mINFO [m [90m[DefaultHostProbeStore][0m Started
onos          | [90m03:25:56.163[0m [1;32mINFO [m [90m[DistributedHostStore][0m Started
onos          | [90m03:25:56.167[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
onos          | [90m03:25:56.183[0m [1;32mINFO [m [90m[GossipIntentStore][0m Started
onos          | [90m03:25:56.197[0m [1;32mINFO [m [90m[DistributedDeviceKeyStore][0m Started
onos          | [90m03:25:56.198[0m [1;32mINFO [m [90m[DeviceKeyManager][0m Started
onos          | [90m03:25:56.212[0m [1;32mINFO [m [90m[DistributedMcastStore][0m Started
onos          | [90m03:25:56.213[0m [1;32mINFO [m [90m[MulticastRouteManager][0m Started
onos          | [90m03:25:56.222[0m [1;32mINFO [m [90m[DistributedDevicePipeconfMappingStore][0m Started
onos          | [90m03:25:56.226[0m [1;32mINFO [m [90m[DistributedPiFlowRuleTranslationStore][0m Started
onos          | [90m03:25:56.229[0m [1;32mINFO [m [90m[DistributedPiGroupTranslationStore][0m Started
onos          | [90m03:25:56.232[0m [1;32mINFO [m [90m[DistributedPiMeterTranslationStore][0m Started
onos          | [90m03:25:56.235[0m [1;32mINFO [m [90m[DistributedPiReplicationGroupTranslationStore][0m Started
onos          | [90m03:25:56.256[0m [1;32mINFO [m [90m[DistributedRegionStore][0m Started
onos          | [90m03:25:56.258[0m [1;32mINFO [m [90m[RegionManager][0m Started
onos          | [90m03:25:56.262[0m [1;32mINFO [m [90m[MastershipManager][0m Started
onos          | [90m03:25:56.262[0m [1;32mINFO [m [90m[ReplicaInfoManager][0m Started
onos          | [90m03:25:56.266[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m03:25:56.282[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Started
onos          | [90m03:25:56.285[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m03:25:56.286[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Started
onos          | [90m03:25:56.288[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m03:25:56.289[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Started
onos          | [90m03:25:56.292[0m [1;32mINFO [m [90m[DeviceClockManager][0m Started
onos          | [90m03:25:56.301[0m [1;32mINFO [m [90m[ECLinkStore][0m Started
onos          | [90m03:25:56.314[0m [1;32mINFO [m [90m[GossipDeviceStore][0m Started
onos          | [90m03:25:56.317[0m [1;32mINFO [m [90m[MastershipProxyManager][0m Started
onos          | [90m03:25:56.328[0m [1;32mINFO [m [90m[DeviceManager][0m Modified. Values = roleTimeoutSeconds: 10
onos          | [90m03:25:56.330[0m [1;32mINFO [m [90m[DeviceManager][0m Started
onos          | [90m03:25:56.351[0m [1;32mINFO [m [90m[ECFlowRuleStore][0m Started with msgHandlerPoolSize = 8; backupPeriod = 2000, backupCount = 2
onos          | [90m03:25:56.359[0m [1;32mINFO [m [90m[ConsistentIntentSetMultimap][0m Started
onos          | [90m03:25:56.360[0m [1;32mINFO [m [90m[DomainManager][0m Started
onos          | [90m03:25:56.364[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Modified, Required drivers: default
onos          | [90m03:25:56.364[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Started
onos          | [90m03:25:56.367[0m [1;32mINFO [m [90m[PiPipeconfManager][0m Started
onos          | [90m03:25:56.369[0m [1;32mINFO [m [90m[LinkManager][0m Started
onos          | [90m03:25:56.370[0m [1;32mINFO [m [90m[PiTranslationServiceImpl][0m Started
onos          | [90m03:25:56.372[0m [1;32mINFO [m [90m[FlowStatisticManager][0m Started
onos          | [90m03:25:56.373[0m [1;32mINFO [m [90m[PortStatisticsManager][0m Started
onos          | [90m03:25:56.412[0m [1;32mINFO [m [90m[ConsistentResourceStore][0m Started
onos          | [90m03:25:56.413[0m [1;32mINFO [m [90m[ResourceManager][0m Started
onos          | [90m03:25:56.426[0m [1;32mINFO [m [90m[DefaultTopology][0m Setting new default maximum paths count to -1
onos          | [90m03:25:56.426[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Settings: linkWeightFunction=hopCount
onos          | [90m03:25:56.429[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Started
onos          | [90m03:25:56.430[0m [1;32mINFO [m [90m[TopologyManager][0m Started
onos          | [90m03:25:56.431[0m [1;32mINFO [m [90m[DefaultTopologyProvider][0m Configured with maxEvents = 1000; maxBatchMs = 50; maxIdleMs = 10; accumulator=true
onos          | [90m03:25:56.432[0m [1;32mINFO [m [90m[DefaultTopologyProvider][0m Started
onos          | [90m03:25:56.437[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=425489344246129, creationTime=1749007556432, computeCost=1771934, clusters=0, devices=0, links=0} changed
onos          | [90m03:25:56.449[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Starting pipeline probe thread with 15 seconds interval...
onos          | [90m03:25:56.450[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Started
onos          | [90m03:25:56.613[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.messaging-perf has been installed
onos          | [90m03:25:56.616[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.yang has been installed
onos          | [90m03:25:56.620[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.config has been installed
onos          | [90m03:25:56.624[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.flowspec-api has been installed
onos          | [90m03:25:56.628[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.imr has been installed
onos          | [90m03:25:56.639[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.restsb has been installed
onos          | [90m03:25:56.645[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.cisco.rest has been installed
onos          | [90m03:25:56.649[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.inbandtelemetry has been installed
onos          | [90m03:25:56.655[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.faultmanagement has been installed
onos          | [90m03:25:56.660[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.snmp has been installed
onos          | [90m03:25:56.664[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.common has been installed
onos          | [90m03:25:56.683[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.grpc has been installed
onos          | [90m03:25:56.687[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.gnmi has been installed
onos          | [90m03:25:56.693[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.generaldeviceprovider has been installed
onos          | [90m03:25:56.696[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.gnoi has been installed
onos          | [90m03:25:56.701[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.gnoi has been installed
onos          | [90m03:25:56.703[0m [1;32mINFO [m [90m[ECFlowRuleStore][0m Reconfigured with msgHandlerPoolSize = 8; backupPeriod = 2000, backupCount = 2
onos          | [90m03:25:56.706[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.tunnel has been installed
onos          | [90m03:25:56.708[0m [1;32mINFO [m [90m[DefaultTopology][0m Setting new default maximum paths count to -1
onos          | [90m03:25:56.708[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Settings: linkWeightFunction=hopCount
onos          | [90m03:25:56.710[0m [1;32mINFO [m [90m[DeviceManager][0m Modified. Values = roleTimeoutSeconds: 10
onos          | [90m03:25:56.711[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdb-base has been installed
onos          | [90m03:25:56.712[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Configured. 15 is configured to 15 seconds
onos          | [90m03:25:56.714[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m03:25:56.715[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
onos          | [90m03:25:56.718[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m03:25:56.718[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ovsdb has been installed
onos          | [90m03:25:56.719[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Modified, Required drivers: default
onos          | [90m03:25:56.721[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m03:25:56.723[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.kubevirt-node has been installed
onos          | [90m03:25:56.723[0m [1;32mINFO [m [90m[CoreManager][0m Settings: sharedThreadPoolSize=30, maxEventTimeLimit=2000, sharedThreadPerformanceCheck=false
onos          | [90m03:25:56.729[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.route-service has been installed
onos          | [90m03:25:56.732[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.fibinstaller has been installed
onos          | [90m03:25:56.735[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.bgprouter has been installed
onos          | [90m03:25:56.739[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.linkdiscovery has been installed
onos          | [90m03:25:56.744[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netconf has been installed
onos          | [90m03:25:56.748[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.netconf has been installed
onos          | [90m03:25:56.751[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.c5162 has been installed
onos          | [90m03:25:56.757[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.intentsynchronizer has been installed
onos          | [90m03:25:56.761[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.vpls has been installed
onos          | [90m03:25:56.764[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netcfghostprovider has been installed
onos          | [90m03:25:56.770[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.optical-model has been installed
onos          | [90m03:25:56.776[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers has been installed
onos          | [90m03:25:56.781[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.optical has been installed
onos          | [90m03:25:56.785[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.ciena.waveserverai has been installed
onos          | [90m03:25:56.790[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.waveserverai has been installed
onos          | [90m03:25:56.793[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.sdnip has been installed
onos          | [90m03:25:56.799[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.hostprovider has been installed
onos          | [90m03:25:56.804[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.lldpprovider has been installed
onos          | [90m03:25:56.809[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow-base has been installed
onos          | [90m03:25:56.813[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow has been installed
onos          | [90m03:25:56.819[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdbhostprovider has been installed
onos          | [90m03:25:56.823[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdb has been installed
onos          | [90m03:25:56.826[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.artemis has been installed
onos          | [90m03:25:56.830[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.yang-gui has been installed
onos          | [90m03:25:56.833[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.restconf has been installed
onos          | [90m03:25:56.838[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.restconfserver has been installed
onos          | [90m03:25:56.842[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openroadm has been installed
onos          | [90m03:25:56.846[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openroadm has been installed
onos          | [90m03:25:56.851[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.tapi has been installed
onos          | [90m03:25:56.860[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.ietf has been installed
onos          | [90m03:25:56.864[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openconfig has been installed
onos          | [90m03:25:56.868[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openconfig-infinera has been installed
onos          | [90m03:25:56.874[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openconfig-odtn has been installed
onos          | [90m03:25:56.877[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.odtn-api has been installed
onos          | [90m03:25:56.881[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.gnmi has been installed
onos          | [90m03:25:56.884[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.odtn-driver has been installed
onos          | [90m03:25:56.887[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.czechlight has been installed
onos          | [90m03:25:56.893[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.flowspec has been installed
onos          | [90m03:25:56.897[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.routeradvertisement has been installed
onos          | [90m03:25:56.901[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.dhcp has been installed
onos          | [90m03:25:56.904[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.primitiveperf has been installed
onos          | [90m03:25:56.908[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.events has been installed
onos          | [90m03:25:56.910[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.polatis has been installed
onos          | [90m03:25:56.916[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.xmpp has been installed
onos          | [90m03:25:56.920[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.xmpp.device has been installed
onos          | [90m03:25:56.923[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.loadtest has been installed
onos          | [90m03:25:56.927[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.juniper has been installed
onos          | [90m03:25:56.930[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.portloadbalancer has been installed
onos          | [90m03:25:56.934[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.optical-rest has been installed
onos          | [90m03:25:56.938[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mobility has been installed
onos          | [90m03:25:56.943[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow-message has been installed
onos          | [90m03:25:56.947[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cpman has been installed
onos          | [90m03:25:56.951[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.bgpmonitoring has been installed
onos          | [90m03:25:56.955[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.waveserver has been installed
onos          | [90m03:25:56.957[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cfm has been installed
onos          | [90m03:25:56.962[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.p4runtime has been installed
onos          | [90m03:25:56.966[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.p4runtime has been installed
onos          | [90m03:25:56.971[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.p4runtime has been installed
onos          | [90m03:25:56.975[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pipelines.basic has been installed
onos          | [90m03:25:56.978[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.stratum has been installed
onos          | [90m03:25:56.981[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.bmv2 has been installed
onos          | [90m03:25:56.985[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cord-support has been installed
onos          | [90m03:25:56.988[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.network-troubleshoot has been installed
onos          | [90m03:25:56.991[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.scalablegateway has been installed
onos          | [90m03:25:56.994[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pipelines.fabric has been installed
onos          | [90m03:25:56.997[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.transaction-perf has been installed
onos          | [90m03:25:57.000[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.xmpp.pubsub has been installed
onos          | [90m03:25:57.003[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacknode has been installed
onos          | [90m03:25:57.006[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacknetworking has been installed
onos          | [90m03:25:57.010[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacktroubleshoot has been installed
onos          | [90m03:25:57.013[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.server has been installed
onos          | [90m03:25:57.016[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.metrics has been installed
onos          | [90m03:25:57.019[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.gui2 has been installed
onos          | [90m03:25:57.026[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-web-gui2/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m03:25:57.310[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m03:25:57.311[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m03:25:57.311[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m03:25:57.311[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-web-gui2/3.0.0-SNAPSHOT
onos          | [90m03:25:57.312[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m03:25:57.312[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-web-gui2/3.0.0-SNAPSHOT
onos          | [90m03:25:57.330[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m03:25:57.331[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject._onos-gui2-base-jar/3.0.0.SNAPSHOT
onos          | [90m03:25:57.339[0m [1;32mINFO [m [90m[UiTopoLayoutManager][0m Initializing layout configurations...
onos          | [90m03:25:57.341[0m [1;32mINFO [m [90m[UiTopoLayoutManager][0m Updating Layout via config... root: null
onos          | [90m03:25:57.341[0m [1;32mINFO [m [90m[UiTopoLayoutManager][0m Started
onos          | [90m03:25:57.348[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject._onos-gui2-base-jar/3.0.0.SNAPSHOT
onos          | [90m03:25:57.396[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.onosproject._onos-gui2-base-jar [202]] to http service
onos          | [90m03:25:57.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m03:25:57.398[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.gui2 has been activated
onos          | [90m03:25:57.401[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
