containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m07:53:40.829[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.knowhowlab.osgi/sigar/1.6.5_01/jar
onos          | [90m07:53:40.832[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.mapdb/mapdb/1.0.9/jar
onos          | [90m07:53:40.834[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm/5.2/jar
onos          | [90m07:53:40.836[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.objenesis/objenesis/2.6/jar
onos          | [90m07:53:40.867[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m07:53:40.872[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.esotericsoftware.minlog/1.3.0
onos          | [90m07:53:40.873[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.lang3/3.7.0
onos          | [90m07:53:40.874[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.mapdb.mapdb/1.0.9
onos          | [90m07:53:40.875[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.google.guava/22.0.0
onos          | [90m07:53:40.875[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm/5.2.0
onos          | [90m07:53:40.876[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.esotericsoftware.reflectasm/1.11.7
onos          | [90m07:53:40.876[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objenesis/2.6.0
onos          | [90m07:53:40.877[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.esotericsoftware.kryo/4.0.1
onos          | [90m07:53:40.877[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.typesafe.config/1.3.2
onos          | [90m07:53:40.877[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.utils/3.1.12
onos          | [90m07:53:40.878[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.fasterxml.jackson.core.jackson-annotations/2.11.4
onos          | [90m07:53:40.878[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.fasterxml.jackson.core.jackson-core/2.11.4
onos          | [90m07:53:40.879[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.fasterxml.jackson.core.jackson-databind/2.11.4
onos          | [90m07:53:40.879[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.collections/3.2.2
onos          | [90m07:53:40.879[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.beanutils/1.9.3
onos          | [90m07:53:40.880[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   jdom.jdom/1.0.0
onos          | [90m07:53:40.880[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.jxpath/1.3.0
onos          | [90m07:53:40.881[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcprov/1.66.0
onos          | [90m07:53:40.881[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.math3/3.6.1
onos          | [90m07:53:40.881[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec/4.1.35.Final
onos          | [90m07:53:40.882[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcpkix/1.66.0
onos          | [90m07:53:40.882[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   minimal-json/0.9.4
onos          | [90m07:53:40.883[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.codec/1.10.0
onos          | [90m07:53:40.883[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.lang/2.6.0
onos          | [90m07:53:40.883[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.configuration/1.10.0
onos          | [90m07:53:40.884[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.dropwizard.metrics.core/3.2.2
onos          | [90m07:53:40.884[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.dropwizard.metrics.json/3.2.2
onos          | [90m07:53:40.884[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   joda-time/2.9.3
onos          | [90m07:53:40.884[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.knowhowlab.osgi.sigar/1.6.5.01
onos          | [90m07:53:40.885[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.io/2.6.0
onos          | [90m07:53:40.885[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jboss.netty/3.10.5.Final
onos          | [90m07:53:40.886[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.tcnative-boringssl-static/2.0.25.Final
onos          | [90m07:53:40.888[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler/4.1.35.Final
onos          | [90m07:53:40.889[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http/4.1.35.Final
onos          | [90m07:53:40.889[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.storage/3.1.12
onos          | [90m07:53:40.890[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primary-backup/3.1.12
onos          | [90m07:53:40.890[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.raft/3.1.12
onos          | [90m07:53:40.890[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.github.classgraph.classgraph/4.2.3
onos          | [90m07:53:40.891[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix/3.1.12
onos          | [90m07:53:40.891[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   jaxb-api/2.3.1
onos          | [90m07:53:40.891[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   concurrent-trees/2.6.1
onos          | [90m07:53:40.892[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.text/1.3.0
onos          | [90m07:53:40.892[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-socks/4.1.35.Final
onos          | [90m07:53:40.892[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.pool/1.6.0
onos          | [90m07:53:40.893[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.transport-native-unix-common/4.1.35.Final
onos          | [90m07:53:40.893[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler-proxy/4.1.35.Final
onos          | [90m07:53:40.893[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http2/4.1.35.Final
onos          | [90m07:53:40.894[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.transport-native-epoll/4.1.35.Final
onos          | [90m07:53:40.894[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.resolver/4.1.35.Final
onos          | [90m07:53:40.894[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.common/4.1.35.Final
onos          | [90m07:53:40.895[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.buffer/4.1.35.Final
onos          | [90m07:53:40.896[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.transport/4.1.35.Final
onos          | [90m07:53:40.896[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.cluster/3.1.12
onos          | [90m07:53:40.897[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primitive/3.1.12
onos          | [90m07:53:40.897[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m07:53:40.898[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-api/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT],onos-core/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT],onos-rest/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT],onos-cli/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m07:53:41.115[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m07:53:41.115[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m07:53:41.116[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m07:53:41.116[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.javassist/javassist/3.22.0-GA/jar
onos          | [90m07:53:41.116[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.annotation/javax.annotation-api/1.3
onos          | [90m07:53:41.116[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.validation/validation-api/2.0.1.Final/jar
onos          | [90m07:53:41.116[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.ws.rs/javax.ws.rs-api/2.1/jar
onos          | [90m07:53:41.116[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2/hk2-api/2.5.0-b42/jar
onos          | [90m07:53:41.116[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2.external/aopalliance-repackaged/2.5.0-b42/jar
onos          | [90m07:53:41.116[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2.external/javax.inject/2.5.0-b42/jar
onos          | [90m07:53:41.116[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2/hk2-locator/2.5.0-b42/jar
onos          | [90m07:53:41.116[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2/osgi-resource-locator/1.0.1/jar
onos          | [90m07:53:41.116[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2/hk2-utils/2.5.0-b42/jar
onos          | [90m07:53:41.116[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.containers/jersey-container-servlet/2.27/jar
onos          | [90m07:53:41.116[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.containers/jersey-container-servlet-core/2.27/jar
onos          | [90m07:53:41.116[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.core/jersey-client/2.27/jar
onos          | [90m07:53:41.117[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.core/jersey-common/2.27/jar
onos          | [90m07:53:41.117[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.core/jersey-server/2.27/jar
onos          | [90m07:53:41.117[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.inject/jersey-hk2/2.27/jar
onos          | [90m07:53:41.117[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.media/jersey-media-multipart/2.27/jar
onos          | [90m07:53:41.117[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.jvnet.mimepull/mimepull/1.9.6/jar
onos          | [90m07:53:41.117[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onlab-misc/3.0.0-SNAPSHOT
onos          | [90m07:53:41.117[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onlab-osgi/3.0.0-SNAPSHOT
onos          | [90m07:53:41.117[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onlab-rest/3.0.0-SNAPSHOT
onos          | [90m07:53:41.117[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-api/3.0.0-SNAPSHOT
onos          | [90m07:53:41.117[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-cli/3.0.0-SNAPSHOT
onos          | [90m07:53:41.117[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-common/3.0.0-SNAPSHOT
onos          | [90m07:53:41.117[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-dist/3.0.0-SNAPSHOT
onos          | [90m07:53:41.117[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-net/3.0.0-SNAPSHOT
onos          | [90m07:53:41.117[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-persistence/3.0.0-SNAPSHOT
onos          | [90m07:53:41.117[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-primitives/3.0.0-SNAPSHOT
onos          | [90m07:53:41.117[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-serializers/3.0.0-SNAPSHOT
onos          | [90m07:53:41.117[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-rest/3.0.0-SNAPSHOT
onos          | [90m07:53:41.118[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Stopping bundles:
onos          | [90m07:53:41.118[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler-proxy/4.1.35.Final
onos          | [90m07:53:41.119[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler/4.1.35.Final
onos          | [90m07:53:41.119[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http2/4.1.35.Final
onos          | [90m07:53:41.119[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http/4.1.35.Final
onos          | [90m07:53:41.119[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.raft/3.1.12
onos          | [90m07:53:41.120[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primitive/3.1.12
onos          | [90m07:53:41.120[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primary-backup/3.1.12
onos          | [90m07:53:41.120[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.cluster/3.1.12
onos          | [90m07:53:41.120[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix/3.1.12
onos          | [90m07:53:41.121[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m07:53:41.121[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.javassist/javassist/3.22.0-GA/jar
onos          | [90m07:53:41.124[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.annotation/javax.annotation-api/1.3
onos          | [90m07:53:41.125[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.validation/validation-api/2.0.1.Final/jar
onos          | [90m07:53:41.126[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.ws.rs/javax.ws.rs-api/2.1/jar
onos          | [90m07:53:41.128[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2/hk2-api/2.5.0-b42/jar
onos          | [90m07:53:41.130[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2.external/aopalliance-repackaged/2.5.0-b42/jar
onos          | [90m07:53:41.131[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2.external/javax.inject/2.5.0-b42/jar
onos          | [90m07:53:41.132[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2/hk2-locator/2.5.0-b42/jar
onos          | [90m07:53:41.134[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2/osgi-resource-locator/1.0.1/jar
onos          | [90m07:53:41.135[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2/hk2-utils/2.5.0-b42/jar
onos          | [90m07:53:41.137[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.containers/jersey-container-servlet/2.27/jar
onos          | [90m07:53:41.138[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.containers/jersey-container-servlet-core/2.27/jar
onos          | [90m07:53:41.140[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.core/jersey-client/2.27/jar
onos          | [90m07:53:41.156[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.core/jersey-common/2.27/jar
onos          | [90m07:53:41.159[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.core/jersey-server/2.27/jar
onos          | [90m07:53:41.162[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.inject/jersey-hk2/2.27/jar
onos          | [90m07:53:41.164[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.media/jersey-media-multipart/2.27/jar
onos          | [90m07:53:41.166[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jvnet.mimepull/mimepull/1.9.6/jar
onos          | [90m07:53:41.167[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onlab-misc/3.0.0-SNAPSHOT
onos          | [90m07:53:41.169[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onlab-osgi/3.0.0-SNAPSHOT
onos          | [90m07:53:41.170[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onlab-rest/3.0.0-SNAPSHOT
onos          | [90m07:53:41.171[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-api/3.0.0-SNAPSHOT
onos          | [90m07:53:41.176[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-cli/3.0.0-SNAPSHOT
onos          | [90m07:53:41.178[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-common/3.0.0-SNAPSHOT
onos          | [90m07:53:41.180[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-dist/3.0.0-SNAPSHOT
onos          | [90m07:53:41.182[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-net/3.0.0-SNAPSHOT
onos          | [90m07:53:41.185[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-persistence/3.0.0-SNAPSHOT
onos          | [90m07:53:41.186[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-primitives/3.0.0-SNAPSHOT
onos          | [90m07:53:41.187[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-serializers/3.0.0-SNAPSHOT
onos          | [90m07:53:41.188[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-rest/3.0.0-SNAPSHOT
onos          | [90m07:53:41.191[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Refreshing bundles:
onos          | [90m07:53:41.191[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix/3.1.12 (Wired to io.atomix.cluster/3.1.12 which is being refreshed)
onos          | [90m07:53:41.191[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.cluster/3.1.12 (Wired to io.netty.handler/4.1.35.Final which is being refreshed)
onos          | [90m07:53:41.191[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.primary-backup/3.1.12 (Wired to io.atomix.cluster/3.1.12 which is being refreshed)
onos          | [90m07:53:41.191[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.primitive/3.1.12 (Wired to io.atomix.cluster/3.1.12 which is being refreshed)
onos          | [90m07:53:41.191[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.raft/3.1.12 (Wired to io.atomix.cluster/3.1.12 which is being refreshed)
onos          | [90m07:53:41.192[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.codec-http/4.1.35.Final (Wired to io.netty.handler/4.1.35.Final which is being refreshed)
onos          | [90m07:53:41.192[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.codec-http2/4.1.35.Final (Wired to io.netty.codec-http/4.1.35.Final which is being refreshed)
onos          | [90m07:53:41.192[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.handler/4.1.35.Final (Should be wired to: io.netty.tcnative-boringssl-static/2.0.25.Final (through [io.netty.handler/4.1.35.Final] osgi.wiring.package; resolution:=optional; filter:="(&(osgi.wiring.package=io.netty.internal.tcnative)(version>=2.0.0)(!(version>=3.0.0)))"))
onos          | [90m07:53:41.192[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.handler-proxy/4.1.35.Final (Wired to io.netty.codec-http/4.1.35.Final which is being refreshed)
onos          | [90m07:53:41.239[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m07:53:41.240[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.annotation-api/1.3.0
onos          | [90m07:53:41.249[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jvnet.mimepull/1.9.6
onos          | [90m07:53:41.250[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.external.aopalliance-repackaged/2.5.0.b42
onos          | [90m07:53:41.250[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.external.javax.inject/2.5.0.b42
onos          | [90m07:53:41.251[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.osgi-resource-locator/1.0.1
onos          | [90m07:53:41.263[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.validation.api/2.0.1.Final
onos          | [90m07:53:41.264[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler/4.1.35.Final
onos          | [90m07:53:41.264[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.cluster/3.1.12
onos          | [90m07:53:41.265[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primitive/3.1.12
onos          | [90m07:53:41.265[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.core.jersey-common/2.27.0
onos          | [90m07:53:41.266[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.core.jersey-client/2.27.0
onos          | [90m07:53:41.266[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onlab-misc/3.0.0.SNAPSHOT
onos          | [90m07:53:41.266[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onlab-osgi/3.0.0.SNAPSHOT
onos          | [90m07:53:41.267[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onlab-rest/3.0.0.SNAPSHOT
onos          | [90m07:53:41.267[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-serializers/3.0.0.SNAPSHOT
onos          | [90m07:53:41.268[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-common/3.0.0.SNAPSHOT
onos          | [90m07:53:41.288[0m [1;32mINFO [m [90m[CodecManager][0m Started
onos          | [90m07:53:41.289[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-persistence/3.0.0.SNAPSHOT
onos          | [90m07:53:41.293[0m [1;32mINFO [m [90m[PersistenceManager][0m The specified folder location for the database did not exist and will be created.
onos          | [90m07:53:41.293[0m [1;32mINFO [m [90m[PersistenceManager][0m The database file could not be located, a new database will be constructed.
containernet  | trusty: Pulling from library/ubuntu
containernet  | Digest: sha256:64483f3496c1373bfd55348e88694d1c4d0c9b660dee6bfef5e12f43b9933b30
containernet  | Status: Image is up to date for ubuntu:trusty
containernet  | docker.io/library/ubuntu:trusty
onos          | [90m07:53:41.558[0m [1;32mINFO [m [90m[PersistenceManager][0m Started
onos          | [90m07:53:41.560[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primary-backup/3.1.12
onos          | [90m07:53:41.560[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.raft/3.1.12
onos          | [90m07:53:41.561[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix/3.1.12
onos          | [90m07:53:41.561[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-primitives/3.0.0.SNAPSHOT
onos          | [90m07:53:41.567[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-dist/3.0.0.SNAPSHOT
onos          | [90m07:53:41.599[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-net/3.0.0.SNAPSHOT
onos          | [90m07:53:41.641[0m [1;32mINFO [m [90m[ComponentManager][0m Started
onos          | [90m07:53:41.642[0m [1;32mINFO [m [90m[ClusterActivator][0m Started
onos          | [90m07:53:41.644[0m [1;32mINFO [m [90m[HybridLogicalClockManager][0m Started
onos          | [90m07:53:41.650[0m [1;32mINFO [m [90m[VersionManager][0m Started
onos          | [90m07:53:41.662[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Starting watchdog task for dispatcher topology
onos          | [90m07:53:41.662[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Dispatch loop(topology) initiated
onos          | [90m07:53:41.663[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Starting watchdog task for dispatcher programming
onos          | [90m07:53:41.663[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Dispatch loop(programming) initiated
onos          | [90m07:53:41.663[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Starting watchdog task for dispatcher default
onos          | [90m07:53:41.663[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Dispatch loop(default) initiated
onos          | [90m07:53:41.664[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Started
onos          | [90m07:53:41.665[0m [1;32mINFO [m [90m[ClusterMetadataManager][0m Started
onos          | [90m07:53:41.722[0m [1;32mINFO [m [90m[ConfigFileBasedClusterMetadataProvider][0m Started
onos          | [90m07:53:41.730[0m [1;32mINFO [m [90m[ComponentManager][0m Enabling component org.onosproject.store.atomix.impl.AtomixManager
onos          | [90m07:53:41.733[0m [1;32mINFO [m [90m[DefaultClusterMetadataProvider][0m Started
onos          | [90m07:53:41.740[0m [1;32mINFO [m [90m[AtomixManager][0m ClusterMetadata{providerId=ProviderId{scheme=default, id=none, ancillary=false}, name=default, controllerNodes=[], storageNodes=[]}
onos          | [90m07:53:41.742[0m [1;33mWARN [m [90m[AtomixManager][0m No storage nodes found in cluster metadata!
onos          | [90m07:53:41.742[0m [1;33mWARN [m [90m[AtomixManager][0m Bootstrapping ONOS cluster in test mode! For production use, configure external storage nodes.
onos          | [90m07:53:41.744[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-api/3.0.0.SNAPSHOT
onos          | [90m07:53:41.745[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.core.jersey-server/2.27.0
onos          | [90m07:53:41.745[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.containers.jersey-container-servlet-core/2.27.0
onos          | [90m07:53:41.746[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-rest/3.0.0.SNAPSHOT
onos          | [90m07:53:41.753[0m [1;32mINFO [m [90m[ApiDocManager][0m Started
