prometheus    | time=2025-06-03T15:01:32.786Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m15:01:38.319[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-cli/3.0.0-SNAPSHOT
onos          | [90m15:01:38.322[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-common/3.0.0-SNAPSHOT
onos          | [90m15:01:38.325[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-dist/3.0.0-SNAPSHOT
onos          | [90m15:01:38.330[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-net/3.0.0-SNAPSHOT
onos          | [90m15:01:38.335[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-persistence/3.0.0-SNAPSHOT
onos          | [90m15:01:38.337[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-primitives/3.0.0-SNAPSHOT
onos          | [90m15:01:38.339[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-serializers/3.0.0-SNAPSHOT
onos          | [90m15:01:38.341[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-rest/3.0.0-SNAPSHOT
onos          | [90m15:01:38.348[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Refreshing bundles:
onos          | [90m15:01:38.348[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix/3.1.12 (Wired to io.atomix.cluster/3.1.12 which is being refreshed)
onos          | [90m15:01:38.348[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.cluster/3.1.12 (Wired to io.netty.handler/4.1.35.Final which is being refreshed)
onos          | [90m15:01:38.348[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.primary-backup/3.1.12 (Wired to io.atomix.cluster/3.1.12 which is being refreshed)
onos          | [90m15:01:38.348[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.primitive/3.1.12 (Wired to io.atomix.cluster/3.1.12 which is being refreshed)
onos          | [90m15:01:38.348[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.raft/3.1.12 (Wired to io.atomix.cluster/3.1.12 which is being refreshed)
onos          | [90m15:01:38.349[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.codec-http/4.1.35.Final (Wired to io.netty.handler/4.1.35.Final which is being refreshed)
onos          | [90m15:01:38.349[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.codec-http2/4.1.35.Final (Wired to io.netty.codec-http/4.1.35.Final which is being refreshed)
onos          | [90m15:01:38.349[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.handler/4.1.35.Final (Should be wired to: io.netty.tcnative-boringssl-static/2.0.25.Final (through [io.netty.handler/4.1.35.Final] osgi.wiring.package; resolution:=optional; filter:="(&(osgi.wiring.package=io.netty.internal.tcnative)(version>=2.0.0)(!(version>=3.0.0)))"))
onos          | [90m15:01:38.349[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.handler-proxy/4.1.35.Final (Wired to io.netty.codec-http/4.1.35.Final which is being refreshed)
containernet  | xenial: Pulling from library/ubuntu
containernet  | Digest: sha256:1f1a2d56de1d604801a9671f301190704c25d604a416f59e03c04f5c6ffee0d6
containernet  | Status: Image is up to date for ubuntu:xenial
containernet  | docker.io/library/ubuntu:xenial
containernet  | Welcome to Containernet running within a Docker container ...
onos          | [90m15:01:38.423[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m15:01:38.423[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.annotation-api/1.3.0
onos          | [90m15:01:38.434[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.external.javax.inject/2.5.0.b42
onos          | [90m15:01:38.435[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler/4.1.35.Final
onos          | [90m15:01:38.436[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.cluster/3.1.12
onos          | [90m15:01:38.437[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primitive/3.1.12
onos          | [90m15:01:38.437[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.raft/3.1.12
onos          | [90m15:01:38.438[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.validation.api/2.0.1.Final
onos          | [90m15:01:38.439[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.core.jersey-client/2.27.0
onos          | [90m15:01:38.439[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.core.jersey-server/2.27.0
onos          | [90m15:01:38.440[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.containers.jersey-container-servlet-core/2.27.0
onos          | [90m15:01:38.440[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primary-backup/3.1.12
onos          | [90m15:01:38.441[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onlab-osgi/3.0.0.SNAPSHOT
onos          | [90m15:01:38.441[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onlab-misc/3.0.0.SNAPSHOT
onos          | [90m15:01:38.442[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onlab-rest/3.0.0.SNAPSHOT
onos          | [90m15:01:38.442[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-serializers/3.0.0.SNAPSHOT
onos          | [90m15:01:38.443[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-common/3.0.0.SNAPSHOT
onos          | [90m15:01:38.476[0m [1;32mINFO [m [90m[CodecManager][0m Started
onos          | [90m15:01:38.477[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-persistence/3.0.0.SNAPSHOT
onos          | [90m15:01:38.483[0m [1;32mINFO [m [90m[PersistenceManager][0m The specified folder location for the database did not exist and will be created.
onos          | [90m15:01:38.484[0m [1;32mINFO [m [90m[PersistenceManager][0m The database file could not be located, a new database will be constructed.
onos          | [90m15:01:38.776[0m [1;32mINFO [m [90m[PersistenceManager][0m Started
onos          | [90m15:01:38.778[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix/3.1.12
onos          | [90m15:01:38.780[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-primitives/3.0.0.SNAPSHOT
onos          | [90m15:01:38.801[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-dist/3.0.0.SNAPSHOT
onos          | [90m15:01:38.868[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-net/3.0.0.SNAPSHOT
onos          | [90m15:01:38.933[0m [1;32mINFO [m [90m[OpenSSHKeyPairProvider][0m Creating ssh server private key at /root/onos/apache-karaf-4.2.14/etc/host.key
onos          | [90m15:01:38.936[0m [1;32mINFO [m [90m[OpenSSHKeyPairGenerator][0m generateKeyPair(RSA) generating host key - size=2048
onos          | [90m15:01:38.955[0m [1;32mINFO [m [90m[ComponentManager][0m Started
onos          | [90m15:01:38.956[0m [1;32mINFO [m [90m[ClusterActivator][0m Started
onos          | [90m15:01:38.961[0m [1;32mINFO [m [90m[HybridLogicalClockManager][0m Started
onos          | [90m15:01:38.976[0m [1;32mINFO [m [90m[VersionManager][0m Started
onos          | [90m15:01:39.008[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Starting watchdog task for dispatcher topology
onos          | [90m15:01:39.008[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Dispatch loop(topology) initiated
onos          | [90m15:01:39.011[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Starting watchdog task for dispatcher programming
onos          | [90m15:01:39.011[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Dispatch loop(programming) initiated
onos          | [90m15:01:39.011[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Starting watchdog task for dispatcher default
onos          | [90m15:01:39.011[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Dispatch loop(default) initiated
onos          | [90m15:01:39.012[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Started
onos          | [90m15:01:39.015[0m [1;32mINFO [m [90m[ClusterMetadataManager][0m Started
onos          | [90m15:01:39.124[0m [1;32mINFO [m [90m[ConfigFileBasedClusterMetadataProvider][0m Started
onos          | [90m15:01:39.141[0m [1;32mINFO [m [90m[ComponentManager][0m Enabling component org.onosproject.store.atomix.impl.AtomixManager
onos          | [90m15:01:39.146[0m [1;32mINFO [m [90m[DefaultClusterMetadataProvider][0m Started
onos          | [90m15:01:39.164[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-api/3.0.0.SNAPSHOT
onos          | [90m15:01:39.165[0m [1;32mINFO [m [90m[AtomixManager][0m ClusterMetadata{providerId=ProviderId{scheme=default, id=none, ancillary=false}, name=default, controllerNodes=[], storageNodes=[]}
onos          | [90m15:01:39.165[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.containers.jersey-container-servlet/2.27.0
onos          | [90m15:01:39.166[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javassist/3.22.0.GA
onos          | [90m15:01:39.167[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.external.aopalliance-repackaged/2.5.0.b42
onos          | [90m15:01:39.167[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.osgi-resource-locator/1.0.1
onos          | [90m15:01:39.170[0m [1;33mWARN [m [90m[AtomixManager][0m No storage nodes found in cluster metadata!
onos          | [90m15:01:39.170[0m [1;33mWARN [m [90m[AtomixManager][0m Bootstrapping ONOS cluster in test mode! For production use, configure external storage nodes.
onos          | [90m15:01:39.185[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jvnet.mimepull/1.9.6
onos          | [90m15:01:39.187[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.media.jersey-media-multipart/2.27.0
onos          | [90m15:01:39.188[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http/4.1.35.Final
onos          | [90m15:01:39.189[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-rest/3.0.0.SNAPSHOT
onos          | [90m15:01:39.200[0m [1;32mINFO [m [90m[ApiDocManager][0m Started
onos          | [90m15:01:39.201[0m [1;32mINFO [m [90m[ApiDocManager][0m ONOS Core REST API registered at /onos/v1
onos          | [90m15:01:39.521[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.onosproject.onos-rest [201]] to http service
onos          | [90m15:01:39.526[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http2/4.1.35.Final
onos          | [90m15:01:39.528[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-cli/3.0.0.SNAPSHOT
onos          | [90m15:01:39.540[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m15:01:39.552[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.18.0.1:50106 authenticated
onos          | [90m15:01:39.617[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-cli/3.0.0.SNAPSHOT
onos          | [90m15:01:39.622[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler-proxy/4.1.35.Final
onos          | WARNING: An illegal reflective access operation has occurred
onos          | WARNING: Illegal reflective access by com.esotericsoftware.kryo.util.UnsafeUtil (jar:bundle://120.0:0/!/) to constructor java.nio.DirectByteBuffer(long,int,java.lang.Object)
onos          | WARNING: Please consider reporting this to the maintainers of com.esotericsoftware.kryo.util.UnsafeUtil
onos          | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
onos          | WARNING: All illegal access operations will be denied in a future release
onos          | [90m15:01:39.624[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.locator/2.5.0.b42
onos          | [90m15:01:39.629[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.inject.jersey-hk2/2.27.0
onos          | [90m15:01:39.631[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.api/2.5.0.b42
onos          | [90m15:01:39.633[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.utils/2.5.0.b42
onos          | [90m15:01:39.634[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.ws.rs-api/2.1.0
onos          | [90m15:01:39.637[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.core.jersey-common/2.27.0
onos          | [90m15:01:39.638[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m15:01:39.748[0m [1;32mINFO [m [90m[Atomix][0m 3.1.12 (revision 7e24f4 built on 2022-02-07 15:23:49)
onos          | 
onos          | [90m15:01:39.763[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m15:01:39.764[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m15:01:39.764[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m15:01:39.765[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m15:01:39.765[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m15:01:39.765[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context WebAppHttpContext{org.onosproject.onos-rest - 201}, with context-name: onos/v1
onos          | [90m15:01:39.782[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m15:01:39.784[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m15:01:39.796[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0-rt.tld
onos          | [90m15:01:39.801[0m [1;31mERROR[m [90m[ChannelSession][0m flush(ChannelOutputStream[ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.18.0.1:50106]] SSH_MSG_CHANNEL_EXTENDED_DATA) failed (WindowClosedException) to wait for space of len=56: Already closed: Window[server/remote](ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.18.0.1:50106])
onos          | [90m15:01:39.812[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0.tld
onos          | [90m15:01:39.823[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_1.tld
onos          | [90m15:01:39.830[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c.tld
onos          | [90m15:01:39.837[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0-rt.tld
onos          | [90m15:01:39.843[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0.tld
onos          | [90m15:01:39.848[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt.tld
onos          | [90m15:01:39.852[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fn.tld
onos          | [90m15:01:39.855[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/permittedTaglibs.tld
onos          | [90m15:01:39.857[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/scriptfree.tld
onos          | [90m15:01:39.858[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0-rt.tld
onos          | [90m15:01:39.861[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0.tld
onos          | [90m15:01:39.865[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql.tld
onos          | [90m15:01:39.867[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0-rt.tld
onos          | [90m15:01:39.872[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0.tld
onos          | [90m15:01:39.876[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x.tld
onos          | [90m15:01:39.897[0m [1;32mINFO [m [90m[NettyMessagingService][0m TCP server listening for connections on 0.0.0.0:9876
onos          | [90m15:01:39.900[0m [1;32mINFO [m [90m[NettyMessagingService][0m Started
onos          | [90m15:01:39.918[0m [1;32mINFO [m [90m[NettyUnicastService][0m UDP server listening for connections on 0.0.0.0:9876
onos          | [90m15:01:39.919[0m [1;32mINFO [m [90m[BootstrapDiscoveryProvider][0m Joined
onos          | [90m15:01:39.920[0m [1;32mINFO [m [90m[SwimMembershipProtocol][0m 172.18.0.2 - Member activated: Member{id=172.18.0.2, address=172.18.0.2:9876, host=172.18.0.2, properties={type=onos}}
onos          | [90m15:01:39.923[0m [1;32mINFO [m [90m[SwimMembershipProtocol][0m Started
onos          | [90m15:01:39.924[0m [1;32mINFO [m [90m[DefaultClusterMembershipService][0m Started
onos          | [90m15:01:39.924[0m [1;32mINFO [m [90m[DefaultClusterCommunicationService][0m Started
onos          | [90m15:01:39.926[0m [1;32mINFO [m [90m[DefaultClusterEventService][0m Started
onos          | [90m15:01:39.933[0m [1;32mINFO [m [90m[DefaultPartitionGroupMembershipService][0m Started
onos          | [90m15:01:39.945[0m [1;32mINFO [m [90m[HashBasedPrimaryElectionService][0m Started
onos          | [90m15:01:39.975[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=system}
onos          | [90m15:01:40.046[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to FOLLOWER
onos          | [90m15:01:40.411[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject.onos-rest - 201}}
onos          | [90m15:01:42.847[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.18.0.1:50120 authenticated
onos          | [90m15:01:42.959[0m [1;31mERROR[m [90m[ChannelSession][0m flush(ChannelOutputStream[ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.18.0.1:50120]] SSH_MSG_CHANNEL_EXTENDED_DATA) failed (WindowClosedException) to wait for space of len=56: Already closed: Window[server/remote](ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.18.0.1:50120])
onos          | [90m15:01:42.961[0m [1;32mINFO [m [90m[Nio2Session][0m doCloseGracefully(Nio2Session[local=/172.18.0.2:8101, remote=/172.18.0.1:50120]) ClosedChannelException while shutting down output: null
onos          | [90m15:01:43.998[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to CANDIDATE
onos          | [90m15:01:44.002[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{system-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m15:01:44.011[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to LEADER
onos          | [90m15:01:44.022[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Found leader 172.18.0.2
onos          | [90m15:01:44.059[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m15:01:44.138[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=raft}
onos          | [90m15:01:44.150[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to FOLLOWER
onos          | [90m15:01:46.018[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.18.0.1:50124 authenticated
onos          | [90m15:01:46.112[0m [1;31mERROR[m [90m[ChannelSession][0m flush(ChannelOutputStream[ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.18.0.1:50124]] SSH_MSG_CHANNEL_EXTENDED_DATA) failed (WindowClosedException) to wait for space of len=56: Already closed: Window[server/remote](ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.18.0.1:50124])
onos          | [90m15:01:47.092[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to CANDIDATE
onos          | [90m15:01:47.093[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{raft-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m15:01:47.119[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to LEADER
onos          | [90m15:01:47.120[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Found leader 172.18.0.2
onos          | [90m15:01:47.128[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m15:01:47.129[0m [1;32mINFO [m [90m[DefaultPartitionService][0m Started
onos          | [90m15:01:47.295[0m [1;32mINFO [m [90m[CoreTransactionService][0m Started
onos          | [90m15:01:47.296[0m [1;32mINFO [m [90m[CorePrimitivesService][0m Started
onos          | [90m15:01:47.296[0m [1;32mINFO [m [90m[AtomixManager][0m Started
onos          | [90m15:01:47.299[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.18.0.2 state to ACTIVE
onos          | [90m15:01:47.299[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Started
onos          | [90m15:01:47.300[0m [1;32mINFO [m [90m[ClusterManager][0m Started
onos          | [90m15:01:47.301[0m [1;32mINFO [m [90m[ComponentsMonitorManager][0m Started
onos          | [90m15:01:47.305[0m [1;32mINFO [m [90m[MembershipManager][0m Started
onos          | [90m15:01:47.313[0m [1;32mINFO [m [90m[AtomixMessagingManager][0m Started
onos          | [90m15:01:47.314[0m [1;32mINFO [m [90m[ClusterCommunicationManager][0m Started
onos          | [90m15:01:47.316[0m [1;32mINFO [m [90m[ProxyManager][0m Started
onos          | [90m15:01:47.331[0m [1;32mINFO [m [90m[CoordinationManager][0m Started
onos          | [90m15:01:47.441[0m [1;32mINFO [m [90m[UpgradeManager][0m Started
onos          | [90m15:01:47.460[0m [1;32mINFO [m [90m[PartitionManager][0m Started
onos          | [90m15:01:47.461[0m [1;32mINFO [m [90m[StorageManager][0m Started
onos          | [90m15:01:47.482[0m [1;32mINFO [m [90m[DistributedComponentConfigStore][0m Started
onos          | [90m15:01:47.484[0m [1;32mINFO [m [90m[ComponentConfigManager][0m Started
onos          | [90m15:01:47.536[0m [1;32mINFO [m [90m[DistributedLeadershipStore][0m Started
onos          | [90m15:01:47.538[0m [1;32mINFO [m [90m[LeadershipManager][0m Started
onos          | [90m15:01:47.591[0m [1;32mINFO [m [90m[WorkPartitionManager][0m Started
onos          | [90m15:01:47.604[0m [1;32mINFO [m [90m[ConsistentDeviceMastershipStore][0m Started
onos          | [90m15:01:47.611[0m [1;32mINFO [m [90m[AuditManager][0m Started
onos          | [90m15:01:47.612[0m [1;32mINFO [m [90m[ComponentConfigLoader][0m Started
onos          | [90m15:01:47.641[0m [1;32mINFO [m [90m[DistributedNetworkConfigStore][0m Started
onos          | [90m15:01:47.643[0m [1;32mINFO [m [90m[NetworkConfigManager][0m Started
onos          | [90m15:01:47.702[0m [1;32mINFO [m [90m[DistributedApplicationIdStore][0m Started
onos          | [90m15:01:47.753[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to download missing applications
onos          | [90m15:01:47.757[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to activate existing applications
onos          | [90m15:01:47.821[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Started
onos          | [90m15:01:47.825[0m [1;32mINFO [m [90m[ApplicationManager][0m Started
onos          | [90m15:01:47.830[0m [1;32mINFO [m [90m[DistributedIdBlockStore][0m Started
onos          | [90m15:01:47.842[0m [1;32mINFO [m [90m[CoreManager][0m ONOS starting up on Java version 11.0.13, JVM version 11.0.13+8-LTS
onos          | [90m15:01:47.870[0m [1;32mINFO [m [90m[BasicNetworkConfigs][0m Started
onos          | [90m15:01:47.877[0m [1;32mINFO [m [90m[InterfaceManager][0m Started
onos          | [90m15:01:47.893[0m [1;32mINFO [m [90m[LogicalClockManager][0m Started
onos          | [90m15:01:47.921[0m [1;32mINFO [m [90m[DistributedFlowObjectiveStore][0m Started
onos          | [90m15:01:47.952[0m [1;32mINFO [m [90m[DefaultHostProbeStore][0m Started
onos          | [90m15:01:47.973[0m [1;32mINFO [m [90m[DistributedHostStore][0m Started
onos          | [90m15:01:47.980[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
onos          | [90m15:01:48.014[0m [1;32mINFO [m [90m[GossipIntentStore][0m Started
onos          | [90m15:01:48.035[0m [1;32mINFO [m [90m[DistributedDeviceKeyStore][0m Started
onos          | [90m15:01:48.037[0m [1;32mINFO [m [90m[DeviceKeyManager][0m Started
onos          | [90m15:01:48.062[0m [1;32mINFO [m [90m[DistributedMcastStore][0m Started
onos          | [90m15:01:48.063[0m [1;32mINFO [m [90m[MulticastRouteManager][0m Started
onos          | [90m15:01:48.079[0m [1;32mINFO [m [90m[DistributedDevicePipeconfMappingStore][0m Started
onos          | [90m15:01:48.086[0m [1;32mINFO [m [90m[DistributedPiFlowRuleTranslationStore][0m Started
onos          | [90m15:01:48.092[0m [1;32mINFO [m [90m[DistributedPiGroupTranslationStore][0m Started
onos          | [90m15:01:48.097[0m [1;32mINFO [m [90m[DistributedPiMeterTranslationStore][0m Started
onos          | [90m15:01:48.102[0m [1;32mINFO [m [90m[DistributedPiReplicationGroupTranslationStore][0m Started
onos          | [90m15:01:48.150[0m [1;32mINFO [m [90m[DistributedRegionStore][0m Started
onos          | [90m15:01:48.154[0m [1;32mINFO [m [90m[RegionManager][0m Started
onos          | [90m15:01:48.163[0m [1;32mINFO [m [90m[MastershipManager][0m Started
onos          | [90m15:01:48.165[0m [1;32mINFO [m [90m[ReplicaInfoManager][0m Started
onos          | [90m15:01:48.214[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m15:01:48.268[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Started
onos          | [90m15:01:48.584[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m15:01:48.586[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Started
onos          | [90m15:01:48.648[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.intentperf has been installed
onos          | [90m15:01:48.657[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m15:01:48.660[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Started
