prometheus    | time=2025-06-04T04:11:53.778Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
grafana       | logger=migrator t=2025-06-04T04:11:55.830324244Z level=info msg="Executing migration" id="remove the datasources:drilldown action"
grafana       | logger=migrator t=2025-06-04T04:11:55.830462168Z level=info msg="Removed 0 datasources:drilldown permissions"
grafana       | logger=migrator t=2025-06-04T04:11:55.830467267Z level=info msg="Migration successfully executed" id="remove the datasources:drilldown action" duration=144.226µs
grafana       | logger=migrator t=2025-06-04T04:11:55.838559323Z level=info msg="Executing migration" id="remove title in folder unique index"
grafana       | logger=migrator t=2025-06-04T04:11:55.839544787Z level=info msg="Migration successfully executed" id="remove title in folder unique index" duration=986.078µs
grafana       | logger=migrator t=2025-06-04T04:11:55.840443229Z level=info msg="migrations completed" performed=654 skipped=0 duration=1.795108574s
grafana       | logger=migrator t=2025-06-04T04:11:55.84076969Z level=info msg="Unlocking database"
grafana       | logger=sqlstore t=2025-06-04T04:11:55.848167595Z level=info msg="Created default admin" user=admin
grafana       | logger=sqlstore t=2025-06-04T04:11:55.848374987Z level=info msg="Created default organization"
grafana       | logger=secrets t=2025-06-04T04:11:55.849498548Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
onos          | [90m04:11:55.873[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m04:11:55.874[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.url.wrap/2.6.7
onos          | [90m04:11:55.877[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.util/1.1.3
onos          | [90m04:11:55.877[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.deployer.wrap/4.2.14
onos          | [90m04:11:55.881[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.deployer.kar/4.2.14
onos          | [90m04:11:55.884[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.deployer.features/4.2.14
grafana       | logger=plugin.angulardetectorsprovider.dynamic t=2025-06-04T04:11:55.89783312Z level=info msg="Restored cache from database" duration=376.773µs
onos          | [90m04:11:55.898[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.servlet-api/3.1.0
onos          | [90m04:11:55.899[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-api/7.2.29
onos          | [90m04:11:55.899[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.console/4.2.14
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.904807497Z level=info msg="Locking database"
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.904832482Z level=info msg="Starting DB migrations"
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.911089199Z level=info msg="Executing migration" id="create resource_migration_log table"
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.911883177Z level=info msg="Migration successfully executed" id="create resource_migration_log table" duration=794.357µs
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.916479238Z level=info msg="Executing migration" id="Initialize resource tables"
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.916500818Z level=info msg="Migration successfully executed" id="Initialize resource tables" duration=28.144µs
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.917532202Z level=info msg="Executing migration" id="drop table resource"
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.917594511Z level=info msg="Migration successfully executed" id="drop table resource" duration=63.161µs
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.918297529Z level=info msg="Executing migration" id="create table resource"
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.919141739Z level=info msg="Migration successfully executed" id="create table resource" duration=843.63µs
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.921500809Z level=info msg="Executing migration" id="create table resource, index: 0"
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.922606356Z level=info msg="Migration successfully executed" id="create table resource, index: 0" duration=1.105444ms
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.923541619Z level=info msg="Executing migration" id="drop table resource_history"
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.923604346Z level=info msg="Migration successfully executed" id="drop table resource_history" duration=63.32µs
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.924887806Z level=info msg="Executing migration" id="create table resource_history"
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.925731085Z level=info msg="Migration successfully executed" id="create table resource_history" duration=842.524µs
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.926621694Z level=info msg="Executing migration" id="create table resource_history, index: 0"
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.927624022Z level=info msg="Migration successfully executed" id="create table resource_history, index: 0" duration=1.001617ms
onos          | [90m04:11:55.930[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.geronimo.specs.geronimo-jaspic_1.0_spec/1.1.0
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.931811362Z level=info msg="Executing migration" id="create table resource_history, index: 1"
onos          | [90m04:11:55.931[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.terminal/3.19.0
onos          | [90m04:11:55.932[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.reader/3.19.0
onos          | [90m04:11:55.932[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.builtins/3.19.0
onos          | [90m04:11:55.932[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.core/4.2.14
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.932913772Z level=info msg="Migration successfully executed" id="create table resource_history, index: 1" duration=1.106118ms
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.933720904Z level=info msg="Executing migration" id="drop table resource_version"
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.933783956Z level=info msg="Migration successfully executed" id="drop table resource_version" duration=60.743µs
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.934549203Z level=info msg="Executing migration" id="create table resource_version"
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.935252396Z level=info msg="Migration successfully executed" id="create table resource_version" duration=702.262µs
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.936026622Z level=info msg="Executing migration" id="create table resource_version, index: 0"
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.936909204Z level=info msg="Migration successfully executed" id="create table resource_version, index: 0" duration=882.473µs
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.937654304Z level=info msg="Executing migration" id="drop table resource_blob"
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.93770832Z level=info msg="Migration successfully executed" id="drop table resource_blob" duration=54.512µs
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.941710504Z level=info msg="Executing migration" id="create table resource_blob"
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.942431771Z level=info msg="Migration successfully executed" id="create table resource_blob" duration=720.372µs
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.943440655Z level=info msg="Executing migration" id="create table resource_blob, index: 0"
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.94411189Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 0" duration=669.728µs
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.944857196Z level=info msg="Executing migration" id="create table resource_blob, index: 1"
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.945467563Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 1" duration=610.365µs
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.946193627Z level=info msg="Executing migration" id="Add column previous_resource_version in resource_history"
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.949801474Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource_history" duration=3.604877ms
onos          | [90m04:11:55.950[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.deployer.kar/4.2.14
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.950854845Z level=info msg="Executing migration" id="Add column previous_resource_version in resource"
onos          | [90m04:11:55.951[0m [1;32mINFO [m [90m[Activator][0m Not starting local console. To activate set karaf.startLocalConsole=true
onos          | [90m04:11:55.952[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.scr/2.1.30
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.954548119Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource" duration=3.691676ms
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.958583789Z level=info msg="Executing migration" id="Add index to resource_history for polling"
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.959233198Z level=info msg="Migration successfully executed" id="Add index to resource_history for polling" duration=649.92µs
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.959931506Z level=info msg="Executing migration" id="Add index to resource for loading"
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.960476274Z level=info msg="Migration successfully executed" id="Add index to resource for loading" duration=544.597µs
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.961440058Z level=info msg="Executing migration" id="Add column folder in resource_history"
onos          | [90m04:11:55.961[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-deployer/7.2.29
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.965015927Z level=info msg="Migration successfully executed" id="Add column folder in resource_history" duration=3.574742ms
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.965687087Z level=info msg="Executing migration" id="Add column folder in resource"
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.969269858Z level=info msg="Migration successfully executed" id="Add column folder in resource" duration=3.58321ms
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.969974568Z level=info msg="Executing migration" id="Migrate DeletionMarkers to real Resource objects"
grafana       | logger=deletion-marker-migrator t=2025-06-04T04:11:55.969987808Z level=info msg="finding any deletion markers"
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.970447626Z level=info msg="Migration successfully executed" id="Migrate DeletionMarkers to real Resource objects" duration=473.546µs
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.97123695Z level=info msg="Executing migration" id="Add index to resource_history for get trash"
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.97188693Z level=info msg="Migration successfully executed" id="Add index to resource_history for get trash" duration=649.799µs
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.975864417Z level=info msg="Executing migration" id="Add generation to resource history"
onos          | [90m04:11:55.975[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jdt.core.compiler.batch/3.11.1.v20150902-1521
onos          | [90m04:11:55.976[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.config/4.2.14
onos          | [90m04:11:55.979[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.management.server/4.2.14
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.979581004Z level=info msg="Migration successfully executed" id="Add generation to resource history" duration=3.731242ms
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.980564255Z level=info msg="Executing migration" id="Add generation index to resource history"
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.981196043Z level=info msg="Migration successfully executed" id="Add generation index to resource history" duration=631.658µs
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.982093792Z level=info msg="migrations completed" performed=26 skipped=0 duration=71.04923ms
onos          | [90m04:11:55.982[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.spifly.dynamic.bundle/1.3.2
grafana       | logger=resource-migrator t=2025-06-04T04:11:55.982535181Z level=info msg="Unlocking database"
grafana       | t=2025-06-04T04:11:55.982715837Z level=info caller=logger.go:214 time=2025-06-04T04:11:55.982697861Z msg="Using channel notifier" logger=sql-resource-server
grafana       | logger=plugin.store t=2025-06-04T04:11:55.989721563Z level=info msg="Loading plugins..."
onos          | [90m04:11:56.008[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.util/9.4.43.v20210629
onos          | [90m04:11:56.009[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.el-api/3.0.0
onos          | [90m04:11:56.010[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.modules/4.2.14
onos          | [90m04:11:56.016[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.command/4.2.14
onos          | [90m04:11:56.028[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.jaas.command/4.2.14
onos          | [90m04:11:56.029[0m [1;32mINFO [m [90m[CommandExtension][0m Updating commands for bundle org.apache.karaf.jaas.command/4.2.14
onos          | [90m04:11:56.030[0m [1;32mINFO [m [90m[CommandExtension][0m Updating commands for bundle org.apache.karaf.jaas.command/4.2.14
onos          | [90m04:11:56.031[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcprov/1.69.0
onos          | [90m04:11:56.031[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcutil/1.69.0
