prometheus    | time=2025-06-02T07:59:14.947Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m07:59:21.512[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to FOLLOWER
containernet  | xenial: Pulling from library/ubuntu
containernet  | Digest: sha256:1f1a2d56de1d604801a9671f301190704c25d604a416f59e03c04f5c6ffee0d6
containernet  | Status: Image is up to date for ubuntu:xenial
containernet  | docker.io/library/ubuntu:xenial
containernet  | Welcome to Containernet running within a Docker container ...
onos          | [90m07:59:25.231[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to CANDIDATE
onos          | [90m07:59:25.231[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{raft-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m07:59:25.234[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to LEADER
onos          | [90m07:59:25.235[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Found leader 172.20.0.4
onos          | [90m07:59:25.242[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m07:59:25.243[0m [1;32mINFO [m [90m[DefaultPartitionService][0m Started
onos          | [90m07:59:25.310[0m [1;32mINFO [m [90m[CoreTransactionService][0m Started
onos          | [90m07:59:25.311[0m [1;32mINFO [m [90m[CorePrimitivesService][0m Started
onos          | [90m07:59:25.311[0m [1;32mINFO [m [90m[AtomixManager][0m Started
onos          | [90m07:59:25.313[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.20.0.4 state to ACTIVE
onos          | [90m07:59:25.314[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Started
onos          | [90m07:59:25.314[0m [1;32mINFO [m [90m[ClusterManager][0m Started
onos          | [90m07:59:25.315[0m [1;32mINFO [m [90m[ComponentsMonitorManager][0m Started
onos          | [90m07:59:25.317[0m [1;32mINFO [m [90m[MembershipManager][0m Started
onos          | [90m07:59:25.322[0m [1;32mINFO [m [90m[AtomixMessagingManager][0m Started
onos          | [90m07:59:25.322[0m [1;32mINFO [m [90m[ClusterCommunicationManager][0m Started
onos          | [90m07:59:25.324[0m [1;32mINFO [m [90m[ProxyManager][0m Started
onos          | [90m07:59:25.331[0m [1;32mINFO [m [90m[CoordinationManager][0m Started
onos          | [90m07:59:25.388[0m [1;32mINFO [m [90m[UpgradeManager][0m Started
onos          | [90m07:59:25.401[0m [1;32mINFO [m [90m[PartitionManager][0m Started
onos          | [90m07:59:25.402[0m [1;32mINFO [m [90m[StorageManager][0m Started
onos          | [90m07:59:25.419[0m [1;32mINFO [m [90m[DistributedComponentConfigStore][0m Started
onos          | [90m07:59:25.420[0m [1;32mINFO [m [90m[ComponentConfigManager][0m Started
onos          | [90m07:59:25.453[0m [1;32mINFO [m [90m[DistributedLeadershipStore][0m Started
onos          | [90m07:59:25.454[0m [1;32mINFO [m [90m[LeadershipManager][0m Started
onos          | [90m07:59:25.489[0m [1;32mINFO [m [90m[WorkPartitionManager][0m Started
onos          | [90m07:59:25.496[0m [1;32mINFO [m [90m[ConsistentDeviceMastershipStore][0m Started
onos          | [90m07:59:25.500[0m [1;32mINFO [m [90m[AuditManager][0m Started
onos          | [90m07:59:25.501[0m [1;32mINFO [m [90m[ComponentConfigLoader][0m Started
onos          | [90m07:59:25.519[0m [1;32mINFO [m [90m[DistributedNetworkConfigStore][0m Started
onos          | [90m07:59:25.521[0m [1;32mINFO [m [90m[NetworkConfigManager][0m Started
onos          | [90m07:59:25.552[0m [1;32mINFO [m [90m[DistributedApplicationIdStore][0m Started
onos          | [90m07:59:25.581[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to download missing applications
onos          | [90m07:59:25.583[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to activate existing applications
onos          | [90m07:59:25.611[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Started
onos          | [90m07:59:25.613[0m [1;32mINFO [m [90m[ApplicationManager][0m Started
onos          | [90m07:59:25.617[0m [1;32mINFO [m [90m[DistributedIdBlockStore][0m Started
onos          | [90m07:59:25.624[0m [1;32mINFO [m [90m[CoreManager][0m ONOS starting up on Java version 11.0.13, JVM version 11.0.13+8-LTS
onos          | [90m07:59:25.642[0m [1;32mINFO [m [90m[BasicNetworkConfigs][0m Started
onos          | [90m07:59:25.646[0m [1;32mINFO [m [90m[InterfaceManager][0m Started
onos          | [90m07:59:25.653[0m [1;32mINFO [m [90m[LogicalClockManager][0m Started
onos          | [90m07:59:25.671[0m [1;32mINFO [m [90m[DistributedFlowObjectiveStore][0m Started
onos          | [90m07:59:25.691[0m [1;32mINFO [m [90m[DefaultHostProbeStore][0m Started
onos          | [90m07:59:25.706[0m [1;32mINFO [m [90m[DistributedHostStore][0m Started
onos          | [90m07:59:25.716[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
onos          | [90m07:59:25.737[0m [1;32mINFO [m [90m[GossipIntentStore][0m Started
onos          | [90m07:59:25.749[0m [1;32mINFO [m [90m[DistributedDeviceKeyStore][0m Started
onos          | [90m07:59:25.750[0m [1;32mINFO [m [90m[DeviceKeyManager][0m Started
onos          | [90m07:59:25.764[0m [1;32mINFO [m [90m[DistributedMcastStore][0m Started
onos          | [90m07:59:25.764[0m [1;32mINFO [m [90m[MulticastRouteManager][0m Started
onos          | [90m07:59:25.774[0m [1;32mINFO [m [90m[DistributedDevicePipeconfMappingStore][0m Started
onos          | [90m07:59:25.777[0m [1;32mINFO [m [90m[DistributedPiFlowRuleTranslationStore][0m Started
onos          | [90m07:59:25.780[0m [1;32mINFO [m [90m[DistributedPiGroupTranslationStore][0m Started
onos          | [90m07:59:25.782[0m [1;32mINFO [m [90m[DistributedPiMeterTranslationStore][0m Started
onos          | [90m07:59:25.785[0m [1;32mINFO [m [90m[DistributedPiReplicationGroupTranslationStore][0m Started
onos          | [90m07:59:25.807[0m [1;32mINFO [m [90m[DistributedRegionStore][0m Started
onos          | [90m07:59:25.809[0m [1;32mINFO [m [90m[RegionManager][0m Started
onos          | [90m07:59:25.813[0m [1;32mINFO [m [90m[MastershipManager][0m Started
onos          | [90m07:59:25.814[0m [1;32mINFO [m [90m[ReplicaInfoManager][0m Started
onos          | [90m07:59:25.817[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m07:59:25.837[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Started
onos          | [90m07:59:25.840[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m07:59:25.840[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Started
onos          | [90m07:59:25.843[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m07:59:25.844[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Started
onos          | [90m07:59:25.847[0m [1;32mINFO [m [90m[DeviceClockManager][0m Started
onos          | [90m07:59:25.857[0m [1;32mINFO [m [90m[ECLinkStore][0m Started
onos          | [90m07:59:25.870[0m [1;32mINFO [m [90m[GossipDeviceStore][0m Started
onos          | [90m07:59:25.873[0m [1;32mINFO [m [90m[MastershipProxyManager][0m Started
onos          | [90m07:59:25.883[0m [1;32mINFO [m [90m[DeviceManager][0m Modified. Values = roleTimeoutSeconds: 10
onos          | [90m07:59:25.884[0m [1;32mINFO [m [90m[DeviceManager][0m Started
onos          | [90m07:59:25.901[0m [1;32mINFO [m [90m[ECFlowRuleStore][0m Started with msgHandlerPoolSize = 8; backupPeriod = 2000, backupCount = 2
onos          | [90m07:59:25.910[0m [1;32mINFO [m [90m[ConsistentIntentSetMultimap][0m Started
onos          | [90m07:59:25.912[0m [1;32mINFO [m [90m[DomainManager][0m Started
onos          | [90m07:59:25.917[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Modified, Required drivers: default
onos          | [90m07:59:25.917[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Started
onos          | [90m07:59:25.920[0m [1;32mINFO [m [90m[PiPipeconfManager][0m Started
onos          | [90m07:59:25.923[0m [1;32mINFO [m [90m[LinkManager][0m Started
onos          | [90m07:59:25.926[0m [1;32mINFO [m [90m[PiTranslationServiceImpl][0m Started
onos          | [90m07:59:25.928[0m [1;32mINFO [m [90m[FlowStatisticManager][0m Started
onos          | [90m07:59:25.930[0m [1;32mINFO [m [90m[PortStatisticsManager][0m Started
onos          | [90m07:59:25.977[0m [1;32mINFO [m [90m[ConsistentResourceStore][0m Started
onos          | [90m07:59:25.978[0m [1;32mINFO [m [90m[ResourceManager][0m Started
onos          | [90m07:59:25.995[0m [1;32mINFO [m [90m[DefaultTopology][0m Setting new default maximum paths count to -1
onos          | [90m07:59:25.995[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Settings: linkWeightFunction=hopCount
onos          | [90m07:59:26.000[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Started
onos          | [90m07:59:26.001[0m [1;32mINFO [m [90m[TopologyManager][0m Started
onos          | [90m07:59:26.003[0m [1;32mINFO [m [90m[DefaultTopologyProvider][0m Configured with maxEvents = 1000; maxBatchMs = 50; maxIdleMs = 10; accumulator=true
onos          | [90m07:59:26.004[0m [1;32mINFO [m [90m[DefaultTopologyProvider][0m Started
onos          | [90m07:59:26.011[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=269111964467667, creationTime=1748851166004, computeCost=2205053, clusters=0, devices=0, links=0} changed
onos          | [90m07:59:26.028[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Starting pipeline probe thread with 15 seconds interval...
onos          | [90m07:59:26.029[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Started
onos          | [90m07:59:26.143[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.messaging-perf has been installed
onos          | [90m07:59:26.147[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.yang has been installed
onos          | [90m07:59:26.151[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.config has been installed
onos          | [90m07:59:26.154[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.flowspec-api has been installed
onos          | [90m07:59:26.158[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.imr has been installed
onos          | [90m07:59:26.163[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.restsb has been installed
onos          | [90m07:59:26.167[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.cisco.rest has been installed
onos          | [90m07:59:26.170[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.inbandtelemetry has been installed
onos          | [90m07:59:26.174[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.faultmanagement has been installed
onos          | [90m07:59:26.178[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.snmp has been installed
onos          | [90m07:59:26.180[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.common has been installed
onos          | [90m07:59:26.186[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.grpc has been installed
onos          | [90m07:59:26.197[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.gnmi has been installed
onos          | [90m07:59:26.201[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.generaldeviceprovider has been installed
onos          | [90m07:59:26.205[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.gnoi has been installed
onos          | [90m07:59:26.208[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.gnoi has been installed
onos          | [90m07:59:26.212[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.tunnel has been installed
onos          | [90m07:59:26.215[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdb-base has been installed
onos          | [90m07:59:26.220[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ovsdb has been installed
onos          | [90m07:59:26.223[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.kubevirt-node has been installed
onos          | [90m07:59:26.229[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.route-service has been installed
onos          | [90m07:59:26.232[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.fibinstaller has been installed
onos          | [90m07:59:26.235[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.bgprouter has been installed
onos          | [90m07:59:26.239[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.linkdiscovery has been installed
onos          | [90m07:59:26.243[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netconf has been installed
onos          | [90m07:59:26.248[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.netconf has been installed
onos          | [90m07:59:26.252[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.c5162 has been installed
onos          | [90m07:59:26.256[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.intentsynchronizer has been installed
onos          | [90m07:59:26.259[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.vpls has been installed
onos          | [90m07:59:26.262[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netcfghostprovider has been installed
onos          | [90m07:59:26.267[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.optical-model has been installed
onos          | [90m07:59:26.272[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers has been installed
onos          | [90m07:59:26.276[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.optical has been installed
onos          | [90m07:59:26.280[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.ciena.waveserverai has been installed
onos          | [90m07:59:26.283[0m [1;32mINFO [m [90m[ECFlowRuleStore][0m Reconfigured with msgHandlerPoolSize = 8; backupPeriod = 2000, backupCount = 2
onos          | [90m07:59:26.286[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.waveserverai has been installed
onos          | [90m07:59:26.290[0m [1;32mINFO [m [90m[DefaultTopology][0m Setting new default maximum paths count to -1
onos          | [90m07:59:26.291[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Settings: linkWeightFunction=hopCount
onos          | [90m07:59:26.291[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.sdnip has been installed
onos          | [90m07:59:26.292[0m [1;32mINFO [m [90m[DeviceManager][0m Modified. Values = roleTimeoutSeconds: 10
onos          | [90m07:59:26.294[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Configured. 15 is configured to 15 seconds
onos          | [90m07:59:26.298[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m07:59:26.299[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.hostprovider has been installed
onos          | [90m07:59:26.300[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
onos          | [90m07:59:26.303[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m07:59:26.304[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Modified, Required drivers: default
onos          | [90m07:59:26.304[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.lldpprovider has been installed
onos          | [90m07:59:26.307[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m07:59:26.309[0m [1;32mINFO [m [90m[CoreManager][0m Settings: sharedThreadPoolSize=30, maxEventTimeLimit=2000, sharedThreadPerformanceCheck=false
onos          | [90m07:59:26.309[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow-base has been installed
onos          | [90m07:59:26.313[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow has been installed
onos          | [90m07:59:26.317[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdbhostprovider has been installed
onos          | [90m07:59:26.321[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdb has been installed
onos          | [90m07:59:26.325[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.artemis has been installed
onos          | [90m07:59:26.328[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.yang-gui has been installed
onos          | [90m07:59:26.332[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.restconf has been installed
onos          | [90m07:59:26.337[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.restconfserver has been installed
onos          | [90m07:59:26.340[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openroadm has been installed
onos          | [90m07:59:26.342[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openroadm has been installed
onos          | [90m07:59:26.347[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.tapi has been installed
onos          | [90m07:59:26.352[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.ietf has been installed
onos          | [90m07:59:26.356[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openconfig has been installed
onos          | [90m07:59:26.359[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openconfig-infinera has been installed
onos          | [90m07:59:26.363[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openconfig-odtn has been installed
onos          | [90m07:59:26.367[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.odtn-api has been installed
onos          | [90m07:59:26.371[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.gnmi has been installed
onos          | [90m07:59:26.374[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.odtn-driver has been installed
onos          | [90m07:59:26.377[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.czechlight has been installed
onos          | [90m07:59:26.380[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.flowspec has been installed
onos          | [90m07:59:26.383[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.routeradvertisement has been installed
onos          | [90m07:59:26.387[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.dhcp has been installed
onos          | [90m07:59:26.390[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.primitiveperf has been installed
onos          | [90m07:59:26.394[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.events has been installed
onos          | [90m07:59:26.399[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.polatis has been installed
onos          | [90m07:59:26.404[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.xmpp has been installed
onos          | [90m07:59:26.407[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.xmpp.device has been installed
onos          | [90m07:59:26.411[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.loadtest has been installed
onos          | [90m07:59:26.414[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.juniper has been installed
onos          | [90m07:59:26.418[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.portloadbalancer has been installed
onos          | [90m07:59:26.422[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.optical-rest has been installed
onos          | [90m07:59:26.426[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mobility has been installed
onos          | [90m07:59:26.431[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow-message has been installed
onos          | [90m07:59:26.434[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cpman has been installed
onos          | [90m07:59:26.437[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.bgpmonitoring has been installed
onos          | [90m07:59:26.441[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.waveserver has been installed
onos          | [90m07:59:26.445[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cfm has been installed
onos          | [90m07:59:26.451[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.p4runtime has been installed
onos          | [90m07:59:26.455[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.p4runtime has been installed
onos          | [90m07:59:26.469[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.p4runtime has been installed
onos          | [90m07:59:26.472[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pipelines.basic has been installed
onos          | [90m07:59:26.475[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.stratum has been installed
onos          | [90m07:59:26.478[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.bmv2 has been installed
onos          | [90m07:59:26.482[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cord-support has been installed
onos          | [90m07:59:26.485[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.network-troubleshoot has been installed
onos          | [90m07:59:26.489[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.scalablegateway has been installed
onos          | [90m07:59:26.492[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pipelines.fabric has been installed
onos          | [90m07:59:26.496[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.transaction-perf has been installed
onos          | [90m07:59:26.500[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.xmpp.pubsub has been installed
onos          | [90m07:59:26.504[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacknode has been installed
onos          | [90m07:59:26.508[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacknetworking has been installed
onos          | [90m07:59:26.511[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacktroubleshoot has been installed
onos          | [90m07:59:26.514[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.server has been installed
onos          | [90m07:59:26.517[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.metrics has been installed
onos          | [90m07:59:26.521[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.gui2 has been installed
onos          | [90m07:59:26.529[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-web-gui2/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m07:59:26.799[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m07:59:26.799[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m07:59:26.799[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m07:59:26.799[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-web-gui2/3.0.0-SNAPSHOT
onos          | [90m07:59:26.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m07:59:26.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-web-gui2/3.0.0-SNAPSHOT
onos          | [90m07:59:26.811[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m07:59:26.812[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject._onos-gui2-base-jar/3.0.0.SNAPSHOT
onos          | [90m07:59:26.848[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.onosproject._onos-gui2-base-jar [202]] to http service
onos          | [90m07:59:26.853[0m [1;32mINFO [m [90m[UiTopoLayoutManager][0m Initializing layout configurations...
onos          | [90m07:59:26.855[0m [1;32mINFO [m [90m[UiTopoLayoutManager][0m Updating Layout via config... root: null
onos          | [90m07:59:26.855[0m [1;32mINFO [m [90m[UiTopoLayoutManager][0m Started
onos          | [90m07:59:26.855[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m07:59:26.855[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m07:59:26.855[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m07:59:26.855[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m07:59:26.855[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m07:59:26.860[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject._onos-gui2-base-jar/3.0.0.SNAPSHOT
onos          | [90m07:59:26.860[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m07:59:26.860[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.gui2 has been activated
onos          | [90m07:59:26.863[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.cisco.netconf has been installed
onos          | [90m07:59:26.865[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.stratum-odtn has been installed
onos          | [90m07:59:26.867[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.polatis.openflow has been installed
onos          | [90m07:59:26.869[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.arista has been installed
onos          | [90m07:59:26.871[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.tl1 has been installed
onos          | [90m07:59:26.873[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.fujitsu has been installed
onos          | [90m07:59:26.875[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mappingmanagement has been installed
onos          | [90m07:59:26.877[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pim has been installed
onos          | [90m07:59:26.879[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.virtual has been installed
onos          | [90m07:59:26.885[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ofagent has been installed
onos          | [90m07:59:26.888[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.odtn-service has been installed
onos          | [90m07:59:26.890[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netcfglinksprovider has been installed
onos          | [90m07:59:26.892[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.fpm has been installed
onos          | [90m07:59:26.895[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.dhcprelay has been installed
onos          | [90m07:59:26.897[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.distributedprimitives has been installed
onos          | [90m07:59:26.899[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstackvtap has been installed
onos          | [90m07:59:26.902[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.layout has been installed
