containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m07:10:08.190[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-host/3.0.0-SNAPSHOT
onos          | [90m07:10:08.192[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m07:10:08.192[0m [1;32mINFO [m [90m[LldpLinkProvider][0m Settings: enabled=true, useBDDP=true, probeRate=3000, staleLinkAge=10000, maxLLDPage=1000, useStaleLinkAge=true
onos          | [90m07:10:08.192[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-host/3.0.0-SNAPSHOT
onos          | [90m07:10:08.194[0m [1;32mINFO [m [90m[OpenFlowDeviceProvider][0m Settings: portStatsPollFrequency=5
onos          | [90m07:10:08.196[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: flowPollFrequency=5
onos          | [90m07:10:08.196[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: adaptiveFlowSampling=false
onos          | [90m07:10:08.196[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: pollStatsPeriodically=true
onos          | [90m07:10:08.200[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m07:10:08.201[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-host/3.0.0.SNAPSHOT
onos          | [90m07:10:08.215[0m [1;32mINFO [m [90m[HostLocationProvider][0m Host removal on port/device down events is not configured, using current value of true
onos          | [90m07:10:08.215[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using ARP is enabled
onos          | [90m07:10:08.216[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Neighbor Solicitation and Advertisement is disabled
onos          | [90m07:10:08.216[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Router Solicitation and Advertisement is disabled
onos          | [90m07:10:08.216[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP is disabled
onos          | [90m07:10:08.216[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP6 is disabled
onos          | [90m07:10:08.216[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Request intercepts is enabled
onos          | [90m07:10:08.216[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Multihoming is disabled
onos          | [90m07:10:08.221[0m [1;32mINFO [m [90m[HostLocationProvider][0m Started with Application ID 179
onos          | [90m07:10:08.223[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m07:10:08.223[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.hostprovider has been activated
onos          | [90m07:10:08.293[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-openflow-app/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m07:10:08.462[0m [1;32mINFO [m [90m[HostLocationProvider][0m Host removal on port/device down events is not configured, using current value of true
onos          | [90m07:10:08.462[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using ARP is enabled
onos          | [90m07:10:08.462[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Neighbor Solicitation and Advertisement is disabled
onos          | [90m07:10:08.462[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Router Solicitation and Advertisement is disabled
onos          | [90m07:10:08.462[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP is disabled
onos          | [90m07:10:08.462[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP6 is disabled
onos          | [90m07:10:08.462[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Request intercepts is enabled
onos          | [90m07:10:08.462[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Multihoming is disabled
onos          | [90m07:10:08.493[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m No deployment change.
onos          | [90m07:10:08.496[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m07:10:08.496[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow has been activated
onos          | [90m07:10:08.528[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-proxyarp/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m07:10:08.705[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m07:10:08.705[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m07:10:08.705[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m07:10:08.705[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-proxyarp/3.0.0-SNAPSHOT
onos          | [90m07:10:08.706[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m07:10:08.706[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-proxyarp/3.0.0-SNAPSHOT
onos          | [90m07:10:08.710[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m07:10:08.711[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-proxyarp/3.0.0.SNAPSHOT
onos          | [90m07:10:08.714[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m07:10:08.714[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.proxyarp has been activated
onos          | [90m07:10:08.753[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.23.0.1:60914 authenticated
grafana       | logger=plugin.angulardetectorsprovider.dynamic t=2025-05-26T07:10:48.282444812Z level=info msg="Patterns update finished" duration=890.81458ms
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:11:12.228800266Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.553926ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:12:20.277908311Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.68133ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:13:20.572698592Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.624921ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:14:24.47232394Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.650092ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:15:24.478987471Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.5336ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:16:25.707068567Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.555613ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:17:25.71283016Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.539685ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:18:25.765234883Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.565907ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=cleanup t=2025-05-26T07:18:56.143147276Z level=info msg="Completed cleanup jobs" duration=20.081762ms
grafana       | logger=plugins.update.checker t=2025-05-26T07:18:57.417206776Z level=info msg="Update check succeeded" duration=653.343225ms
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:19:25.890526717Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.561073ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:20:25.894463243Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=0 duration=821.412µs size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:21:25.981590609Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.741814ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:22:26.206577039Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.58144ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:23:26.333679762Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.601352ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:24:37.087054699Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.433878ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:25:37.093151102Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.444897ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:26:46.231671112Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.450061ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:27:46.237780341Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.480248ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:28:46.307626408Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.48056ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=cleanup t=2025-05-26T07:28:56.147345521Z level=info msg="Completed cleanup jobs" duration=23.841111ms
grafana       | logger=plugins.update.checker t=2025-05-26T07:28:57.406843205Z level=info msg="Update check succeeded" duration=642.983715ms
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:29:46.399802955Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.474255ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:30:46.405832906Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.431822ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:31:46.653439317Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=0 duration=544.862µs size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:32:46.656943635Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=0 duration=719.002µs size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:33:46.662619358Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.458722ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:34:46.669310414Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.451549ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:35:46.675409836Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.510004ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:36:46.681496065Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.487354ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:37:46.687362988Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.637565ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:38:46.694581409Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.511222ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=cleanup t=2025-05-26T07:38:56.143851693Z level=info msg="Completed cleanup jobs" duration=20.270862ms
grafana       | logger=plugins.update.checker t=2025-05-26T07:38:57.40645606Z level=info msg="Update check succeeded" duration=642.96528ms
grafana       | logger=infra.usagestats t=2025-05-26T07:39:37.14565367Z level=info msg="Usage stats are ready to report"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:39:46.69833155Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=0 duration=414.965µs size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:40:46.704410954Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.579479ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:41:46.70870488Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.550672ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:42:46.711785429Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=0 duration=406.209µs size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:43:46.718494342Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.505611ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:44:46.724809384Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=1 duration=1.454347ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
onos          | [90m07:45:06.136[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.23.0.3:41544
onos          | [90m07:45:06.160[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:[/172.23.0.3:41544 DPID[?]]. Cleaning up ...
onos          | [90m07:45:06.161[0m [1;33mWARN [m [90m[OFChannelHandler][0m no dpid in channelHandler registered for disconnected switch [/172.23.0.3:41544 DPID[?]]
onos          | [90m07:45:08.506[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.23.0.3:42880
onos          | [90m07:45:08.534[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.23.0.3:42896
onos          | [90m07:45:08.548[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.23.0.3:42880
onos          | [90m07:45:08.560[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.23.0.3:42896
onos          | [90m07:45:08.568[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.23.0.3:42898
onos          | [90m07:45:08.604[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.23.0.3:42880 DPID[00:00:00:00:00:00:00:01]] has miss length set to 128
onos          | [90m07:45:08.604[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.23.0.3:42896 DPID[00:00:00:00:00:00:00:02]] has miss length set to 128
onos          | [90m07:45:08.608[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.23.0.3:42896 DPID[00:00:00:00:00:00:00:02]] with max meters: 0
onos          | [90m07:45:08.608[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.23.0.3:42880 DPID[00:00:00:00:00:00:00:01]] with max meters: 0
onos          | [90m07:45:08.608[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.23.0.3:42898
onos          | [90m07:45:08.610[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.23.0.3:42898 DPID[00:00:00:00:00:00:00:03]] has miss length set to 128
onos          | [90m07:45:08.610[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.23.0.3:42898 DPID[00:00:00:00:00:00:00:03]] with max meters: 0
onos          | [90m07:45:08.611[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s2) from switch at /172.23.0.3:42896
onos          | [90m07:45:08.611[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s1) from switch at /172.23.0.3:42880
onos          | [90m07:45:08.611[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s3) from switch at /172.23.0.3:42898
onos          | [90m07:45:08.612[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m07:45:08.612[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m07:45:08.613[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m07:45:08.614[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:03
onos          | [90m07:45:08.614[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:01
onos          | [90m07:45:08.614[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:02
onos          | [90m07:45:08.616[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:01
onos          | [90m07:45:08.616[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:02
onos          | [90m07:45:08.616[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:03
onos          | [90m07:45:08.623[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000001
onos          | [90m07:45:08.623[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000002
onos          | [90m07:45:08.624[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000003
onos          | [90m07:45:08.625[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000003 not found as a UiDevice
onos          | [90m07:45:08.625[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000003 not found as a UiDevice
onos          | [90m07:45:08.626[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000001 not found as a UiDevice
onos          | [90m07:45:08.626[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000001 is reachable - reasserting the role
onos          | [90m07:45:08.626[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000001 not found as a UiDevice
onos          | [90m07:45:08.627[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000002 not found as a UiDevice
onos          | [90m07:45:08.627[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000002 not found as a UiDevice
onos          | [90m07:45:08.631[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000003 connected
onos          | [90m07:45:08.631[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000002 connected
onos          | [90m07:45:08.631[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000001 connected
onos          | [90m07:45:08.632[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000001 is reachable - reasserting the role
onos          | [90m07:45:08.632[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000002 is reachable - reasserting the role
onos          | [90m07:45:08.633[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000002 is reachable - reasserting the role
onos          | [90m07:45:08.637[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.23.0.3:42908
onos          | [90m07:45:08.637[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000001
onos          | [90m07:45:08.640[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m07:45:08.640[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m07:45:08.641[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m07:45:08.644[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m07:45:08.644[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m07:45:08.644[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000001 ... initializing driver
onos          | [90m07:45:08.647[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m07:45:08.653[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000003
onos          | [90m07:45:08.659[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000003 ... initializing driver
onos          | [90m07:45:08.660[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000002
onos          | [90m07:45:08.669[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=7588675220169171, creationTime=1748245508649, computeCost=4259617, clusters=3, devices=3, links=0} changed
onos          | [90m07:45:08.669[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.23.0.3:42908
onos          | [90m07:45:08.671[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000002 ... initializing driver
onos          | [90m07:45:08.675[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.23.0.3:42908 DPID[00:00:00:00:00:00:00:04]] has miss length set to 128
onos          | [90m07:45:08.676[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.23.0.3:42908 DPID[00:00:00:00:00:00:00:04]] with max meters: 0
onos          | [90m07:45:08.677[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s4) from switch at /172.23.0.3:42908
onos          | [90m07:45:08.684[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m07:45:08.684[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m07:45:08.685[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m07:45:08.686[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:04
onos          | [90m07:45:08.686[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m07:45:08.686[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:04
onos          | [90m07:45:08.686[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=7588675242791739, creationTime=1748245508672, computeCost=147488, clusters=3, devices=3, links=0} changed
onos          | [90m07:45:08.698[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000004 not found as a UiDevice
