containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m20:24:27.986[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler-proxy/4.1.35.Final
onos          | [90m20:24:27.986[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http2/4.1.35.Final
onos          | [90m20:24:27.987[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.inject.jersey-hk2/2.27.0
onos          | [90m20:24:27.987[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.locator/2.5.0.b42
onos          | [90m20:24:27.989[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.api/2.5.0.b42
onos          | [90m20:24:27.990[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.utils/2.5.0.b42
onos          | [90m20:24:27.991[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.ws.rs-api/2.1.0
onos          | [90m20:24:27.992[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onlab-rest/3.0.0.SNAPSHOT
onos          | [90m20:24:27.993[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-api/3.0.0.SNAPSHOT
onos          | [90m20:24:27.993[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-dist/3.0.0.SNAPSHOT
onos          | [90m20:24:28.018[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | WARNING: An illegal reflective access operation has occurred
onos          | WARNING: Illegal reflective access by com.esotericsoftware.kryo.util.UnsafeUtil (jar:bundle://120.0:0/!/) to constructor java.nio.DirectByteBuffer(long,int,java.lang.Object)
onos          | WARNING: Please consider reporting this to the maintainers of com.esotericsoftware.kryo.util.UnsafeUtil
onos          | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
onos          | WARNING: All illegal access operations will be denied in a future release
onos          | [90m20:24:28.088[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m20:24:28.088[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context WebAppHttpContext{org.onosproject.onos-rest - 201}, with context-name: onos/v1
onos          | [90m20:24:28.097[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m20:24:28.099[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m20:24:28.110[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0-rt.tld
onos          | [90m20:24:28.117[0m [1;32mINFO [m [90m[Atomix][0m 3.1.12 (revision 7e24f4 built on 2022-02-07 15:23:49)
onos          | 
onos          | [90m20:24:28.121[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0.tld
onos          | [90m20:24:28.130[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_1.tld
onos          | [90m20:24:28.135[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c.tld
onos          | [90m20:24:28.139[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0-rt.tld
onos          | [90m20:24:28.143[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0.tld
onos          | [90m20:24:28.146[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt.tld
onos          | [90m20:24:28.149[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fn.tld
onos          | [90m20:24:28.151[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/permittedTaglibs.tld
onos          | [90m20:24:28.151[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/scriptfree.tld
onos          | [90m20:24:28.152[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0-rt.tld
onos          | [90m20:24:28.154[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0.tld
onos          | [90m20:24:28.156[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql.tld
onos          | [90m20:24:28.158[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0-rt.tld
onos          | [90m20:24:28.161[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0.tld
onos          | [90m20:24:28.164[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x.tld
onos          | [90m20:24:28.205[0m [1;32mINFO [m [90m[NettyMessagingService][0m TCP server listening for connections on 0.0.0.0:9876
onos          | [90m20:24:28.207[0m [1;32mINFO [m [90m[NettyMessagingService][0m Started
onos          | [90m20:24:28.217[0m [1;32mINFO [m [90m[NettyUnicastService][0m UDP server listening for connections on 0.0.0.0:9876
onos          | [90m20:24:28.218[0m [1;32mINFO [m [90m[BootstrapDiscoveryProvider][0m Joined
onos          | [90m20:24:28.220[0m [1;32mINFO [m [90m[SwimMembershipProtocol][0m 172.18.0.4 - Member activated: Member{id=172.18.0.4, address=172.18.0.4:9876, host=172.18.0.4, properties={type=onos}}
onos          | [90m20:24:28.222[0m [1;32mINFO [m [90m[SwimMembershipProtocol][0m Started
onos          | [90m20:24:28.223[0m [1;32mINFO [m [90m[DefaultClusterMembershipService][0m Started
onos          | [90m20:24:28.223[0m [1;32mINFO [m [90m[DefaultClusterCommunicationService][0m Started
onos          | [90m20:24:28.224[0m [1;32mINFO [m [90m[DefaultClusterEventService][0m Started
onos          | [90m20:24:28.230[0m [1;32mINFO [m [90m[DefaultPartitionGroupMembershipService][0m Started
onos          | [90m20:24:28.238[0m [1;32mINFO [m [90m[HashBasedPrimaryElectionService][0m Started
onos          | [90m20:24:28.260[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=system}
onos          | [90m20:24:28.312[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to FOLLOWER
onos          | [90m20:24:28.565[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject.onos-rest - 201}}
containernet  | xenial: Pulling from library/ubuntu
containernet  | Digest: sha256:1f1a2d56de1d604801a9671f301190704c25d604a416f59e03c04f5c6ffee0d6
containernet  | Status: Image is up to date for ubuntu:xenial
containernet  | docker.io/library/ubuntu:xenial
containernet  | Welcome to Containernet running within a Docker container ...
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-03T20:24:32.502719274Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=172.18.0.1 time_ms=28 duration=28.920007ms size=0 referer= handler=/api/live/ws status_source=server
onos          | [90m20:24:32.661[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to CANDIDATE
onos          | [90m20:24:32.664[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{system-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m20:24:32.673[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to LEADER
onos          | [90m20:24:32.676[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Found leader 172.18.0.4
onos          | [90m20:24:32.688[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m20:24:32.727[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=raft}
onos          | [90m20:24:32.738[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to FOLLOWER
onos          | [90m20:24:35.392[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to CANDIDATE
onos          | [90m20:24:35.393[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{raft-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m20:24:35.401[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to LEADER
onos          | [90m20:24:35.402[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Found leader 172.18.0.4
onos          | [90m20:24:35.405[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m20:24:35.405[0m [1;32mINFO [m [90m[DefaultPartitionService][0m Started
onos          | [90m20:24:35.465[0m [1;32mINFO [m [90m[CoreTransactionService][0m Started
onos          | [90m20:24:35.465[0m [1;32mINFO [m [90m[CorePrimitivesService][0m Started
onos          | [90m20:24:35.466[0m [1;32mINFO [m [90m[AtomixManager][0m Started
onos          | [90m20:24:35.468[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.18.0.4 state to ACTIVE
onos          | [90m20:24:35.468[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Started
onos          | [90m20:24:35.469[0m [1;32mINFO [m [90m[ClusterManager][0m Started
onos          | [90m20:24:35.469[0m [1;32mINFO [m [90m[ComponentsMonitorManager][0m Started
onos          | [90m20:24:35.472[0m [1;32mINFO [m [90m[MembershipManager][0m Started
onos          | [90m20:24:35.477[0m [1;32mINFO [m [90m[AtomixMessagingManager][0m Started
onos          | [90m20:24:35.478[0m [1;32mINFO [m [90m[ClusterCommunicationManager][0m Started
onos          | [90m20:24:35.479[0m [1;32mINFO [m [90m[ProxyManager][0m Started
onos          | [90m20:24:35.488[0m [1;32mINFO [m [90m[CoordinationManager][0m Started
onos          | [90m20:24:35.563[0m [1;32mINFO [m [90m[UpgradeManager][0m Started
onos          | [90m20:24:35.572[0m [1;32mINFO [m [90m[PartitionManager][0m Started
onos          | [90m20:24:35.573[0m [1;32mINFO [m [90m[StorageManager][0m Started
onos          | [90m20:24:35.589[0m [1;32mINFO [m [90m[DistributedComponentConfigStore][0m Started
onos          | [90m20:24:35.590[0m [1;32mINFO [m [90m[ComponentConfigManager][0m Started
onos          | [90m20:24:35.602[0m [1;32mINFO [m [90m[AuditManager][0m Started
onos          | [90m20:24:35.602[0m [1;32mINFO [m [90m[ComponentConfigLoader][0m Started
onos          | [90m20:24:35.635[0m [1;32mINFO [m [90m[DistributedLeadershipStore][0m Started
onos          | [90m20:24:35.636[0m [1;32mINFO [m [90m[LeadershipManager][0m Started
onos          | [90m20:24:35.676[0m [1;32mINFO [m [90m[WorkPartitionManager][0m Started
onos          | [90m20:24:35.685[0m [1;32mINFO [m [90m[ConsistentDeviceMastershipStore][0m Started
onos          | [90m20:24:35.706[0m [1;32mINFO [m [90m[DistributedNetworkConfigStore][0m Started
onos          | [90m20:24:35.708[0m [1;32mINFO [m [90m[NetworkConfigManager][0m Started
onos          | [90m20:24:35.746[0m [1;32mINFO [m [90m[DistributedApplicationIdStore][0m Started
onos          | [90m20:24:35.782[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to download missing applications
onos          | [90m20:24:35.784[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to activate existing applications
onos          | [90m20:24:35.817[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Started
onos          | [90m20:24:35.819[0m [1;32mINFO [m [90m[ApplicationManager][0m Started
onos          | [90m20:24:35.823[0m [1;32mINFO [m [90m[DistributedIdBlockStore][0m Started
onos          | [90m20:24:35.828[0m [1;32mINFO [m [90m[CoreManager][0m ONOS starting up on Java version 11.0.13, JVM version 11.0.13+8-LTS
onos          | [90m20:24:35.848[0m [1;32mINFO [m [90m[BasicNetworkConfigs][0m Started
onos          | [90m20:24:35.853[0m [1;32mINFO [m [90m[InterfaceManager][0m Started
onos          | [90m20:24:35.860[0m [1;32mINFO [m [90m[LogicalClockManager][0m Started
onos          | [90m20:24:35.882[0m [1;32mINFO [m [90m[DistributedFlowObjectiveStore][0m Started
onos          | [90m20:24:35.904[0m [1;32mINFO [m [90m[DefaultHostProbeStore][0m Started
onos          | [90m20:24:35.923[0m [1;32mINFO [m [90m[DistributedHostStore][0m Started
onos          | [90m20:24:35.928[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
onos          | [90m20:24:35.952[0m [1;32mINFO [m [90m[GossipIntentStore][0m Started
onos          | [90m20:24:35.967[0m [1;32mINFO [m [90m[DistributedDeviceKeyStore][0m Started
onos          | [90m20:24:35.968[0m [1;32mINFO [m [90m[DeviceKeyManager][0m Started
onos          | [90m20:24:35.986[0m [1;32mINFO [m [90m[DistributedMcastStore][0m Started
onos          | [90m20:24:35.988[0m [1;32mINFO [m [90m[MulticastRouteManager][0m Started
onos          | [90m20:24:36.002[0m [1;32mINFO [m [90m[DistributedDevicePipeconfMappingStore][0m Started
onos          | [90m20:24:36.008[0m [1;32mINFO [m [90m[DistributedPiFlowRuleTranslationStore][0m Started
onos          | [90m20:24:36.013[0m [1;32mINFO [m [90m[DistributedPiGroupTranslationStore][0m Started
onos          | [90m20:24:36.017[0m [1;32mINFO [m [90m[DistributedPiMeterTranslationStore][0m Started
onos          | [90m20:24:36.022[0m [1;32mINFO [m [90m[DistributedPiReplicationGroupTranslationStore][0m Started
onos          | [90m20:24:36.056[0m [1;32mINFO [m [90m[DistributedRegionStore][0m Started
onos          | [90m20:24:36.059[0m [1;32mINFO [m [90m[RegionManager][0m Started
onos          | [90m20:24:36.063[0m [1;32mINFO [m [90m[MastershipManager][0m Started
onos          | [90m20:24:36.067[0m [1;32mINFO [m [90m[MastershipProxyManager][0m Started
onos          | [90m20:24:36.070[0m [1;32mINFO [m [90m[ReplicaInfoManager][0m Started
onos          | [90m20:24:36.073[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m20:24:36.095[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Started
onos          | [90m20:24:36.099[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m20:24:36.100[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Started
onos          | [90m20:24:36.111[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m20:24:36.112[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Started
onos          | [90m20:24:36.116[0m [1;32mINFO [m [90m[DeviceClockManager][0m Started
onos          | [90m20:24:36.131[0m [1;32mINFO [m [90m[ECLinkStore][0m Started
onos          | [90m20:24:36.156[0m [1;32mINFO [m [90m[GossipDeviceStore][0m Started
onos          | [90m20:24:36.163[0m [1;32mINFO [m [90m[DeviceManager][0m Modified. Values = roleTimeoutSeconds: 10
onos          | [90m20:24:36.165[0m [1;32mINFO [m [90m[DeviceManager][0m Started
onos          | [90m20:24:36.166[0m [1;32mINFO [m [90m[DomainManager][0m Started
onos          | [90m20:24:36.172[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Modified, Required drivers: default
onos          | [90m20:24:36.172[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Started
onos          | [90m20:24:36.175[0m [1;32mINFO [m [90m[PiPipeconfManager][0m Started
onos          | [90m20:24:36.179[0m [1;32mINFO [m [90m[LinkManager][0m Started
onos          | [90m20:24:36.206[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Starting pipeline probe thread with 15 seconds interval...
onos          | [90m20:24:36.206[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Started
onos          | [90m20:24:36.209[0m [1;32mINFO [m [90m[PiTranslationServiceImpl][0m Started
onos          | [90m20:24:36.212[0m [1;32mINFO [m [90m[FlowStatisticManager][0m Started
onos          | [90m20:24:36.214[0m [1;32mINFO [m [90m[PortStatisticsManager][0m Started
onos          | [90m20:24:36.243[0m [1;32mINFO [m [90m[ECFlowRuleStore][0m Started with msgHandlerPoolSize = 8; backupPeriod = 2000, backupCount = 2
onos          | [90m20:24:36.256[0m [1;32mINFO [m [90m[ConsistentIntentSetMultimap][0m Started
onos          | [90m20:24:36.309[0m [1;32mINFO [m [90m[ConsistentResourceStore][0m Started
onos          | [90m20:24:36.310[0m [1;32mINFO [m [90m[ResourceManager][0m Started
onos          | [90m20:24:36.325[0m [1;32mINFO [m [90m[DefaultTopology][0m Setting new default maximum paths count to -1
onos          | [90m20:24:36.325[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Settings: linkWeightFunction=hopCount
onos          | [90m20:24:36.334[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Started
onos          | [90m20:24:36.335[0m [1;32mINFO [m [90m[TopologyManager][0m Started
onos          | [90m20:24:36.338[0m [1;32mINFO [m [90m[DefaultTopologyProvider][0m Configured with maxEvents = 1000; maxBatchMs = 50; maxIdleMs = 10; accumulator=true
onos          | [90m20:24:36.339[0m [1;32mINFO [m [90m[DefaultTopologyProvider][0m Started
onos          | [90m20:24:36.347[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=37471031338906, creationTime=1748982276339, computeCost=3033099, clusters=0, devices=0, links=0} changed
onos          | [90m20:24:36.361[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.intentperf has been installed
onos          | [90m20:24:36.366[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.faultmanagement has been installed
onos          | [90m20:24:36.371[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netconf has been installed
onos          | [90m20:24:36.376[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.netconf has been installed
onos          | [90m20:24:36.380[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.cisco.netconf has been installed
onos          | [90m20:24:36.388[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.grpc has been installed
onos          | [90m20:24:36.393[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.gnmi has been installed
onos          | [90m20:24:36.398[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.generaldeviceprovider has been installed
onos          | [90m20:24:36.403[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.p4runtime has been installed
onos          | [90m20:24:36.408[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.p4runtime has been installed
onos          | [90m20:24:36.412[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers has been installed
onos          | [90m20:24:36.417[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.p4runtime has been installed
onos          | [90m20:24:36.422[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pipelines.basic has been installed
onos          | [90m20:24:36.426[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pipelines.fabric has been installed
onos          | [90m20:24:36.431[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.optical-model has been installed
onos          | [90m20:24:36.435[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.optical has been installed
onos          | [90m20:24:36.440[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow-message has been installed
onos          | [90m20:24:36.444[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.gnmi has been installed
onos          | [90m20:24:36.449[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.gnoi has been installed
onos          | [90m20:24:36.453[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.gnoi has been installed
onos          | [90m20:24:36.466[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.stratum has been installed
onos          | [90m20:24:36.470[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.bmv2 has been installed
onos          | [90m20:24:36.474[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.null has been installed
onos          | [90m20:24:36.478[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivermatrix has been installed
onos          | [90m20:24:36.482[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mcast has been installed
onos          | [90m20:24:36.486[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.route-service has been installed
onos          | [90m20:24:36.490[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.fpm has been installed
onos          | [90m20:24:36.494[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.dhcprelay has been installed
onos          | [90m20:24:36.498[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.hostprovider has been installed
onos          | [90m20:24:36.502[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.lldpprovider has been installed
onos          | [90m20:24:36.507[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow-base has been installed
onos          | [90m20:24:36.511[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow has been installed
onos          | [90m20:24:36.515[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.tunnel has been installed
onos          | [90m20:24:36.519[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdb-base has been installed
onos          | [90m20:24:36.523[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdbhostprovider has been installed
onos          | [90m20:24:36.526[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdb has been installed
onos          | [90m20:24:36.529[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ovsdb has been installed
onos          | [90m20:24:36.533[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.workflow has been installed
onos          | [90m20:24:36.536[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.workflow.ofoverlay has been installed
onos          | [90m20:24:36.539[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.yang has been installed
onos          | [90m20:24:36.542[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.config has been installed
onos          | [90m20:24:36.545[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacknode has been installed
onos          | [90m20:24:36.549[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacknetworking has been installed
onos          | [90m20:24:36.553[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacktroubleshoot has been installed
onos          | [90m20:24:36.556[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.hostprobingprovider has been installed
onos          | [90m20:24:36.561[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.roadm has been installed
onos          | [90m20:24:36.566[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.ietf has been installed
onos          | [90m20:24:36.569[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openconfig-infinera has been installed
onos          | [90m20:24:36.574[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.corsa has been installed
onos          | [90m20:24:36.579[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.linkdiscovery has been installed
onos          | [90m20:24:36.583[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.c5170 has been installed
onos          | [90m20:24:36.587[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.p4tutorial.pipeconf has been installed
onos          | [90m20:24:36.592[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.aiplugin has been installed
onos          | [90m20:24:36.593[0m [1;32mINFO [m [90m[ECFlowRuleStore][0m Reconfigured with msgHandlerPoolSize = 8; backupPeriod = 2000, backupCount = 2
onos          | [90m20:24:36.599[0m [1;32mINFO [m [90m[DefaultTopology][0m Setting new default maximum paths count to -1
onos          | [90m20:24:36.599[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Settings: linkWeightFunction=hopCount
onos          | [90m20:24:36.599[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cfm has been installed
onos          | [90m20:24:36.601[0m [1;32mINFO [m [90m[DeviceManager][0m Modified. Values = roleTimeoutSeconds: 10
onos          | [90m20:24:36.603[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Configured. 15 is configured to 15 seconds
onos          | [90m20:24:36.606[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.newoptical has been installed
onos          | [90m20:24:36.607[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m20:24:36.608[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
onos          | [90m20:24:36.610[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mappingmanagement has been installed
onos          | [90m20:24:36.611[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m20:24:36.612[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Modified, Required drivers: default
onos          | [90m20:24:36.616[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m20:24:36.617[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.flowspec-api has been installed
onos          | [90m20:24:36.618[0m [1;32mINFO [m [90m[CoreManager][0m Settings: sharedThreadPoolSize=30, maxEventTimeLimit=2000, sharedThreadPerformanceCheck=false
onos          | [90m20:24:36.621[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.flowspec has been installed
onos          | [90m20:24:36.627[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.common has been installed
onos          | [90m20:24:36.630[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.ciena.waveserverai has been installed
onos          | [90m20:24:36.635[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.waveserverai has been installed
onos          | [90m20:24:36.638[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.fujitsu has been installed
onos          | [90m20:24:36.643[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.kubevirt-node has been installed
onos          | [90m20:24:36.648[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.distributedprimitives has been installed
onos          | [90m20:24:36.656[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-drivers-default/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m20:24:36.938[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m20:24:36.938[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m20:24:36.938[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m20:24:36.938[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-drivers-default/3.0.0-SNAPSHOT
onos          | [90m20:24:36.938[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-openflow-api/3.0.0-SNAPSHOT
onos          | [90m20:24:36.938[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/openflowj/3.2.1.onos/jar
onos          | [90m20:24:36.939[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
