prometheus    | time=2025-05-26T06:41:11.842Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m06:41:24.219[0m [1;32mINFO [m [90m[FlowStatisticManager][0m Started
onos          | [90m06:41:24.220[0m [1;32mINFO [m [90m[PortStatisticsManager][0m Started
onos          | [90m06:41:24.237[0m [1;32mINFO [m [90m[ECFlowRuleStore][0m Started with msgHandlerPoolSize = 8; backupPeriod = 2000, backupCount = 2
onos          | [90m06:41:24.245[0m [1;32mINFO [m [90m[ConsistentIntentSetMultimap][0m Started
onos          | [90m06:41:24.284[0m [1;32mINFO [m [90m[ConsistentResourceStore][0m Started
onos          | [90m06:41:24.285[0m [1;32mINFO [m [90m[ResourceManager][0m Started
onos          | [90m06:41:24.296[0m [1;32mINFO [m [90m[DefaultTopology][0m Setting new default maximum paths count to -1
onos          | [90m06:41:24.296[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Settings: linkWeightFunction=hopCount
onos          | [90m06:41:24.307[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Started
onos          | [90m06:41:24.307[0m [1;32mINFO [m [90m[TopologyManager][0m Started
onos          | [90m06:41:24.309[0m [1;32mINFO [m [90m[DefaultTopologyProvider][0m Configured with maxEvents = 1000; maxBatchMs = 50; maxIdleMs = 10; accumulator=true
onos          | [90m06:41:24.310[0m [1;32mINFO [m [90m[DefaultTopologyProvider][0m Started
onos          | [90m06:41:24.315[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=7584850881006037, creationTime=1748241684310, computeCost=1953801, clusters=0, devices=0, links=0} changed
onos          | [90m06:41:24.472[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.messaging-perf has been installed
onos          | [90m06:41:24.476[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.yang has been installed
onos          | [90m06:41:24.479[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.config has been installed
onos          | [90m06:41:24.483[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.flowspec-api has been installed
onos          | [90m06:41:24.486[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.imr has been installed
onos          | [90m06:41:24.492[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.restsb has been installed
onos          | [90m06:41:24.496[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.cisco.rest has been installed
onos          | [90m06:41:24.500[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.inbandtelemetry has been installed
onos          | [90m06:41:24.505[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.faultmanagement has been installed
onos          | [90m06:41:24.508[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.snmp has been installed
onos          | [90m06:41:24.511[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.common has been installed
onos          | [90m06:41:24.518[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.grpc has been installed
onos          | [90m06:41:24.522[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.gnmi has been installed
onos          | [90m06:41:24.527[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.generaldeviceprovider has been installed
onos          | [90m06:41:24.531[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.gnoi has been installed
onos          | [90m06:41:24.534[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.gnoi has been installed
onos          | [90m06:41:24.539[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.tunnel has been installed
onos          | [90m06:41:24.542[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdb-base has been installed
onos          | [90m06:41:24.548[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ovsdb has been installed
onos          | [90m06:41:24.551[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.kubevirt-node has been installed
onos          | [90m06:41:24.556[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.route-service has been installed
onos          | [90m06:41:24.560[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.fibinstaller has been installed
onos          | [90m06:41:24.565[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.bgprouter has been installed
onos          | [90m06:41:24.566[0m [1;32mINFO [m [90m[ECFlowRuleStore][0m Reconfigured with msgHandlerPoolSize = 8; backupPeriod = 2000, backupCount = 2
onos          | [90m06:41:24.570[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.linkdiscovery has been installed
onos          | [90m06:41:24.572[0m [1;32mINFO [m [90m[DefaultTopology][0m Setting new default maximum paths count to -1
onos          | [90m06:41:24.573[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Settings: linkWeightFunction=hopCount
onos          | [90m06:41:24.574[0m [1;32mINFO [m [90m[DeviceManager][0m Modified. Values = roleTimeoutSeconds: 10
onos          | [90m06:41:24.576[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netconf has been installed
onos          | [90m06:41:24.577[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Configured. 15 is configured to 15 seconds
onos          | [90m06:41:24.580[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m06:41:24.581[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.netconf has been installed
onos          | [90m06:41:24.582[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
onos          | [90m06:41:24.584[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m06:41:24.584[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.c5162 has been installed
onos          | [90m06:41:24.585[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Modified, Required drivers: default
onos          | [90m06:41:24.588[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m06:41:24.590[0m [1;32mINFO [m [90m[CoreManager][0m Settings: sharedThreadPoolSize=30, maxEventTimeLimit=2000, sharedThreadPerformanceCheck=false
onos          | [90m06:41:24.592[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.intentsynchronizer has been installed
onos          | [90m06:41:24.596[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.vpls has been installed
onos          | [90m06:41:24.599[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netcfghostprovider has been installed
onos          | [90m06:41:24.603[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.optical-model has been installed
onos          | [90m06:41:24.608[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers has been installed
onos          | [90m06:41:24.611[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.optical has been installed
onos          | [90m06:41:24.615[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.ciena.waveserverai has been installed
onos          | [90m06:41:24.618[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.waveserverai has been installed
onos          | [90m06:41:24.623[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.sdnip has been installed
onos          | [90m06:41:24.627[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.hostprovider has been installed
onos          | [90m06:41:24.631[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.lldpprovider has been installed
onos          | [90m06:41:24.636[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow-base has been installed
onos          | [90m06:41:24.638[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow has been installed
onos          | [90m06:41:24.641[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdbhostprovider has been installed
onos          | [90m06:41:24.644[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdb has been installed
onos          | [90m06:41:24.647[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.artemis has been installed
onos          | [90m06:41:24.650[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.yang-gui has been installed
onos          | [90m06:41:24.655[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.restconf has been installed
onos          | [90m06:41:24.658[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.restconfserver has been installed
onos          | [90m06:41:24.662[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openroadm has been installed
onos          | [90m06:41:24.664[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openroadm has been installed
onos          | [90m06:41:24.671[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.tapi has been installed
onos          | [90m06:41:24.676[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.ietf has been installed
onos          | [90m06:41:24.679[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openconfig has been installed
onos          | [90m06:41:24.683[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openconfig-infinera has been installed
onos          | [90m06:41:24.686[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openconfig-odtn has been installed
onos          | [90m06:41:24.690[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.odtn-api has been installed
onos          | [90m06:41:24.693[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.gnmi has been installed
onos          | [90m06:41:24.696[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.odtn-driver has been installed
onos          | [90m06:41:24.699[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.czechlight has been installed
onos          | [90m06:41:24.702[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.flowspec has been installed
onos          | [90m06:41:24.706[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.routeradvertisement has been installed
onos          | [90m06:41:24.709[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.dhcp has been installed
onos          | [90m06:41:24.713[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.primitiveperf has been installed
onos          | [90m06:41:24.717[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.events has been installed
onos          | [90m06:41:24.721[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.polatis has been installed
onos          | [90m06:41:24.732[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.xmpp has been installed
onos          | [90m06:41:24.738[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.xmpp.device has been installed
onos          | [90m06:41:24.742[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.loadtest has been installed
onos          | [90m06:41:24.747[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.juniper has been installed
onos          | [90m06:41:24.752[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.portloadbalancer has been installed
onos          | [90m06:41:24.757[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.optical-rest has been installed
onos          | [90m06:41:24.775[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mobility has been installed
onos          | [90m06:41:24.782[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow-message has been installed
onos          | [90m06:41:24.788[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cpman has been installed
onos          | [90m06:41:24.792[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.bgpmonitoring has been installed
onos          | [90m06:41:24.795[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.waveserver has been installed
onos          | [90m06:41:24.797[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cfm has been installed
onos          | [90m06:41:24.802[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.p4runtime has been installed
onos          | [90m06:41:24.806[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.p4runtime has been installed
onos          | [90m06:41:24.809[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.p4runtime has been installed
onos          | [90m06:41:24.812[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pipelines.basic has been installed
onos          | [90m06:41:24.816[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.stratum has been installed
onos          | [90m06:41:24.819[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.bmv2 has been installed
onos          | [90m06:41:24.822[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cord-support has been installed
onos          | [90m06:41:24.825[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.network-troubleshoot has been installed
onos          | [90m06:41:24.829[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.scalablegateway has been installed
onos          | [90m06:41:24.833[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pipelines.fabric has been installed
onos          | [90m06:41:24.837[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.transaction-perf has been installed
onos          | [90m06:41:24.841[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.xmpp.pubsub has been installed
onos          | [90m06:41:24.846[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacknode has been installed
onos          | [90m06:41:24.850[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacknetworking has been installed
onos          | [90m06:41:24.853[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacktroubleshoot has been installed
onos          | [90m06:41:24.856[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.server has been installed
onos          | [90m06:41:24.860[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.metrics has been installed
onos          | [90m06:41:24.864[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.gui2 has been installed
onos          | [90m06:41:24.871[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-web-gui2/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m06:41:25.133[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m06:41:25.133[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m06:41:25.133[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m06:41:25.133[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-web-gui2/3.0.0-SNAPSHOT
onos          | [90m06:41:25.134[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m06:41:25.134[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-web-gui2/3.0.0-SNAPSHOT
onos          | [90m06:41:25.149[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m06:41:25.150[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject._onos-gui2-base-jar/3.0.0.SNAPSHOT
onos          | [90m06:41:25.157[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject._onos-gui2-base-jar/3.0.0.SNAPSHOT
onos          | [90m06:41:25.161[0m [1;32mINFO [m [90m[UiTopoLayoutManager][0m Initializing layout configurations...
onos          | [90m06:41:25.162[0m [1;32mINFO [m [90m[UiTopoLayoutManager][0m Updating Layout via config... root: null
onos          | [90m06:41:25.162[0m [1;32mINFO [m [90m[UiTopoLayoutManager][0m Started
onos          | [90m06:41:25.201[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.onosproject._onos-gui2-base-jar [202]] to http service
onos          | [90m06:41:25.202[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m06:41:25.203[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.gui2 has been activated
onos          | [90m06:41:25.205[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.cisco.netconf has been installed
onos          | [90m06:41:25.206[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m06:41:25.208[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.stratum-odtn has been installed
onos          | [90m06:41:25.210[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.polatis.openflow has been installed
onos          | [90m06:41:25.213[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.arista has been installed
onos          | [90m06:41:25.215[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.tl1 has been installed
onos          | [90m06:41:25.218[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.fujitsu has been installed
onos          | [90m06:41:25.220[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mappingmanagement has been installed
onos          | [90m06:41:25.222[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pim has been installed
onos          | [90m06:41:25.228[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.virtual has been installed
onos          | [90m06:41:25.230[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ofagent has been installed
onos          | [90m06:41:25.233[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.odtn-service has been installed
onos          | [90m06:41:25.236[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netcfglinksprovider has been installed
onos          | [90m06:41:25.239[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.fpm has been installed
onos          | [90m06:41:25.241[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.dhcprelay has been installed
onos          | [90m06:41:25.244[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.distributedprimitives has been installed
onos          | [90m06:41:25.247[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstackvtap has been installed
onos          | [90m06:41:25.249[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.layout has been installed
onos          | [90m06:41:25.252[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.onos-topo has been installed
onos          | [90m06:41:25.254[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.oplink has been installed
onos          | [90m06:41:25.257[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.workflow has been installed
onos          | [90m06:41:25.259[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.node-diagnosis has been installed
onos          | [90m06:41:25.261[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.p4tutorial.pipeconf has been installed
onos          | [90m06:41:25.263[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mlb has been installed
onos          | [90m06:41:25.265[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.castor has been installed
onos          | [90m06:41:25.267[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.null has been installed
onos          | [90m06:41:25.270[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.hp has been installed
onos          | [90m06:41:25.273[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.virtualbng has been installed
onos          | [90m06:41:25.276[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.zte has been installed
onos          | [90m06:41:25.278[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivermatrix has been installed
onos          | [90m06:41:25.280[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netflow has been installed
onos          | [90m06:41:25.283[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.mellanox has been installed
onos          | [90m06:41:25.286[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.flow-perf has been installed
onos          | [90m06:41:25.288[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.newoptical has been installed
onos          | [90m06:41:25.290[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.reactive-routing has been installed
onos          | [90m06:41:25.293[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.routescale has been installed
onos          | [90m06:41:25.295[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.influxdbmetrics has been installed
onos          | [90m06:41:25.300[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.simplefabric has been installed
onos          | [90m06:41:25.303[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.kubevirt-networking has been installed
onos          | [90m06:41:25.305[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.c5170 has been installed
onos          | [90m06:41:25.307[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.workflow.ofoverlay has been installed
onos          | [90m06:41:25.309[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.linkprops has been installed
onos          | [90m06:41:25.311[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.packet-stats has been installed
onos          | [90m06:41:25.313[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cpr has been installed
onos          | [90m06:41:25.315[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.vrouter has been installed
onos          | [90m06:41:25.317[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netcfg-monitor has been installed
onos          | [90m06:41:25.319[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.proxyarp has been installed
onos          | [90m06:41:25.321[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.roadm has been installed
onos          | [90m06:41:25.323[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.gui has been installed
onos          | [90m06:41:25.325[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.gangliametrics has been installed
onos          | [90m06:41:25.327[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pathpainter has been installed
onos          | [90m06:41:25.329[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.graphitemetrics has been installed
onos          | [90m06:41:25.330[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m06:41:25.331[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m06:41:25.331[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m06:41:25.331[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m06:41:25.331[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m06:41:25.331[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context WebAppHttpContext{org.onosproject._onos-gui2-base-jar - 202}, with context-name: onos/ui
onos          | [90m06:41:25.332[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.powermanagement has been installed
onos          | [90m06:41:25.335[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.rabbitmq has been installed
onos          | [90m06:41:25.337[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m06:41:25.337[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m06:41:25.338[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.aiplugin has been installed
onos          | [90m06:41:25.340[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0-rt.tld
onos          | [90m06:41:25.341[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.p4tutorial.mytunnel has been installed
onos          | [90m06:41:25.343[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0.tld
onos          | [90m06:41:25.344[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_1.tld
onos          | [90m06:41:25.344[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacktelemetry has been installed
onos          | [90m06:41:25.345[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c.tld
onos          | [90m06:41:25.346[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0-rt.tld
onos          | [90m06:41:25.347[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0.tld
onos          | [90m06:41:25.348[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.packetthrottle has been installed
onos          | [90m06:41:25.349[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt.tld
onos          | [90m06:41:25.350[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fn.tld
onos          | [90m06:41:25.350[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/permittedTaglibs.tld
onos          | [90m06:41:25.350[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/scriptfree.tld
onos          | [90m06:41:25.350[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.polatis.netconf has been installed
onos          | [90m06:41:25.351[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0-rt.tld
onos          | [90m06:41:25.352[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0.tld
onos          | [90m06:41:25.353[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql.tld
onos          | [90m06:41:25.353[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.onlp-demo has been installed
onos          | [90m06:41:25.354[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0-rt.tld
onos          | [90m06:41:25.355[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0.tld
onos          | [90m06:41:25.356[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x.tld
onos          | [90m06:41:25.357[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.lumentum has been installed
onos          | [90m06:41:25.360[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.lisp has been installed
onos          | [90m06:41:25.363[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.lisp has been installed
onos          | [90m06:41:25.366[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.corsa has been installed
