containernet  |  * /etc/openvswitch/conf.db does not exist
grafana       | logger=migrator t=2025-06-04T04:54:08.012079529Z level=info msg="Migration successfully executed" id="create cloud_migration_session v2" duration=590.722µs
grafana       | logger=migrator t=2025-06-04T04:54:08.012886734Z level=info msg="Executing migration" id="create index UQE_cloud_migration_session_uid - v2"
onos          | [90m04:54:08.012[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-servlet/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:54:08.013629764Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_session_uid - v2" duration=744.056µs
grafana       | logger=migrator t=2025-06-04T04:54:08.014482812Z level=info msg="Executing migration" id="copy cloud_migration_session v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:54:08.014728459Z level=info msg="Migration successfully executed" id="copy cloud_migration_session v1 to v2" duration=244.764µs
onos          | [90m04:54:08.014[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-servlets/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:54:08.015720727Z level=info msg="Executing migration" id="drop cloud_migration_session_tmp_qwerty"
grafana       | logger=migrator t=2025-06-04T04:54:08.016244108Z level=info msg="Migration successfully executed" id="drop cloud_migration_session_tmp_qwerty" duration=522.264µs
onos          | [90m04:54:08.016[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-util/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:54:08.025429515Z level=info msg="Executing migration" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1"
onos          | [90m04:54:08.027[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-util-ajax/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:54:08.035198983Z level=info msg="Migration successfully executed" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1" duration=9.767673ms
onos          | [90m04:54:08.035[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-webapp/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:54:08.03647409Z level=info msg="Executing migration" id="create cloud_migration_snapshot v2"
onos          | [90m04:54:08.036[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-api/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:54:08.037089307Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot v2" duration=613.893µs
grafana       | logger=migrator t=2025-06-04T04:54:08.038047058Z level=info msg="Executing migration" id="create index UQE_cloud_migration_snapshot_uid - v2"
onos          | [90m04:54:08.038[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-client/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:54:08.038726923Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_snapshot_uid - v2" duration=679.417µs
onos          | [90m04:54:08.039[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-common/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:54:08.039498839Z level=info msg="Executing migration" id="copy cloud_migration_snapshot v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:54:08.039682449Z level=info msg="Migration successfully executed" id="copy cloud_migration_snapshot v1 to v2" duration=183.862µs
grafana       | logger=migrator t=2025-06-04T04:54:08.040307888Z level=info msg="Executing migration" id="drop cloud_migration_snapshot_tmp_qwerty"
onos          | [90m04:54:08.040[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/javax-websocket-client-impl/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:54:08.040783781Z level=info msg="Migration successfully executed" id="drop cloud_migration_snapshot_tmp_qwerty" duration=475.491µs
grafana       | logger=migrator t=2025-06-04T04:54:08.041558713Z level=info msg="Executing migration" id="add snapshot upload_url column"
onos          | [90m04:54:08.041[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/javax-websocket-server-impl/9.4.43.v20210629
onos          | [90m04:54:08.042[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-server/9.4.43.v20210629
onos          | [90m04:54:08.043[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-servlet/9.4.43.v20210629
onos          | [90m04:54:08.044[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-xml/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:54:08.045121151Z level=info msg="Migration successfully executed" id="add snapshot upload_url column" duration=3.559161ms
onos          | [90m04:54:08.045[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jline/jline-builtins/3.19.0
grafana       | logger=migrator t=2025-06-04T04:54:08.046208956Z level=info msg="Executing migration" id="add snapshot status column"
onos          | [90m04:54:08.047[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jline/jline-reader/3.19.0
onos          | [90m04:54:08.048[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jline/jline-terminal/3.19.0
onos          | [90m04:54:08.049[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jline/jline-terminal-jansi/3.19.0
grafana       | logger=migrator t=2025-06-04T04:54:08.050081329Z level=info msg="Migration successfully executed" id="add snapshot status column" duration=3.866117ms
onos          | [90m04:54:08.050[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm/9.1
grafana       | logger=migrator t=2025-06-04T04:54:08.051318962Z level=info msg="Executing migration" id="add snapshot local_directory column"
onos          | [90m04:54:08.051[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm-commons/9.1
onos          | [90m04:54:08.052[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm-tree/9.1
onos          | [90m04:54:08.052[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm-analysis/9.1
onos          | [90m04:54:08.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm-util/9.1
onos          | [90m04:54:08.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.url/pax-url-war/2.6.7/jar/uber
grafana       | logger=migrator t=2025-06-04T04:54:08.055177227Z level=info msg="Migration successfully executed" id="add snapshot local_directory column" duration=3.853462ms
grafana       | logger=migrator t=2025-06-04T04:54:08.056490558Z level=info msg="Executing migration" id="add snapshot gms_snapshot_uid column"
onos          | [90m04:54:08.058[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.url/pax-url-wrap/2.6.7/jar/uber
grafana       | logger=migrator t=2025-06-04T04:54:08.060136952Z level=info msg="Migration successfully executed" id="add snapshot gms_snapshot_uid column" duration=3.633886ms
grafana       | logger=migrator t=2025-06-04T04:54:08.061294424Z level=info msg="Executing migration" id="add snapshot encryption_key column"
onos          | [90m04:54:08.061[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-api/7.2.29
onos          | [90m04:54:08.062[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-deployer/7.2.29
onos          | [90m04:54:08.063[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-descriptor/7.2.29
onos          | [90m04:54:08.064[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-extender-war/7.2.29
grafana       | logger=migrator t=2025-06-04T04:54:08.065221904Z level=info msg="Migration successfully executed" id="add snapshot encryption_key column" duration=3.907371ms
onos          | [90m04:54:08.065[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-extender-whiteboard/7.2.29
grafana       | logger=migrator t=2025-06-04T04:54:08.066409357Z level=info msg="Executing migration" id="add snapshot error_string column"
onos          | [90m04:54:08.066[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-jetty/7.2.29
onos          | [90m04:54:08.068[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-jsp/7.2.29
grafana       | logger=migrator t=2025-06-04T04:54:08.070058023Z level=info msg="Migration successfully executed" id="add snapshot error_string column" duration=3.64389ms
grafana       | logger=migrator t=2025-06-04T04:54:08.071045559Z level=info msg="Executing migration" id="create cloud_migration_resource table v1"
onos          | [90m04:54:08.071[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-runtime/7.2.29
grafana       | logger=migrator t=2025-06-04T04:54:08.071609986Z level=info msg="Migration successfully executed" id="create cloud_migration_resource table v1" duration=560.166µs
grafana       | logger=migrator t=2025-06-04T04:54:08.072532335Z level=info msg="Executing migration" id="delete cloud_migration_snapshot.result column"
onos          | [90m04:54:08.072[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-spi/7.2.29
onos          | [90m04:54:08.083[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Creating configuration file /root/onos/apache-karaf-4.2.14/etc/jetty.xml
grafana       | logger=migrator t=2025-06-04T04:54:08.087175299Z level=info msg="Migration successfully executed" id="delete cloud_migration_snapshot.result column" duration=14.640709ms
grafana       | logger=migrator t=2025-06-04T04:54:08.089329511Z level=info msg="Executing migration" id="add cloud_migration_resource.name column"
grafana       | logger=migrator t=2025-06-04T04:54:08.092870354Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.name column" duration=3.538292ms
grafana       | logger=migrator t=2025-06-04T04:54:08.093734753Z level=info msg="Executing migration" id="add cloud_migration_resource.parent_name column"
grafana       | logger=migrator t=2025-06-04T04:54:08.097103726Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.parent_name column" duration=3.371723ms
grafana       | logger=migrator t=2025-06-04T04:54:08.097867175Z level=info msg="Executing migration" id="add cloud_migration_session.org_id column"
grafana       | logger=migrator t=2025-06-04T04:54:08.102204936Z level=info msg="Migration successfully executed" id="add cloud_migration_session.org_id column" duration=4.328943ms
grafana       | logger=migrator t=2025-06-04T04:54:08.103344032Z level=info msg="Executing migration" id="add cloud_migration_resource.error_code column"
grafana       | logger=migrator t=2025-06-04T04:54:08.106990214Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.error_code column" duration=3.644907ms
grafana       | logger=migrator t=2025-06-04T04:54:08.107900682Z level=info msg="Executing migration" id="increase resource_uid column length"
grafana       | logger=migrator t=2025-06-04T04:54:08.107914242Z level=info msg="Migration successfully executed" id="increase resource_uid column length" duration=14.972µs
grafana       | logger=migrator t=2025-06-04T04:54:08.108599914Z level=info msg="Executing migration" id="alter kv_store.value to longtext"
grafana       | logger=migrator t=2025-06-04T04:54:08.108608746Z level=info msg="Migration successfully executed" id="alter kv_store.value to longtext" duration=9.158µs
grafana       | logger=migrator t=2025-06-04T04:54:08.109196528Z level=info msg="Executing migration" id="add notification_settings column to alert_rule table"
grafana       | logger=migrator t=2025-06-04T04:54:08.11251713Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule table" duration=3.319493ms
grafana       | logger=migrator t=2025-06-04T04:54:08.113295639Z level=info msg="Executing migration" id="add notification_settings column to alert_rule_version table"
grafana       | logger=migrator t=2025-06-04T04:54:08.116700759Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule_version table" duration=3.403584ms
grafana       | logger=migrator t=2025-06-04T04:54:08.117394685Z level=info msg="Executing migration" id="removing scope from alert.instances:read action migration"
grafana       | logger=migrator t=2025-06-04T04:54:08.117605333Z level=info msg="Migration successfully executed" id="removing scope from alert.instances:read action migration" duration=210.957µs
grafana       | logger=migrator t=2025-06-04T04:54:08.118197392Z level=info msg="Executing migration" id="managed folder permissions alerting silences actions migration"
grafana       | logger=migrator t=2025-06-04T04:54:08.118327059Z level=info msg="Migration successfully executed" id="managed folder permissions alerting silences actions migration" duration=129.685µs
grafana       | logger=migrator t=2025-06-04T04:54:08.118934348Z level=info msg="Executing migration" id="add record column to alert_rule table"
grafana       | logger=migrator t=2025-06-04T04:54:08.123604374Z level=info msg="Migration successfully executed" id="add record column to alert_rule table" duration=4.666888ms
grafana       | logger=migrator t=2025-06-04T04:54:08.125417446Z level=info msg="Executing migration" id="add record column to alert_rule_version table"
grafana       | logger=migrator t=2025-06-04T04:54:08.12890007Z level=info msg="Migration successfully executed" id="add record column to alert_rule_version table" duration=3.48178ms
grafana       | logger=migrator t=2025-06-04T04:54:08.129597696Z level=info msg="Executing migration" id="add resolved_at column to alert_instance table"
grafana       | logger=migrator t=2025-06-04T04:54:08.133006211Z level=info msg="Migration successfully executed" id="add resolved_at column to alert_instance table" duration=3.407596ms
grafana       | logger=migrator t=2025-06-04T04:54:08.133754469Z level=info msg="Executing migration" id="add last_sent_at column to alert_instance table"
grafana       | logger=migrator t=2025-06-04T04:54:08.137608402Z level=info msg="Migration successfully executed" id="add last_sent_at column to alert_instance table" duration=3.852721ms
grafana       | logger=migrator t=2025-06-04T04:54:08.138584397Z level=info msg="Executing migration" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read"
