containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m14:38:55.340[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-io/commons-io/2.6/jar
onos          | [90m14:38:55.342[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-jxpath/commons-jxpath/1.3/jar
onos          | [90m14:38:55.345[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-lang/commons-lang/2.6/jar
onos          | [90m14:38:55.347[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.commons/commons-lang3/3.7/jar
onos          | [90m14:38:55.350[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.commons/commons-math3/3.6.1/jar
onos          | [90m14:38:55.358[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-pool/commons-pool/1.6/jar
onos          | [90m14:38:55.360[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.commons/commons-text/1.3/jar
onos          | [90m14:38:55.362[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty/3.10.5.Final/jar
onos          | [90m14:38:55.367[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.knowhowlab.osgi/sigar/1.6.5_01/jar
onos          | [90m14:38:55.372[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.mapdb/mapdb/1.0.9/jar
onos          | [90m14:38:55.374[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm/5.2/jar
onos          | [90m14:38:55.376[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.objenesis/objenesis/2.6/jar
onos          | [90m14:38:55.426[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m14:38:55.437[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.esotericsoftware.minlog/1.3.0
onos          | [90m14:38:55.438[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm/5.2.0
onos          | [90m14:38:55.439[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.esotericsoftware.reflectasm/1.11.7
onos          | [90m14:38:55.440[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objenesis/2.6.0
onos          | [90m14:38:55.441[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.esotericsoftware.kryo/4.0.1
onos          | [90m14:38:55.441[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.google.guava/22.0.0
onos          | [90m14:38:55.442[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.typesafe.config/1.3.2
onos          | [90m14:38:55.443[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.lang3/3.7.0
onos          | [90m14:38:55.443[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.utils/3.1.12
onos          | [90m14:38:55.444[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.storage/3.1.12
onos          | [90m14:38:55.445[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.fasterxml.jackson.core.jackson-annotations/2.11.4
onos          | [90m14:38:55.446[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.fasterxml.jackson.core.jackson-core/2.11.4
onos          | [90m14:38:55.447[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.fasterxml.jackson.core.jackson-databind/2.11.4
onos          | [90m14:38:55.448[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcprov/1.66.0
onos          | [90m14:38:55.449[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   concurrent-trees/2.6.1
onos          | [90m14:38:55.450[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.lang/2.6.0
onos          | [90m14:38:55.451[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   jaxb-api/2.3.1
onos          | [90m14:38:55.452[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.math3/3.6.1
onos          | [90m14:38:55.453[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.collections/3.2.2
onos          | [90m14:38:55.454[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.beanutils/1.9.3
onos          | [90m14:38:55.455[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   jdom.jdom/1.0.0
onos          | [90m14:38:55.456[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.jxpath/1.3.0
onos          | [90m14:38:55.457[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.transport-native-unix-common/4.1.35.Final
onos          | [90m14:38:55.458[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.transport-native-epoll/4.1.35.Final
onos          | [90m14:38:55.459[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec/4.1.35.Final
onos          | [90m14:38:55.459[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.tcnative-boringssl-static/2.0.25.Final
onos          | [90m14:38:55.462[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcpkix/1.66.0
onos          | [90m14:38:55.463[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler/4.1.35.Final
onos          | [90m14:38:55.464[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.cluster/3.1.12
onos          | [90m14:38:55.465[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.github.classgraph.classgraph/4.2.3
onos          | [90m14:38:55.466[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primitive/3.1.12
onos          | [90m14:38:55.467[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.raft/3.1.12
onos          | [90m14:38:55.468[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primary-backup/3.1.12
onos          | [90m14:38:55.469[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix/3.1.12
onos          | [90m14:38:55.470[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.knowhowlab.osgi.sigar/1.6.5.01
onos          | [90m14:38:55.471[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jboss.netty/3.10.5.Final
onos          | [90m14:38:55.474[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http/4.1.35.Final
onos          | [90m14:38:55.475[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http2/4.1.35.Final
onos          | [90m14:38:55.476[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.codec/1.10.0
onos          | [90m14:38:55.477[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.io/2.6.0
onos          | [90m14:38:55.477[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.text/1.3.0
onos          | [90m14:38:55.478[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.mapdb.mapdb/1.0.9
onos          | [90m14:38:55.479[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.configuration/1.10.0
onos          | [90m14:38:55.479[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-socks/4.1.35.Final
onos          | [90m14:38:55.480[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.pool/1.6.0
onos          | [90m14:38:55.481[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   joda-time/2.9.3
onos          | [90m14:38:55.481[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   minimal-json/0.9.4
onos          | [90m14:38:55.482[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler-proxy/4.1.35.Final
onos          | [90m14:38:55.483[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.resolver/4.1.35.Final
onos          | [90m14:38:55.483[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.dropwizard.metrics.core/3.2.2
onos          | [90m14:38:55.484[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.dropwizard.metrics.json/3.2.2
onos          | [90m14:38:55.484[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.common/4.1.35.Final
onos          | [90m14:38:55.486[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.buffer/4.1.35.Final
onos          | [90m14:38:55.487[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.transport/4.1.35.Final
onos          | [90m14:38:55.488[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m14:38:55.491[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-api/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT],onos-core/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT],onos-rest/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT],onos-cli/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m14:38:55.839[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m14:38:55.840[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m14:38:55.840[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m14:38:55.840[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.javassist/javassist/3.22.0-GA/jar
onos          | [90m14:38:55.840[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.annotation/javax.annotation-api/1.3
onos          | [90m14:38:55.840[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.validation/validation-api/2.0.1.Final/jar
onos          | [90m14:38:55.841[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.ws.rs/javax.ws.rs-api/2.1/jar
onos          | [90m14:38:55.841[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2/hk2-api/2.5.0-b42/jar
onos          | [90m14:38:55.841[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2.external/aopalliance-repackaged/2.5.0-b42/jar
onos          | [90m14:38:55.841[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2.external/javax.inject/2.5.0-b42/jar
onos          | [90m14:38:55.841[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2/hk2-locator/2.5.0-b42/jar
onos          | [90m14:38:55.841[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2/osgi-resource-locator/1.0.1/jar
onos          | [90m14:38:55.841[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2/hk2-utils/2.5.0-b42/jar
onos          | [90m14:38:55.842[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.containers/jersey-container-servlet/2.27/jar
onos          | [90m14:38:55.842[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.containers/jersey-container-servlet-core/2.27/jar
onos          | [90m14:38:55.842[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.core/jersey-client/2.27/jar
onos          | [90m14:38:55.842[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.core/jersey-common/2.27/jar
onos          | [90m14:38:55.842[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.core/jersey-server/2.27/jar
onos          | [90m14:38:55.842[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.inject/jersey-hk2/2.27/jar
onos          | [90m14:38:55.842[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.media/jersey-media-multipart/2.27/jar
onos          | [90m14:38:55.842[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.jvnet.mimepull/mimepull/1.9.6/jar
onos          | [90m14:38:55.843[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onlab-misc/3.0.0-SNAPSHOT
onos          | [90m14:38:55.843[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onlab-osgi/3.0.0-SNAPSHOT
onos          | [90m14:38:55.843[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onlab-rest/3.0.0-SNAPSHOT
onos          | [90m14:38:55.843[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-api/3.0.0-SNAPSHOT
onos          | [90m14:38:55.843[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-cli/3.0.0-SNAPSHOT
onos          | [90m14:38:55.843[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-common/3.0.0-SNAPSHOT
onos          | [90m14:38:55.843[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-dist/3.0.0-SNAPSHOT
onos          | [90m14:38:55.843[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-net/3.0.0-SNAPSHOT
onos          | [90m14:38:55.843[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-persistence/3.0.0-SNAPSHOT
onos          | [90m14:38:55.843[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-primitives/3.0.0-SNAPSHOT
onos          | [90m14:38:55.844[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-serializers/3.0.0-SNAPSHOT
onos          | [90m14:38:55.844[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-rest/3.0.0-SNAPSHOT
onos          | [90m14:38:55.844[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Stopping bundles:
onos          | [90m14:38:55.845[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler-proxy/4.1.35.Final
onos          | [90m14:38:55.846[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler/4.1.35.Final
onos          | [90m14:38:55.846[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http2/4.1.35.Final
onos          | [90m14:38:55.846[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http/4.1.35.Final
onos          | [90m14:38:55.847[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.raft/3.1.12
onos          | [90m14:38:55.847[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primitive/3.1.12
onos          | [90m14:38:55.847[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primary-backup/3.1.12
onos          | [90m14:38:55.847[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.cluster/3.1.12
onos          | [90m14:38:55.848[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix/3.1.12
onos          | [90m14:38:55.849[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m14:38:55.849[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.javassist/javassist/3.22.0-GA/jar
onos          | [90m14:38:55.852[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.annotation/javax.annotation-api/1.3
onos          | [90m14:38:55.854[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.validation/validation-api/2.0.1.Final/jar
onos          | [90m14:38:55.856[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.ws.rs/javax.ws.rs-api/2.1/jar
onos          | [90m14:38:55.857[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2/hk2-api/2.5.0-b42/jar
onos          | [90m14:38:55.859[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2.external/aopalliance-repackaged/2.5.0-b42/jar
onos          | [90m14:38:55.860[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2.external/javax.inject/2.5.0-b42/jar
onos          | [90m14:38:55.861[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2/hk2-locator/2.5.0-b42/jar
onos          | [90m14:38:55.863[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2/osgi-resource-locator/1.0.1/jar
onos          | [90m14:38:55.864[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2/hk2-utils/2.5.0-b42/jar
onos          | [90m14:38:55.866[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.containers/jersey-container-servlet/2.27/jar
onos          | [90m14:38:55.868[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.containers/jersey-container-servlet-core/2.27/jar
onos          | [90m14:38:55.869[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.core/jersey-client/2.27/jar
onos          | [90m14:38:55.872[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.core/jersey-common/2.27/jar
onos          | [90m14:38:55.876[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.core/jersey-server/2.27/jar
onos          | [90m14:38:55.881[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.inject/jersey-hk2/2.27/jar
onos          | [90m14:38:55.883[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.media/jersey-media-multipart/2.27/jar
onos          | [90m14:38:55.885[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jvnet.mimepull/mimepull/1.9.6/jar
onos          | [90m14:38:55.887[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onlab-misc/3.0.0-SNAPSHOT
onos          | [90m14:38:55.908[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onlab-osgi/3.0.0-SNAPSHOT
onos          | [90m14:38:55.910[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onlab-rest/3.0.0-SNAPSHOT
onos          | [90m14:38:55.911[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-api/3.0.0-SNAPSHOT
onos          | [90m14:38:55.918[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-cli/3.0.0-SNAPSHOT
onos          | [90m14:38:55.921[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-common/3.0.0-SNAPSHOT
onos          | [90m14:38:55.924[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-dist/3.0.0-SNAPSHOT
onos          | [90m14:38:55.929[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-net/3.0.0-SNAPSHOT
onos          | [90m14:38:55.935[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-persistence/3.0.0-SNAPSHOT
onos          | [90m14:38:55.937[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-primitives/3.0.0-SNAPSHOT
onos          | [90m14:38:55.940[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-serializers/3.0.0-SNAPSHOT
onos          | [90m14:38:55.942[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-rest/3.0.0-SNAPSHOT
onos          | [90m14:38:55.948[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Refreshing bundles:
onos          | [90m14:38:55.948[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix/3.1.12 (Wired to io.atomix.cluster/3.1.12 which is being refreshed)
onos          | [90m14:38:55.948[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.cluster/3.1.12 (Wired to io.netty.handler/4.1.35.Final which is being refreshed)
onos          | [90m14:38:55.948[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.primary-backup/3.1.12 (Wired to io.atomix.cluster/3.1.12 which is being refreshed)
onos          | [90m14:38:55.949[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.primitive/3.1.12 (Wired to io.atomix.cluster/3.1.12 which is being refreshed)
onos          | [90m14:38:55.949[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.raft/3.1.12 (Wired to io.atomix.cluster/3.1.12 which is being refreshed)
onos          | [90m14:38:55.949[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.codec-http/4.1.35.Final (Wired to io.netty.handler/4.1.35.Final which is being refreshed)
onos          | [90m14:38:55.949[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.codec-http2/4.1.35.Final (Wired to io.netty.codec-http/4.1.35.Final which is being refreshed)
onos          | [90m14:38:55.949[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.handler/4.1.35.Final (Should be wired to: io.netty.tcnative-boringssl-static/2.0.25.Final (through [io.netty.handler/4.1.35.Final] osgi.wiring.package; resolution:=optional; filter:="(&(osgi.wiring.package=io.netty.internal.tcnative)(version>=2.0.0)(!(version>=3.0.0)))"))
onos          | [90m14:38:55.949[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.handler-proxy/4.1.35.Final (Wired to io.netty.codec-http/4.1.35.Final which is being refreshed)
onos          | [90m14:38:56.019[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m14:38:56.019[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.annotation-api/1.3.0
onos          | [90m14:38:56.029[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onlab-misc/3.0.0.SNAPSHOT
onos          | [90m14:38:56.031[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onlab-osgi/3.0.0.SNAPSHOT
onos          | [90m14:38:56.032[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-serializers/3.0.0.SNAPSHOT
onos          | [90m14:38:56.032[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-common/3.0.0.SNAPSHOT
onos          | [90m14:38:56.064[0m [1;32mINFO [m [90m[CodecManager][0m Started
onos          | [90m14:38:56.065[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler/4.1.35.Final
onos          | [90m14:38:56.066[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.cluster/3.1.12
onos          | [90m14:38:56.067[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primitive/3.1.12
onos          | [90m14:38:56.067[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primary-backup/3.1.12
onos          | [90m14:38:56.068[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.raft/3.1.12
onos          | [90m14:38:56.068[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix/3.1.12
onos          | [90m14:38:56.069[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-primitives/3.0.0.SNAPSHOT
onos          | [90m14:38:56.078[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-dist/3.0.0.SNAPSHOT
onos          | [90m14:38:56.107[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-net/3.0.0.SNAPSHOT
onos          | [90m14:38:56.170[0m [1;32mINFO [m [90m[ComponentManager][0m Started
onos          | [90m14:38:56.171[0m [1;32mINFO [m [90m[ClusterActivator][0m Started
onos          | [90m14:38:56.174[0m [1;32mINFO [m [90m[HybridLogicalClockManager][0m Started
onos          | [90m14:38:56.184[0m [1;32mINFO [m [90m[VersionManager][0m Started
onos          | [90m14:38:56.208[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Starting watchdog task for dispatcher topology
onos          | [90m14:38:56.208[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Dispatch loop(topology) initiated
onos          | [90m14:38:56.210[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Starting watchdog task for dispatcher programming
onos          | [90m14:38:56.210[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Dispatch loop(programming) initiated
onos          | [90m14:38:56.211[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Starting watchdog task for dispatcher default
onos          | [90m14:38:56.211[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Dispatch loop(default) initiated
onos          | [90m14:38:56.211[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Started
onos          | [90m14:38:56.213[0m [1;32mINFO [m [90m[ClusterMetadataManager][0m Started
onos          | [90m14:38:56.315[0m [1;32mINFO [m [90m[ConfigFileBasedClusterMetadataProvider][0m Started
onos          | [90m14:38:56.330[0m [1;32mINFO [m [90m[ComponentManager][0m Enabling component org.onosproject.store.atomix.impl.AtomixManager
onos          | [90m14:38:56.334[0m [1;32mINFO [m [90m[DefaultClusterMetadataProvider][0m Started
onos          | [90m14:38:56.349[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.external.javax.inject/2.5.0.b42
onos          | [90m14:38:56.351[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.osgi-resource-locator/1.0.1
onos          | [90m14:38:56.352[0m [1;32mINFO [m [90m[AtomixManager][0m ClusterMetadata{providerId=ProviderId{scheme=default, id=none, ancillary=false}, name=default, controllerNodes=[], storageNodes=[]}
onos          | [90m14:38:56.356[0m [1;33mWARN [m [90m[AtomixManager][0m No storage nodes found in cluster metadata!
onos          | [90m14:38:56.357[0m [1;33mWARN [m [90m[AtomixManager][0m Bootstrapping ONOS cluster in test mode! For production use, configure external storage nodes.
onos          | [90m14:38:56.371[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.core.jersey-common/2.27.0
onos          | [90m14:38:56.373[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.validation.api/2.0.1.Final
onos          | [90m14:38:56.375[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.core.jersey-client/2.27.0
onos          | [90m14:38:56.376[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.core.jersey-server/2.27.0
onos          | [90m14:38:56.376[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.containers.jersey-container-servlet-core/2.27.0
onos          | [90m14:38:56.377[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.containers.jersey-container-servlet/2.27.0
onos          | [90m14:38:56.378[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http/4.1.35.Final
onos          | [90m14:38:56.379[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http2/4.1.35.Final
