containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m03:16:38.904[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m IPv6 neighbor discovery is disabled
onos          | [90m03:16:38.905[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Address resolution protocol is enabled
onos          | [90m03:16:38.905[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Configured. Request intercepts is enabled
onos          | [90m03:16:38.934[0m [1;32mINFO [m [90m[IntentManager][0m Started
onos          | [90m03:16:38.936[0m [1;32mINFO [m [90m[IntentCleanup][0m Started
onos          | [90m03:16:38.942[0m [1;32mINFO [m [90m[IntentConfigurableRegistrator][0m Started
onos          | [90m03:16:38.951[0m [1;32mINFO [m [90m[ProtectedTransportIntentCompiler][0m started
onos          | [90m03:16:38.970[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Started
onos          | [90m03:16:38.971[0m [1;32mINFO [m [90m[LionUtils][0m System Default Locale: [en_US]
onos          | [90m03:16:38.971[0m [1;32mINFO [m [90m[LionUtils][0m Language: [en], Country: [US]
onos          | [90m03:16:38.972[0m [1;32mINFO [m [90m[LionUtils][0m Setting runtime locale to: [en_US]
onos          | [90m03:16:38.981[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.Mast, #items=7}
onos          | [90m03:16:38.984[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.Nav, #items=15}
onos          | [90m03:16:38.985[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.QuickHelp, #items=5}
onos          | [90m03:16:38.985[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.App, #items=32}
onos          | [90m03:16:38.986[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Cluster, #items=23}
onos          | [90m03:16:38.987[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Topo, #items=160}
onos          | [90m03:16:38.987[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Flow, #items=25}
onos          | [90m03:16:39.011[0m [1;32mINFO [m [90m[UiExtensionManager][0m Started
onos          | [90m03:16:39.045[0m [1;32mINFO [m [90m[DistributedMeterStore][0m Started
onos          | [90m03:16:39.048[0m [1;32mINFO [m [90m[MeterManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m03:16:39.049[0m [1;32mINFO [m [90m[MeterManager][0m UserDefinedIndex is disabled
onos          | [90m03:16:39.050[0m [1;32mINFO [m [90m[MeterManager][0m Started
onos          | [90m03:16:39.303[0m [1;32mINFO [m [90m[IntentCleanup][0m Settings: enabled=true, period=5, retryThreshold=5
onos          | [90m03:16:39.307[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. AllowExtraneousRules is disabled
onos          | [90m03:16:39.307[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. importExtraneousRules is disabled
onos          | [90m03:16:39.308[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m03:16:39.308[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. FallbackFlowPollFrequency is 30 seconds
onos          | [90m03:16:39.314[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m IPv6 neighbor discovery is disabled
onos          | [90m03:16:39.314[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Address resolution protocol is enabled
onos          | [90m03:16:39.314[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Configured. Request intercepts is enabled
onos          | [90m03:16:39.330[0m [1;32mINFO [m [90m[UiExtensionManager][0m Settings: trafficRefresh=5000
onos          | [90m03:16:39.347[0m [1;32mINFO [m [90m[GroupManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m03:16:39.349[0m [1;32mINFO [m [90m[HostManager][0m Configured. monitorHosts disabled
onos          | [90m03:16:39.349[0m [1;32mINFO [m [90m[HostManager][0m Configured. probeRate 30000
onos          | [90m03:16:39.350[0m [1;32mINFO [m [90m[HostManager][0m Removal of duplicate ip address is disabled
onos          | [90m03:16:39.350[0m [1;32mINFO [m [90m[HostManager][0m Configured. greedyLearningIpv6 disabled
onos          | [90m03:16:39.350[0m [1;32mINFO [m [90m[HostManager][0m Configured. hostMoveTrackerEnabled disabled
onos          | [90m03:16:39.354[0m [1;32mINFO [m [90m[MeterManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m03:16:39.355[0m [1;32mINFO [m [90m[MeterManager][0m UserDefinedIndex is disabled
onos          | [90m03:16:39.450[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.23.0.2 state to READY
grafana       | logger=infra.usagestats t=2025-06-02T03:17:28.198671345Z level=info msg="Usage stats are ready to report"
onos          | [90m03:17:32.463[0m [1;32mINFO [m [90m[OpenSSHKeyPairProvider][0m Creating ssh server private key at /root/onos/apache-karaf-4.2.14/etc/host.key
onos          | [90m03:17:32.464[0m [1;32mINFO [m [90m[OpenSSHKeyPairGenerator][0m generateKeyPair(RSA) generating host key - size=2048
onos          | [90m03:17:32.726[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.23.0.1:36742 authenticated
onos          | [90m03:19:05.659[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.23.0.1:39636 authenticated
onos          | [90m03:19:05.772[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-optical-model/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m03:19:05.999[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m03:19:05.999[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m03:19:05.999[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m03:19:05.999[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-optical-model/3.0.0-SNAPSHOT
onos          | [90m03:19:05.999[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m03:19:05.999[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-optical-model/3.0.0-SNAPSHOT
onos          | [90m03:19:06.006[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m03:19:06.006[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-optical-model/3.0.0.SNAPSHOT
onos          | [90m03:19:06.009[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-apps-optical-model/3.0.0.SNAPSHOT
onos          | [90m03:19:06.024[0m [1;32mINFO [m [90m[OpticalModelLoader][0m Started
onos          | [90m03:19:06.025[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m03:19:06.025[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.optical-model has been activated
onos          | [90m03:19:06.091[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-openflow-base/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m03:19:06.294[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m03:19:06.294[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m03:19:06.294[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m03:19:06.294[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-openflow-ctl/3.0.0-SNAPSHOT
onos          | [90m03:19:06.294[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-device/3.0.0-SNAPSHOT
onos          | [90m03:19:06.294[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-flow/3.0.0-SNAPSHOT
onos          | [90m03:19:06.294[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-group/3.0.0-SNAPSHOT
onos          | [90m03:19:06.294[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-meter/3.0.0-SNAPSHOT
onos          | [90m03:19:06.294[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-packet/3.0.0-SNAPSHOT
onos          | [90m03:19:06.295[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m03:19:06.295[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-openflow-ctl/3.0.0-SNAPSHOT
onos          | [90m03:19:06.296[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-device/3.0.0-SNAPSHOT
onos          | [90m03:19:06.298[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-flow/3.0.0-SNAPSHOT
onos          | [90m03:19:06.299[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-group/3.0.0-SNAPSHOT
onos          | [90m03:19:06.300[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-meter/3.0.0-SNAPSHOT
onos          | [90m03:19:06.301[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-packet/3.0.0-SNAPSHOT
onos          | [90m03:19:06.308[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m03:19:06.309[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-openflow-ctl/3.0.0.SNAPSHOT
onos          | [90m03:19:06.314[0m [1;32mINFO [m [90m[OpenFlowClassifierManager][0m Started Openflow Manager
onos          | [90m03:19:06.325[0m [1;32mINFO [m [90m[Controller][0m OpenFlow TLS Params: TlsParams{tlsMode=disabled, ksLocation=null, tsLocation=null}
onos          | [90m03:19:06.325[0m [1;32mINFO [m [90m[Controller][0m Starting OpenFlow IO
onos          | [90m03:19:06.327[0m [1;32mINFO [m [90m[Controller][0m Using Nio transport
onos          | [90m03:19:06.329[0m [1;32mINFO [m [90m[Controller][0m Listening for OF switch connections on 6633
onos          | [90m03:19:06.330[0m [1;32mINFO [m [90m[Controller][0m Listening for OF switch connections on 6653
onos          | [90m03:19:06.330[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-packet/3.0.0.SNAPSHOT
onos          | [90m03:19:06.334[0m [1;32mINFO [m [90m[OpenFlowPacketProvider][0m Started
onos          | [90m03:19:06.334[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-meter/3.0.0.SNAPSHOT
onos          | [90m03:19:06.339[0m [1;32mINFO [m [90m[OpenFlowMeterProvider][0m Configured. forceStatsAfterMeterRemoval is enabled
onos          | [90m03:19:06.340[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-device/3.0.0.SNAPSHOT
onos          | [90m03:19:06.346[0m [1;32mINFO [m [90m[OpenFlowDeviceProvider][0m Settings: portStatsPollFrequency=5
onos          | [90m03:19:06.346[0m [1;32mINFO [m [90m[OpenFlowDeviceProvider][0m Started
onos          | [90m03:19:06.346[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-flow/3.0.0.SNAPSHOT
onos          | [90m03:19:06.353[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: flowPollFrequency=5
onos          | [90m03:19:06.353[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: adaptiveFlowSampling=false
onos          | [90m03:19:06.353[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: pollStatsPeriodically=true
onos          | [90m03:19:06.354[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Started with flowPollFrequency = 5, adaptiveFlowSampling = false
onos          | [90m03:19:06.354[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-group/3.0.0.SNAPSHOT
onos          | [90m03:19:06.360[0m [1;32mINFO [m [90m[OpenFlowGroupProvider][0m Started
onos          | [90m03:19:06.361[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m03:19:06.361[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow-base has been activated
onos          | [90m03:19:06.395[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-lldp/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m03:19:06.589[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m03:19:06.589[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m03:19:06.589[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m03:19:06.589[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-lldp/3.0.0-SNAPSHOT
onos          | [90m03:19:06.589[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-lldpcommon/3.0.0-SNAPSHOT
onos          | [90m03:19:06.590[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m03:19:06.590[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-lldp/3.0.0-SNAPSHOT
onos          | [90m03:19:06.591[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-lldpcommon/3.0.0-SNAPSHOT
onos          | [90m03:19:06.596[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m03:19:06.596[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-lldpcommon/3.0.0.SNAPSHOT
onos          | [90m03:19:06.597[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-lldp/3.0.0.SNAPSHOT
onos          | [90m03:19:06.598[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-providers-lldp/3.0.0.SNAPSHOT
onos          | [90m03:19:06.639[0m [1;32mINFO [m [90m[LldpLinkProvider][0m Settings: enabled=true, useBDDP=true, probeRate=3000, staleLinkAge=10000, maxLLDPage=1000, useStaleLinkAge=true
onos          | [90m03:19:06.640[0m [1;32mINFO [m [90m[LldpLinkProvider][0m Started
onos          | [90m03:19:06.640[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m03:19:06.640[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.lldpprovider has been activated
onos          | [90m03:19:06.671[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-host/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m03:19:06.859[0m [1;32mINFO [m [90m[Controller][0m Using Nio transport
onos          | [90m03:19:06.860[0m [1;32mINFO [m [90m[Controller][0m OpenFlow TLS Params: TlsParams{tlsMode=disabled, ksLocation=null, tsLocation=null}
onos          | [90m03:19:06.866[0m [1;32mINFO [m [90m[OpenFlowMeterProvider][0m Configured. forceStatsAfterMeterRemoval is enabled
onos          | [90m03:19:06.869[0m [1;32mINFO [m [90m[LldpLinkProvider][0m Settings: enabled=true, useBDDP=true, probeRate=3000, staleLinkAge=10000, maxLLDPage=1000, useStaleLinkAge=true
onos          | [90m03:19:06.871[0m [1;32mINFO [m [90m[OpenFlowDeviceProvider][0m Settings: portStatsPollFrequency=5
onos          | [90m03:19:06.873[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: flowPollFrequency=5
onos          | [90m03:19:06.873[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: adaptiveFlowSampling=false
onos          | [90m03:19:06.873[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: pollStatsPeriodically=true
onos          | [90m03:19:06.904[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m03:19:06.905[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m03:19:06.905[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m03:19:06.905[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-host/3.0.0-SNAPSHOT
onos          | [90m03:19:06.907[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m03:19:06.907[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-host/3.0.0-SNAPSHOT
onos          | [90m03:19:06.915[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m03:19:06.915[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-host/3.0.0.SNAPSHOT
onos          | [90m03:19:06.927[0m [1;32mINFO [m [90m[HostLocationProvider][0m Host removal on port/device down events is not configured, using current value of true
onos          | [90m03:19:06.928[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using ARP is enabled
onos          | [90m03:19:06.928[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Neighbor Solicitation and Advertisement is disabled
onos          | [90m03:19:06.928[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Router Solicitation and Advertisement is disabled
onos          | [90m03:19:06.928[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP is disabled
onos          | [90m03:19:06.928[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP6 is disabled
onos          | [90m03:19:06.928[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Request intercepts is enabled
onos          | [90m03:19:06.928[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Multihoming is disabled
onos          | [90m03:19:06.933[0m [1;32mINFO [m [90m[HostLocationProvider][0m Started with Application ID 179
onos          | [90m03:19:06.934[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m03:19:06.934[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.hostprovider has been activated
onos          | [90m03:19:07.007[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-openflow-app/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m03:19:07.175[0m [1;32mINFO [m [90m[HostLocationProvider][0m Host removal on port/device down events is not configured, using current value of true
onos          | [90m03:19:07.175[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using ARP is enabled
onos          | [90m03:19:07.175[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Neighbor Solicitation and Advertisement is disabled
onos          | [90m03:19:07.175[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Router Solicitation and Advertisement is disabled
onos          | [90m03:19:07.175[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP is disabled
onos          | [90m03:19:07.175[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP6 is disabled
onos          | [90m03:19:07.175[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Request intercepts is enabled
onos          | [90m03:19:07.175[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Multihoming is disabled
onos          | [90m03:19:07.203[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m No deployment change.
onos          | [90m03:19:07.207[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m03:19:07.207[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow has been activated
onos          | [90m03:19:07.251[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-proxyarp/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m03:19:07.446[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m03:19:07.446[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m03:19:07.446[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m03:19:07.446[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-proxyarp/3.0.0-SNAPSHOT
onos          | [90m03:19:07.447[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m03:19:07.447[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-proxyarp/3.0.0-SNAPSHOT
onos          | [90m03:19:07.452[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m03:19:07.452[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-proxyarp/3.0.0.SNAPSHOT
onos          | [90m03:19:07.455[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m03:19:07.455[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.proxyarp has been activated
onos          | [90m03:19:32.774[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Disconnecting(ServerSessionImpl[null@/172.23.0.1:36740]): SSH2_DISCONNECT_PROTOCOL_ERROR - Detected AuthTimeout after 120107/120000 ms.
onos          | [90m03:19:45.647[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Registering topology session {UiTopoSession for user <onos>}
onos          | [90m03:19:45.669[0m [1;33mWARN [m [90m[Topo2OverlayCache][0m added overlay: UiTopo2Overlay{id="traffic-2-overlay", class="Traffic2Overlay"}
onos          | [90m03:19:45.673[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client connected -- user <onos>
onos          | [90m03:19:45.675[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token authenticated
onos          | [90m03:19:45.706[0m [1;33mWARN [m [90m[UiWebSocket][0m No GUI message handler for type alarmTopovDisplayStart
onos          | [90m03:20:57.538[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.23.0.5:37116
onos          | [90m03:20:57.587[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:[/172.23.0.5:37116 DPID[?]]. Cleaning up ...
onos          | [90m03:20:57.588[0m [1;33mWARN [m [90m[OFChannelHandler][0m no dpid in channelHandler registered for disconnected switch [/172.23.0.5:37116 DPID[?]]
onos          | [90m03:20:59.973[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.23.0.5:37130
onos          | [90m03:21:00.015[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.23.0.5:37130
onos          | [90m03:21:00.069[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.23.0.5:37136
onos          | [90m03:21:00.101[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.23.0.5:37136
onos          | [90m03:21:00.109[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.23.0.5:37148
onos          | [90m03:21:00.150[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.23.0.5:37130 DPID[00:00:00:00:00:00:00:01]] has miss length set to 128
onos          | [90m03:21:00.150[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.23.0.5:37136 DPID[00:00:00:00:00:00:00:02]] has miss length set to 128
onos          | [90m03:21:00.156[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.23.0.5:37130 DPID[00:00:00:00:00:00:00:01]] with max meters: 0
onos          | [90m03:21:00.156[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.23.0.5:37136 DPID[00:00:00:00:00:00:00:02]] with max meters: 0
onos          | [90m03:21:00.158[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.23.0.5:37148
onos          | [90m03:21:00.160[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.23.0.5:37148 DPID[00:00:00:00:00:00:00:03]] has miss length set to 128
onos          | [90m03:21:00.160[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s1) from switch at /172.23.0.5:37130
onos          | [90m03:21:00.160[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s2) from switch at /172.23.0.5:37136
onos          | [90m03:21:00.161[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.23.0.5:37148 DPID[00:00:00:00:00:00:00:03]] with max meters: 0
onos          | [90m03:21:00.162[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s3) from switch at /172.23.0.5:37148
onos          | [90m03:21:00.163[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m03:21:00.164[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m03:21:00.164[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m03:21:00.166[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:01
onos          | [90m03:21:00.166[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:03
onos          | [90m03:21:00.166[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:02
onos          | [90m03:21:00.170[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:02
onos          | [90m03:21:00.170[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:01
onos          | [90m03:21:00.170[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:03
onos          | [90m03:21:00.172[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m03:21:00.172[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m03:21:00.173[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m03:21:00.173[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m03:21:00.175[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m03:21:00.175[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m03:21:00.209[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.23.0.5:37154
onos          | [90m03:21:00.211[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000003
