containernet  |  * /etc/openvswitch/conf.db does not exist
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.528990798Z level=info msg="Migration successfully executed" id="Migrate DeletionMarkers to real Resource objects" duration=343.875µs
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.530038797Z level=info msg="Executing migration" id="Add index to resource_history for get trash"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.530697725Z level=info msg="Migration successfully executed" id="Add index to resource_history for get trash" duration=658.93µs
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.531475133Z level=info msg="Executing migration" id="Add generation to resource history"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.536555803Z level=info msg="Migration successfully executed" id="Add generation to resource history" duration=5.077092ms
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.537710829Z level=info msg="Executing migration" id="Add generation index to resource history"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.538467082Z level=info msg="Migration successfully executed" id="Add generation index to resource history" duration=756.081µs
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.539451188Z level=info msg="migrations completed" performed=26 skipped=0 duration=53.974024ms
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.53975387Z level=info msg="Unlocking database"
grafana       | t=2025-06-04T06:17:36.540116955Z level=info caller=logger.go:214 time=2025-06-04T06:17:36.540105657Z msg="Using channel notifier" logger=sql-resource-server
grafana       | logger=plugin.store t=2025-06-04T06:17:36.544611638Z level=info msg="Loading plugins..."
onos          | [90m06:17:36.561[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m06:17:36.562[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.url.wrap/2.6.7
onos          | [90m06:17:36.565[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.util/1.1.3
onos          | [90m06:17:36.566[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.deployer.kar/4.2.14
onos          | [90m06:17:36.569[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.deployer.wrap/4.2.14
onos          | [90m06:17:36.573[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.deployer.features/4.2.14
grafana       | logger=plugins.registration t=2025-06-04T06:17:36.587542054Z level=error msg="Could not register plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.initialization t=2025-06-04T06:17:36.587565169Z level=error msg="Could not initialize plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugin.store t=2025-06-04T06:17:36.587594808Z level=info msg="Plugins loaded" count=53 duration=42.983376ms
grafana       | logger=query_data t=2025-06-04T06:17:36.59431845Z level=info msg="Query Service initialization"
onos          | [90m06:17:36.597[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.geronimo.specs.geronimo-jaspic_1.0_spec/1.1.0
grafana       | logger=live.push_http t=2025-06-04T06:17:36.599462147Z level=info msg="Live Push Gateway initialization"
onos          | [90m06:17:36.599[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.servlet-api/3.1.0
onos          | [90m06:17:36.600[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.spifly.dynamic.bundle/1.3.2
grafana       | logger=ngalert.notifier.alertmanager org=1 t=2025-06-04T06:17:36.605924124Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana       | logger=ngalert t=2025-06-04T06:17:36.61296685Z level=info msg="Using simple database alert instance store"
grafana       | logger=ngalert.state.manager.persist t=2025-06-04T06:17:36.612981109Z level=info msg="Using sync state persister"
grafana       | logger=infra.usagestats.collector t=2025-06-04T06:17:36.616296727Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana       | logger=grafanaStorageLogger t=2025-06-04T06:17:36.616553641Z level=info msg="Storage starting"
grafana       | logger=ngalert.multiorg.alertmanager t=2025-06-04T06:17:36.616552273Z level=info msg="Starting MultiOrg Alertmanager"
grafana       | logger=plugin.backgroundinstaller t=2025-06-04T06:17:36.616669175Z level=info msg="Installing plugin" pluginId=grafana-lokiexplore-app version=
grafana       | logger=ngalert.state.manager t=2025-06-04T06:17:36.616472434Z level=info msg="Warming state cache for startup"
grafana       | logger=ngalert.state.manager t=2025-06-04T06:17:36.618878714Z level=info msg="State cache has been initialized" states=0 duration=2.408068ms
grafana       | logger=ngalert.scheduler t=2025-06-04T06:17:36.618918213Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana       | logger=ticker t=2025-06-04T06:17:36.618947466Z level=info msg=starting first_tick=2025-06-04T06:17:40Z
grafana       | logger=http.server t=2025-06-04T06:17:36.619297067Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
onos          | [90m06:17:36.621[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.util/9.4.43.v20210629
onos          | [90m06:17:36.622[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.util.ajax/9.4.43.v20210629
onos          | [90m06:17:36.623[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.jmx/9.4.43.v20210629
onos          | [90m06:17:36.624[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.io/9.4.43.v20210629
onos          | [90m06:17:36.624[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.http/9.4.43.v20210629
grafana       | logger=provisioning.datasources t=2025-06-04T06:17:36.638869539Z level=info msg="inserting datasource from configuration" name=Prometheus uid=PBFA97CFB590B2093
onos          | [90m06:17:36.642[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.client/9.4.43.v20210629
onos          | [90m06:17:36.642[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-api/7.2.29
onos          | [90m06:17:36.643[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.server/9.4.43.v20210629
grafana       | logger=sqlstore.transactions t=2025-06-04T06:17:36.643671381Z level=info msg="Database locked, sleeping then retrying" error="database is locked" retry=0
onos          | [90m06:17:36.643[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.security.jaspi/9.4.43.v20210629
onos          | [90m06:17:36.647[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.security/9.4.43.v20210629
onos          | [90m06:17:36.648[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.servlet/9.4.43.v20210629
onos          | [90m06:17:36.648[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.common/9.4.43.v20210629
grafana       | logger=provisioning.alerting t=2025-06-04T06:17:36.651188328Z level=info msg="starting to provision alerting"
grafana       | logger=provisioning.alerting t=2025-06-04T06:17:36.651204927Z level=info msg="finished to provision alerting"
grafana       | logger=sqlstore.transactions t=2025-06-04T06:17:36.652086128Z level=info msg="Database locked, sleeping then retrying" error="database is locked" retry=0
grafana       | logger=provisioning.dashboard t=2025-06-04T06:17:36.65233328Z level=info msg="starting to provision dashboards"
grafana       | logger=provisioning.dashboard t=2025-06-04T06:17:36.652342727Z level=info msg="finished to provision dashboards"
grafana       | logger=sqlstore.transactions t=2025-06-04T06:17:36.653998448Z level=info msg="Database locked, sleeping then retrying" error="database is locked" retry=1
onos          | [90m06:17:36.655[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.api/9.4.43.v20210629
onos          | [90m06:17:36.656[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.xml/9.4.43.v20210629
onos          | [90m06:17:36.657[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.client/9.4.43.v20210629
onos          | [90m06:17:36.657[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.javax.websocket/9.4.43.v20210629
onos          | [90m06:17:36.660[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.servlet/9.4.43.v20210629
onos          | [90m06:17:36.660[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.server/9.4.43.v20210629
onos          | [90m06:17:36.661[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.javax.websocket.server/9.4.43.v20210629
onos          | [90m06:17:36.664[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.servicemix.bundles.javax-websocket-api/1.1.0.1
grafana       | logger=sqlstore.transactions t=2025-06-04T06:17:36.664454719Z level=info msg="Database locked, sleeping then retrying" error="database is locked" retry=2
onos          | [90m06:17:36.664[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-extender-whiteboard/7.2.29
onos          | [90m06:17:36.673[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-descriptor/7.2.29
onos          | [90m06:17:36.673[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11.1
onos          | [90m06:17:36.674[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.config/4.2.14
onos          | [90m06:17:36.678[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.modules/4.2.14
onos          | [90m06:17:36.682[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.terminal/3.19.0
onos          | [90m06:17:36.684[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.reader/3.19.0
onos          | [90m06:17:36.684[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.builtins/3.19.0
onos          | [90m06:17:36.684[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.core/4.2.14
onos          | [90m06:17:36.700[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.deployer.kar/4.2.14
onos          | [90m06:17:36.701[0m [1;32mINFO [m [90m[Activator][0m Not starting local console. To activate set karaf.startLocalConsole=true
onos          | [90m06:17:36.702[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcprov/1.69.0
onos          | [90m06:17:36.702[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcutil/1.69.0
onos          | [90m06:17:36.702[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcpkix/1.69.0
onos          | [90m06:17:36.703[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.osgi/2.5.1
onos          | [90m06:17:36.703[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.scp/2.5.1
onos          | [90m06:17:36.704[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.sftp/2.5.1
onos          | [90m06:17:36.704[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.ssh/4.2.14
onos          | [90m06:17:36.720[0m [1;32mINFO [m [90m[CommandExtension][0m Command registration delayed for bundle org.apache.karaf.shell.ssh/4.2.14. Missing service: [org.apache.sshd.server.SshServer]
onos          | [90m06:17:36.720[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.servlets/9.4.43.v20210629
onos          | [90m06:17:36.721[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.continuation/9.4.43.v20210629
onos          | [90m06:17:36.722[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.rewrite/9.4.43.v20210629
onos          | [90m06:17:36.722[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-spi/7.2.29
onos          | [90m06:17:36.722[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jdt.core.compiler.batch/3.11.1.v20150902-1521
onos          | [90m06:17:36.723[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.el-api/3.0.0
onos          | [90m06:17:36.723[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-jsp/7.2.29
onos          | [90m06:17:36.723[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.scr/2.1.30
onos          | [90m06:17:36.735[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.jaas/9.4.43.v20210629
onos          | [90m06:17:36.735[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.webapp/9.4.43.v20210629
onos          | [90m06:17:36.736[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.deploy/9.4.43.v20210629
onos          | [90m06:17:36.736[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.jndi/9.4.43.v20210629
onos          | [90m06:17:36.737[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.proxy/9.4.43.v20210629
onos          | [90m06:17:36.737[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.geronimo.specs.geronimo-jta_1.1_spec/1.1.1
onos          | [90m06:17:36.737[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.plus/9.4.43.v20210629
onos          | [90m06:17:36.738[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-jetty/7.2.29
onos          | [90m06:17:36.753[0m [1;32mINFO [m [90m[log][0m Logging initialized @2104ms to org.eclipse.jetty.util.log.Slf4jLog
onos          | [90m06:17:36.757[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-runtime/7.2.29
onos          | [90m06:17:36.760[0m [1;32mINFO [m [90m[Activator][0m EventAdmin support enabled, servlet events will be postet to topics.
onos          | [90m06:17:36.761[0m [1;32mINFO [m [90m[Activator][0m LogService support enabled, log events will be created.
