containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m07:30:45.112[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalClusterListener@4a1b19a8 not registered
onos          | [90m07:30:45.112[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalMastershipListener@fb1f6bf not registered
onos          | [90m07:30:45.112[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalDeviceListener@19ffda3c not registered
onos          | [90m07:30:45.112[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalLinkListener@1d7841 not registered
onos          | [90m07:30:45.112[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalHostListener@1259e7b3 not registered
onos          | [90m07:30:45.112[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalIntentListener@12ddef49 not registered
onos          | [90m07:30:45.112[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalFlowListener@7514e914 not registered
onos          | [90m07:30:45.112[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client disconnected [close-code=1001, message=null]
onos          | [90m07:30:45.116[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Registering topology session {UiTopoSession for user <unknown>}
onos          | [90m07:30:45.127[0m [1;33mWARN [m [90m[Topo2OverlayCache][0m added overlay: UiTopo2Overlay{id="traffic-2-overlay", class="Traffic2Overlay"}
onos          | [90m07:30:45.130[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client connected -- user <unknown>
onos          | [90m07:30:45.134[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token revoked
onos          | [90m07:30:45.135[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Unregistering topology session {UiTopoSession for user <unknown>}
onos          | [90m07:30:45.135[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalClusterListener@1ea04887 not registered
onos          | [90m07:30:45.135[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalMastershipListener@4319509f not registered
onos          | [90m07:30:45.136[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalDeviceListener@3ec34812 not registered
onos          | [90m07:30:45.136[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalLinkListener@6c4d4a97 not registered
onos          | [90m07:30:45.136[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalHostListener@70b5d3e9 not registered
onos          | [90m07:30:45.137[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalIntentListener@7921e8c8 not registered
onos          | [90m07:30:45.137[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalFlowListener@5d06bc26 not registered
onos          | [90m07:30:45.138[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client disconnected [close-code=1001, message=null]
onos          | [90m07:33:17.969[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Registering topology session {UiTopoSession for user <onos>}
onos          | [90m07:33:17.971[0m [1;33mWARN [m [90m[Topo2OverlayCache][0m added overlay: UiTopo2Overlay{id="traffic-2-overlay", class="Traffic2Overlay"}
onos          | [90m07:33:17.972[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client connected -- user <onos>
onos          | [90m07:33:17.981[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token authenticated
onos          | [90m07:38:24.709[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-rest/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m07:38:25.005[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m07:38:25.005[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m07:38:25.006[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m07:38:25.006[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.httpcomponents/httpclient-osgi/4.5.1/jar
onos          | [90m07:38:25.006[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.httpcomponents/httpcore-osgi/4.4.4/jar
onos          | [90m07:38:25.006[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.media/jersey-media-sse/2.27/jar
onos          | [90m07:38:25.006[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       wrap:mvn:org.glassfish.jersey.security/oauth2-client/2.27$Bundle-SymbolicName=org.glassfish.jersey.security.oauth2-client&Bundle-Version=2.27
onos          | [90m07:38:25.006[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-rest-api/3.0.0-SNAPSHOT
onos          | [90m07:38:25.006[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-rest-ctl/3.0.0-SNAPSHOT
onos          | [90m07:38:25.006[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-rest-device/3.0.0-SNAPSHOT
onos          | [90m07:38:25.007[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m07:38:25.007[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.httpcomponents/httpclient-osgi/4.5.1/jar
onos          | [90m07:38:25.012[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.httpcomponents/httpcore-osgi/4.4.4/jar
onos          | [90m07:38:25.016[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.media/jersey-media-sse/2.27/jar
onos          | [90m07:38:25.018[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   wrap:mvn:org.glassfish.jersey.security/oauth2-client/2.27$Bundle-SymbolicName=org.glassfish.jersey.security.oauth2-client&Bundle-Version=2.27
onos          | [90m07:38:25.019[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-rest-api/3.0.0-SNAPSHOT
onos          | [90m07:38:25.020[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-rest-ctl/3.0.0-SNAPSHOT
onos          | [90m07:38:25.021[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-rest-device/3.0.0-SNAPSHOT
onos          | [90m07:38:25.031[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m07:38:25.032[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.httpcomponents.httpcore/4.4.4
onos          | [90m07:38:25.033[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.httpcomponents.httpclient/4.5.1
onos          | [90m07:38:25.040[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.security.oauth2-client/2.27.0
onos          | [90m07:38:25.041[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-rest-api/3.0.0.SNAPSHOT
onos          | [90m07:38:25.041[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-rest-ctl/3.0.0.SNAPSHOT
onos          | [90m07:38:25.048[0m [1;32mINFO [m [90m[RestSBControllerImpl][0m Started
onos          | [90m07:38:25.049[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-rest-device/3.0.0.SNAPSHOT
onos          | [90m07:38:25.058[0m [1;32mINFO [m [90m[RestDeviceProvider][0m Started
onos          | [90m07:38:25.059[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.media.jersey-media-sse/2.27.0
onos          | [90m07:38:25.060[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m07:38:25.060[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.restsb has been activated
onos          | [90m07:38:25.062[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-drivers-cisco-rest/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m07:38:25.289[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m07:38:25.289[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m07:38:25.289[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m07:38:25.289[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-drivers-cisco-rest/3.0.0-SNAPSHOT
onos          | [90m07:38:25.289[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-drivers-utilities/3.0.0-SNAPSHOT
onos          | [90m07:38:25.289[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m07:38:25.290[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-drivers-cisco-rest/3.0.0-SNAPSHOT
onos          | [90m07:38:25.291[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-drivers-utilities/3.0.0-SNAPSHOT
onos          | [90m07:38:25.295[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m07:38:25.295[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-drivers-cisco-rest/3.0.0.SNAPSHOT
onos          | [90m07:38:25.300[0m [1;32mINFO [m [90m[CiscoRestDriversLoader][0m Started
onos          | [90m07:38:25.301[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-drivers-utilities/3.0.0.SNAPSHOT
onos          | [90m07:38:25.302[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m07:38:25.302[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.cisco.rest has been activated
onos          | [90m07:38:25.310[0m [1;32mINFO [m [90m[RestDeviceProvider][0m Configured. Poll frequency = 30 seconds, reply timeout = 5 seconds 
onos          | [90m07:39:26.327[0m [1;31mERROR[m [90m[Tools][0m acl not found
onos          | [90m07:39:54.694[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-yang/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m07:39:54.922[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m07:39:54.922[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m07:39:54.922[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m07:39:54.922[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.dom4j/1.6.1_5/jar
onos          | [90m07:39:54.922[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-yang/3.0.0-SNAPSHOT
onos          | [90m07:39:54.922[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-yang-web/3.0.0-SNAPSHOT
onos          | [90m07:39:54.922[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-yang-compiler-api/2.6.1/jar
onos          | [90m07:39:54.922[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-yang-model/2.6.1/jar
onos          | [90m07:39:54.923[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-yang-runtime/2.6/jar
onos          | [90m07:39:54.923[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-yang-serializers-json/2.6.1/jar
onos          | [90m07:39:54.923[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-yang-serializers-utils/2.6.1/jar
onos          | [90m07:39:54.923[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-yang-serializers-xml/2.6.1/jar
onos          | [90m07:39:54.923[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m07:39:54.923[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.dom4j/1.6.1_5/jar
onos          | [90m07:39:54.925[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-yang/3.0.0-SNAPSHOT
onos          | [90m07:39:54.926[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-yang-web/3.0.0-SNAPSHOT
onos          | [90m07:39:54.927[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-yang-compiler-api/2.6.1/jar
onos          | [90m07:39:54.927[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-yang-model/2.6.1/jar
onos          | [90m07:39:54.928[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-yang-runtime/2.6/jar
onos          | [90m07:39:54.931[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-yang-serializers-json/2.6.1/jar
onos          | [90m07:39:54.931[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-yang-serializers-utils/2.6.1/jar
onos          | [90m07:39:54.932[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-yang-serializers-xml/2.6.1/jar
onos          | [90m07:39:54.940[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m07:39:54.940[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-yang-model/2.6.1
onos          | [90m07:39:54.941[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-yang-compiler-api/2.6.1
onos          | [90m07:39:54.942[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-yang-runtime/2.6.0
onos          | [90m07:39:54.942[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.servicemix.bundles.dom4j/1.6.1.5
onos          | [90m07:39:54.943[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-yang-serializers-utils/2.6.1
onos          | [90m07:39:54.943[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-yang-serializers-json/2.6.1
