prometheus    | time=2025-05-26T07:02:59.636Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m07:03:03.123[0m [1;32mINFO [m [90m[PersistenceManager][0m Started
onos          | [90m07:03:03.124[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-primitives/3.0.0.SNAPSHOT
onos          | [90m07:03:03.130[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-common/3.0.0.SNAPSHOT
onos          | [90m07:03:03.147[0m [1;32mINFO [m [90m[CodecManager][0m Started
onos          | [90m07:03:03.148[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-net/3.0.0.SNAPSHOT
onos          | [90m07:03:03.191[0m [1;32mINFO [m [90m[ComponentManager][0m Started
onos          | [90m07:03:03.192[0m [1;32mINFO [m [90m[ClusterActivator][0m Started
onos          | [90m07:03:03.194[0m [1;32mINFO [m [90m[HybridLogicalClockManager][0m Started
onos          | [90m07:03:03.199[0m [1;32mINFO [m [90m[VersionManager][0m Started
onos          | [90m07:03:03.211[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Starting watchdog task for dispatcher topology
onos          | [90m07:03:03.211[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Dispatch loop(topology) initiated
onos          | [90m07:03:03.212[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Starting watchdog task for dispatcher programming
onos          | [90m07:03:03.212[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Dispatch loop(programming) initiated
onos          | [90m07:03:03.213[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Starting watchdog task for dispatcher default
onos          | [90m07:03:03.213[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Dispatch loop(default) initiated
onos          | [90m07:03:03.213[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Started
onos          | [90m07:03:03.214[0m [1;32mINFO [m [90m[ClusterMetadataManager][0m Started
onos          | [90m07:03:03.268[0m [1;32mINFO [m [90m[ConfigFileBasedClusterMetadataProvider][0m Started
onos          | [90m07:03:03.276[0m [1;32mINFO [m [90m[ComponentManager][0m Enabling component org.onosproject.store.atomix.impl.AtomixManager
onos          | [90m07:03:03.278[0m [1;32mINFO [m [90m[DefaultClusterMetadataProvider][0m Started
onos          | [90m07:03:03.289[0m [1;32mINFO [m [90m[AtomixManager][0m ClusterMetadata{providerId=ProviderId{scheme=default, id=none, ancillary=false}, name=default, controllerNodes=[], storageNodes=[]}
onos          | [90m07:03:03.289[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.external.aopalliance-repackaged/2.5.0.b42
onos          | [90m07:03:03.290[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http/4.1.35.Final
onos          | [90m07:03:03.291[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jvnet.mimepull/1.9.6
onos          | [90m07:03:03.292[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-cli/3.0.0.SNAPSHOT
onos          | [90m07:03:03.293[0m [1;33mWARN [m [90m[AtomixManager][0m No storage nodes found in cluster metadata!
onos          | [90m07:03:03.293[0m [1;33mWARN [m [90m[AtomixManager][0m Bootstrapping ONOS cluster in test mode! For production use, configure external storage nodes.
onos          | [90m07:03:03.338[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-cli/3.0.0.SNAPSHOT
onos          | [90m07:03:03.340[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http2/4.1.35.Final
onos          | [90m07:03:03.341[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-rest/3.0.0.SNAPSHOT
onos          | [90m07:03:03.347[0m [1;32mINFO [m [90m[ApiDocManager][0m Started
onos          | [90m07:03:03.348[0m [1;32mINFO [m [90m[ApiDocManager][0m ONOS Core REST API registered at /onos/v1
containernet  | trusty: Pulling from library/ubuntu
containernet  | Digest: sha256:64483f3496c1373bfd55348e88694d1c4d0c9b660dee6bfef5e12f43b9933b30
containernet  | Status: Image is up to date for ubuntu:trusty
containernet  | docker.io/library/ubuntu:trusty
onos          | [90m07:03:03.480[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.onosproject.onos-rest [201]] to http service
onos          | [90m07:03:03.482[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.containers.jersey-container-servlet/2.27.0
onos          | [90m07:03:03.483[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler-proxy/4.1.35.Final
onos          | [90m07:03:03.484[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.media.jersey-media-multipart/2.27.0
onos          | [90m07:03:03.484[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.locator/2.5.0.b42
onos          | [90m07:03:03.485[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.inject.jersey-hk2/2.27.0
onos          | [90m07:03:03.486[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.utils/2.5.0.b42
onos          | [90m07:03:03.487[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.api/2.5.0.b42
onos          | [90m07:03:03.488[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.ws.rs-api/2.1.0
onos          | [90m07:03:03.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onlab-rest/3.0.0.SNAPSHOT
onos          | [90m07:03:03.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-api/3.0.0.SNAPSHOT
onos          | [90m07:03:03.489[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m07:03:03.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-dist/3.0.0.SNAPSHOT
onos          | [90m07:03:03.508[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | WARNING: An illegal reflective access operation has occurred
onos          | WARNING: Illegal reflective access by com.esotericsoftware.kryo.util.UnsafeUtil (jar:bundle://120.0:0/!/) to constructor java.nio.DirectByteBuffer(long,int,java.lang.Object)
onos          | WARNING: Please consider reporting this to the maintainers of com.esotericsoftware.kryo.util.UnsafeUtil
onos          | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
onos          | WARNING: All illegal access operations will be denied in a future release
onos          | [90m07:03:03.569[0m [1;32mINFO [m [90m[Atomix][0m 3.1.12 (revision 7e24f4 built on 2022-02-07 15:23:49)
onos          | 
onos          | [90m07:03:03.591[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m07:03:03.592[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m07:03:03.592[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m07:03:03.592[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m07:03:03.592[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m07:03:03.593[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context WebAppHttpContext{org.onosproject.onos-rest - 201}, with context-name: onos/v1
onos          | [90m07:03:03.600[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m07:03:03.602[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m07:03:03.608[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0-rt.tld
onos          | [90m07:03:03.618[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0.tld
onos          | [90m07:03:03.624[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_1.tld
onos          | [90m07:03:03.628[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c.tld
onos          | [90m07:03:03.631[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0-rt.tld
onos          | [90m07:03:03.634[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0.tld
onos          | [90m07:03:03.637[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt.tld
onos          | [90m07:03:03.640[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fn.tld
onos          | [90m07:03:03.642[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/permittedTaglibs.tld
onos          | [90m07:03:03.643[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/scriptfree.tld
onos          | [90m07:03:03.643[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0-rt.tld
onos          | [90m07:03:03.645[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0.tld
onos          | [90m07:03:03.647[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql.tld
onos          | [90m07:03:03.648[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0-rt.tld
onos          | [90m07:03:03.650[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0.tld
onos          | [90m07:03:03.652[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x.tld
onos          | [90m07:03:03.660[0m [1;32mINFO [m [90m[NettyMessagingService][0m TCP server listening for connections on 0.0.0.0:9876
onos          | [90m07:03:03.662[0m [1;32mINFO [m [90m[NettyMessagingService][0m Started
onos          | [90m07:03:03.670[0m [1;32mINFO [m [90m[NettyUnicastService][0m UDP server listening for connections on 0.0.0.0:9876
onos          | [90m07:03:03.671[0m [1;32mINFO [m [90m[BootstrapDiscoveryProvider][0m Joined
onos          | [90m07:03:03.672[0m [1;32mINFO [m [90m[SwimMembershipProtocol][0m 172.22.0.3 - Member activated: Member{id=172.22.0.3, address=172.22.0.3:9876, host=172.22.0.3, properties={type=onos}}
onos          | [90m07:03:03.673[0m [1;32mINFO [m [90m[SwimMembershipProtocol][0m Started
onos          | [90m07:03:03.674[0m [1;32mINFO [m [90m[DefaultClusterMembershipService][0m Started
onos          | [90m07:03:03.674[0m [1;32mINFO [m [90m[DefaultClusterCommunicationService][0m Started
onos          | [90m07:03:03.675[0m [1;32mINFO [m [90m[DefaultClusterEventService][0m Started
onos          | [90m07:03:03.678[0m [1;32mINFO [m [90m[DefaultPartitionGroupMembershipService][0m Started
onos          | [90m07:03:03.683[0m [1;32mINFO [m [90m[HashBasedPrimaryElectionService][0m Started
onos          | [90m07:03:03.696[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=system}
onos          | [90m07:03:03.735[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to FOLLOWER
onos          | [90m07:03:03.957[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject.onos-rest - 201}}
containernet  | xenial: Pulling from library/ubuntu
containernet  | Digest: sha256:1f1a2d56de1d604801a9671f301190704c25d604a416f59e03c04f5c6ffee0d6
containernet  | Status: Image is up to date for ubuntu:xenial
containernet  | docker.io/library/ubuntu:xenial
containernet  | Welcome to Containernet running within a Docker container ...
onos          | [90m07:03:06.847[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to CANDIDATE
onos          | [90m07:03:06.851[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{system-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m07:03:06.856[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to LEADER
onos          | [90m07:03:06.865[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Found leader 172.22.0.3
onos          | [90m07:03:06.880[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m07:03:06.918[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=raft}
onos          | [90m07:03:06.926[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to FOLLOWER
onos          | [90m07:03:10.626[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to CANDIDATE
onos          | [90m07:03:10.627[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{raft-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m07:03:10.630[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to LEADER
onos          | [90m07:03:10.631[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Found leader 172.22.0.3
onos          | [90m07:03:10.634[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m07:03:10.634[0m [1;32mINFO [m [90m[DefaultPartitionService][0m Started
onos          | [90m07:03:10.694[0m [1;32mINFO [m [90m[CoreTransactionService][0m Started
onos          | [90m07:03:10.694[0m [1;32mINFO [m [90m[CorePrimitivesService][0m Started
onos          | [90m07:03:10.695[0m [1;32mINFO [m [90m[AtomixManager][0m Started
onos          | [90m07:03:10.697[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.22.0.3 state to ACTIVE
onos          | [90m07:03:10.697[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Started
onos          | [90m07:03:10.698[0m [1;32mINFO [m [90m[ClusterManager][0m Started
onos          | [90m07:03:10.699[0m [1;32mINFO [m [90m[ComponentsMonitorManager][0m Started
onos          | [90m07:03:10.701[0m [1;32mINFO [m [90m[MembershipManager][0m Started
onos          | [90m07:03:10.707[0m [1;32mINFO [m [90m[AtomixMessagingManager][0m Started
onos          | [90m07:03:10.708[0m [1;32mINFO [m [90m[ClusterCommunicationManager][0m Started
onos          | [90m07:03:10.709[0m [1;32mINFO [m [90m[ProxyManager][0m Started
onos          | [90m07:03:10.719[0m [1;32mINFO [m [90m[CoordinationManager][0m Started
onos          | [90m07:03:10.791[0m [1;32mINFO [m [90m[UpgradeManager][0m Started
onos          | [90m07:03:10.800[0m [1;32mINFO [m [90m[PartitionManager][0m Started
onos          | [90m07:03:10.800[0m [1;32mINFO [m [90m[StorageManager][0m Started
onos          | [90m07:03:10.813[0m [1;32mINFO [m [90m[DistributedComponentConfigStore][0m Started
onos          | [90m07:03:10.815[0m [1;32mINFO [m [90m[ComponentConfigManager][0m Started
onos          | [90m07:03:10.825[0m [1;32mINFO [m [90m[AuditManager][0m Started
onos          | [90m07:03:10.826[0m [1;32mINFO [m [90m[ComponentConfigLoader][0m Started
onos          | [90m07:03:10.849[0m [1;32mINFO [m [90m[DistributedLeadershipStore][0m Started
onos          | [90m07:03:10.851[0m [1;32mINFO [m [90m[LeadershipManager][0m Started
onos          | [90m07:03:10.878[0m [1;32mINFO [m [90m[WorkPartitionManager][0m Started
onos          | [90m07:03:10.886[0m [1;32mINFO [m [90m[ConsistentDeviceMastershipStore][0m Started
onos          | [90m07:03:10.906[0m [1;32mINFO [m [90m[DistributedNetworkConfigStore][0m Started
onos          | [90m07:03:10.907[0m [1;32mINFO [m [90m[NetworkConfigManager][0m Started
onos          | [90m07:03:10.943[0m [1;32mINFO [m [90m[DistributedApplicationIdStore][0m Started
onos          | [90m07:03:10.969[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to download missing applications
onos          | [90m07:03:10.971[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to activate existing applications
onos          | [90m07:03:11.001[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Started
onos          | [90m07:03:11.003[0m [1;32mINFO [m [90m[ApplicationManager][0m Started
onos          | [90m07:03:11.006[0m [1;32mINFO [m [90m[DistributedIdBlockStore][0m Started
onos          | [90m07:03:11.012[0m [1;32mINFO [m [90m[CoreManager][0m ONOS starting up on Java version 11.0.13, JVM version 11.0.13+8-LTS
onos          | [90m07:03:11.026[0m [1;32mINFO [m [90m[BasicNetworkConfigs][0m Started
onos          | [90m07:03:11.031[0m [1;32mINFO [m [90m[InterfaceManager][0m Started
onos          | [90m07:03:11.042[0m [1;32mINFO [m [90m[LogicalClockManager][0m Started
onos          | [90m07:03:11.062[0m [1;32mINFO [m [90m[DistributedFlowObjectiveStore][0m Started
onos          | [90m07:03:11.086[0m [1;32mINFO [m [90m[DefaultHostProbeStore][0m Started
onos          | [90m07:03:11.104[0m [1;32mINFO [m [90m[DistributedHostStore][0m Started
onos          | [90m07:03:11.108[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
onos          | [90m07:03:11.126[0m [1;32mINFO [m [90m[GossipIntentStore][0m Started
onos          | [90m07:03:11.139[0m [1;32mINFO [m [90m[DistributedDeviceKeyStore][0m Started
onos          | [90m07:03:11.141[0m [1;32mINFO [m [90m[DeviceKeyManager][0m Started
onos          | [90m07:03:11.158[0m [1;32mINFO [m [90m[DistributedMcastStore][0m Started
onos          | [90m07:03:11.159[0m [1;32mINFO [m [90m[MulticastRouteManager][0m Started
onos          | [90m07:03:11.170[0m [1;32mINFO [m [90m[DistributedDevicePipeconfMappingStore][0m Started
onos          | [90m07:03:11.174[0m [1;32mINFO [m [90m[DistributedPiFlowRuleTranslationStore][0m Started
onos          | [90m07:03:11.177[0m [1;32mINFO [m [90m[DistributedPiGroupTranslationStore][0m Started
onos          | [90m07:03:11.180[0m [1;32mINFO [m [90m[DistributedPiMeterTranslationStore][0m Started
onos          | [90m07:03:11.183[0m [1;32mINFO [m [90m[DistributedPiReplicationGroupTranslationStore][0m Started
onos          | [90m07:03:11.208[0m [1;32mINFO [m [90m[DistributedRegionStore][0m Started
onos          | [90m07:03:11.211[0m [1;32mINFO [m [90m[RegionManager][0m Started
onos          | [90m07:03:11.214[0m [1;32mINFO [m [90m[MastershipManager][0m Started
onos          | [90m07:03:11.217[0m [1;32mINFO [m [90m[MastershipProxyManager][0m Started
onos          | [90m07:03:11.219[0m [1;32mINFO [m [90m[ReplicaInfoManager][0m Started
onos          | [90m07:03:11.222[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m07:03:11.239[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Started
onos          | [90m07:03:11.241[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m07:03:11.242[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Started
onos          | [90m07:03:11.244[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m07:03:11.245[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Started
onos          | [90m07:03:11.248[0m [1;32mINFO [m [90m[DeviceClockManager][0m Started
onos          | [90m07:03:11.258[0m [1;32mINFO [m [90m[ECLinkStore][0m Started
onos          | [90m07:03:11.274[0m [1;32mINFO [m [90m[GossipDeviceStore][0m Started
onos          | [90m07:03:11.279[0m [1;32mINFO [m [90m[DeviceManager][0m Modified. Values = roleTimeoutSeconds: 10
onos          | [90m07:03:11.280[0m [1;32mINFO [m [90m[DeviceManager][0m Started
onos          | [90m07:03:11.281[0m [1;32mINFO [m [90m[DomainManager][0m Started
onos          | [90m07:03:11.285[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Modified, Required drivers: default
onos          | [90m07:03:11.285[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Started
onos          | [90m07:03:11.288[0m [1;32mINFO [m [90m[PiPipeconfManager][0m Started
onos          | [90m07:03:11.290[0m [1;32mINFO [m [90m[LinkManager][0m Started
onos          | [90m07:03:11.311[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Starting pipeline probe thread with 15 seconds interval...
onos          | [90m07:03:11.312[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Started
onos          | [90m07:03:11.314[0m [1;32mINFO [m [90m[PiTranslationServiceImpl][0m Started
onos          | [90m07:03:11.317[0m [1;32mINFO [m [90m[FlowStatisticManager][0m Started
onos          | [90m07:03:11.318[0m [1;32mINFO [m [90m[PortStatisticsManager][0m Started
onos          | [90m07:03:11.338[0m [1;32mINFO [m [90m[ECFlowRuleStore][0m Started with msgHandlerPoolSize = 8; backupPeriod = 2000, backupCount = 2
onos          | [90m07:03:11.347[0m [1;32mINFO [m [90m[ConsistentIntentSetMultimap][0m Started
onos          | [90m07:03:11.393[0m [1;32mINFO [m [90m[ConsistentResourceStore][0m Started
onos          | [90m07:03:11.394[0m [1;32mINFO [m [90m[ResourceManager][0m Started
onos          | [90m07:03:11.406[0m [1;32mINFO [m [90m[DefaultTopology][0m Setting new default maximum paths count to -1
onos          | [90m07:03:11.406[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Settings: linkWeightFunction=hopCount
onos          | [90m07:03:11.410[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Started
onos          | [90m07:03:11.410[0m [1;32mINFO [m [90m[TopologyManager][0m Started
onos          | [90m07:03:11.412[0m [1;32mINFO [m [90m[DefaultTopologyProvider][0m Configured with maxEvents = 1000; maxBatchMs = 50; maxIdleMs = 10; accumulator=true
onos          | [90m07:03:11.413[0m [1;32mINFO [m [90m[DefaultTopologyProvider][0m Started
onos          | [90m07:03:11.419[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=7586157984353062, creationTime=1748242991413, computeCost=2078582, clusters=0, devices=0, links=0} changed
onos          | [90m07:03:11.547[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.messaging-perf has been installed
onos          | [90m07:03:11.551[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.yang has been installed
onos          | [90m07:03:11.555[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.config has been installed
onos          | [90m07:03:11.559[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.flowspec-api has been installed
onos          | [90m07:03:11.562[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.imr has been installed
onos          | [90m07:03:11.568[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.restsb has been installed
onos          | [90m07:03:11.571[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.cisco.rest has been installed
onos          | [90m07:03:11.574[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.inbandtelemetry has been installed
onos          | [90m07:03:11.580[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.faultmanagement has been installed
onos          | [90m07:03:11.584[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.snmp has been installed
onos          | [90m07:03:11.587[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.common has been installed
onos          | [90m07:03:11.594[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.grpc has been installed
onos          | [90m07:03:11.598[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.gnmi has been installed
onos          | [90m07:03:11.603[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.generaldeviceprovider has been installed
onos          | [90m07:03:11.607[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.gnoi has been installed
onos          | [90m07:03:11.610[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.gnoi has been installed
onos          | [90m07:03:11.615[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.tunnel has been installed
onos          | [90m07:03:11.618[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdb-base has been installed
onos          | [90m07:03:11.623[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ovsdb has been installed
onos          | [90m07:03:11.626[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.kubevirt-node has been installed
onos          | [90m07:03:11.632[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.route-service has been installed
onos          | [90m07:03:11.635[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.fibinstaller has been installed
onos          | [90m07:03:11.639[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.bgprouter has been installed
onos          | [90m07:03:11.643[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.linkdiscovery has been installed
onos          | [90m07:03:11.648[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netconf has been installed
onos          | [90m07:03:11.652[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.netconf has been installed
onos          | [90m07:03:11.656[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.c5162 has been installed
onos          | [90m07:03:11.660[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.intentsynchronizer has been installed
onos          | [90m07:03:11.665[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.vpls has been installed
onos          | [90m07:03:11.667[0m [1;32mINFO [m [90m[ECFlowRuleStore][0m Reconfigured with msgHandlerPoolSize = 8; backupPeriod = 2000, backupCount = 2
onos          | [90m07:03:11.671[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netcfghostprovider has been installed
onos          | [90m07:03:11.672[0m [1;32mINFO [m [90m[DefaultTopology][0m Setting new default maximum paths count to -1
onos          | [90m07:03:11.672[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Settings: linkWeightFunction=hopCount
onos          | [90m07:03:11.674[0m [1;32mINFO [m [90m[DeviceManager][0m Modified. Values = roleTimeoutSeconds: 10
onos          | [90m07:03:11.676[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Configured. 15 is configured to 15 seconds
onos          | [90m07:03:11.676[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.optical-model has been installed
onos          | [90m07:03:11.678[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m07:03:11.680[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
onos          | [90m07:03:11.683[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m07:03:11.684[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers has been installed
onos          | [90m07:03:11.684[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Modified, Required drivers: default
onos          | [90m07:03:11.687[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
